,PLAYER,TEAM,GP,W,L,MIN,Touches,Elbow Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
286,Keegan Murray,SAC,73,44,29,29.8,34.5,0.4,0.1,0.2,58.3,0.1,0.1,83.3,0.3,64.5,0.2,35.5,0.0,9.1,0.0,9.7,0.0,9.7
287,Keita Bates-Diop,SAS,59,15,44,21.3,25.0,0.8,0.1,0.3,53.3,0.1,0.1,100.0,0.4,52.1,0.4,54.2,0.1,11.5,0.1,6.3,0.1,8.3
288,Keldon Johnson,SAS,60,16,44,32.8,57.7,0.9,0.3,0.5,51.6,0.2,0.2,90.0,0.8,81.8,0.3,29.1,0.1,37.5,0.0,3.6,0.1,9.1
289,Kelly Olynyk,UTA,63,28,35,28.3,55.2,1.3,0.3,0.5,72.4,0.1,0.1,100.0,0.7,57.3,0.7,51.2,0.2,23.8,0.1,7.3,0.0,1.2
290,Kelly Oubre Jr.,CHA,48,16,32,32.2,44.7,1.0,0.3,0.7,43.8,0.3,0.4,83.3,1.0,92.0,0.1,14.0,0.1,42.9,0.0,0.0,0.2,18.0
291,Kemba Walker,DAL,9,5,4,16.0,28.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,Kendall Brown,IND,6,1,5,6.7,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,Kendrick Nunn,WAS,64,29,35,13.3,18.8,0.2,0.1,0.1,83.3,0.0,0.0,0.0,0.2,66.7,0.1,46.7,0.1,71.4,0.0,13.3,0.0,0.0
294,Kennedy Chandler,MEM,32,21,11,8.0,16.8,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
295,Kenneth Lofton Jr.,MEM,18,13,5,5.3,8.7,0.8,0.2,0.5,44.4,0.0,0.0,0.0,0.4,53.3,0.3,33.3,0.1,20.0,0.0,0.0,0.0,0.0
296,Kenrich Williams,OKC,53,26,27,22.8,31.2,1.1,0.3,0.5,69.2,0.0,0.1,0.0,0.7,64.4,0.5,44.1,0.1,26.9,0.0,3.4,0.0,3.4
297,Kentavious Caldwell-Pope,DEN,72,50,22,31.6,38.5,0.8,0.3,0.4,67.9,0.1,0.1,75.0,0.6,80.7,0.2,26.3,0.0,20.0,0.1,14.0,0.1,7.0
298,Kenyon Martin Jr.,HOU,76,18,58,27.7,35.7,1.7,0.5,0.8,63.9,0.2,0.4,64.3,1.3,78.1,0.5,32.0,0.1,19.5,0.1,7.0,0.2,10.9
299,Keon Ellis,SAC,13,6,7,3.9,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,Keon Johnson,POR,40,13,27,10.4,21.3,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,55.6,0.1,40.0,0.0,0.0,0.0,0.0
301,Kessler Edwards,SAC,29,14,15,9.7,11.1,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.2,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,Kevin Durant,PHX,42,29,13,35.7,67.2,2.6,0.9,1.5,60.9,0.4,0.4,88.9,2.3,88.2,0.7,25.5,0.1,14.3,0.2,6.4,0.2,8.2
303,Kevin Huerter,SAC,69,41,28,29.7,44.1,0.7,0.2,0.4,63.0,0.1,0.1,83.3,0.6,82.0,0.3,36.0,0.0,16.7,0.0,0.0,0.0,6.0
304,Kevin Knox II,POR,56,11,45,13.2,17.6,0.1,0.0,0.1,50.0,0.0,0.0,100.0,0.1,62.5,0.1,50.0,0.0,0.0,0.0,0.0,0.0,12.5
305,Kevin Love,MIA,57,31,26,20.3,37.9,0.5,0.0,0.1,12.5,0.1,0.1,100.0,0.1,22.2,0.3,63.0,0.0,0.0,0.0,0.0,0.0,3.7
306,Kevin Porter Jr.,HOU,54,15,39,34.0,79.1,0.7,0.1,0.3,40.0,0.0,0.0,0.0,0.2,31.6,0.3,44.7,0.1,17.6,0.1,7.9,0.0,0.0
307,Kevon Harris,ORL,31,12,19,12.3,10.6,0.2,0.1,0.1,66.7,0.0,0.0,0.0,0.1,57.1,0.1,57.1,0.0,0.0,0.0,0.0,0.0,0.0
308,Kevon Looney,GSW,76,39,37,23.8,41.4,2.5,0.4,0.7,62.3,0.2,0.3,54.5,1.1,42.4,1.6,62.3,0.4,24.4,0.0,1.6,0.1,5.2
309,Khem Birch,SAS,20,9,11,8.1,10.4,0.8,0.3,0.5,60.0,0.1,0.1,100.0,0.7,87.5,0.2,18.8,0.0,0.0,0.1,12.5,0.1,6.3
310,Khris Middleton,MIL,30,23,7,24.7,49.9,0.8,0.2,0.4,53.8,0.0,0.0,0.0,0.5,56.0,0.4,44.0,0.1,27.3,0.0,0.0,0.0,0.0
311,Killian Hayes,DET,68,15,53,27.5,60.6,0.3,0.1,0.2,50.0,0.0,0.0,0.0,0.2,63.2,0.1,31.6,0.0,50.0,0.0,5.3,0.0,0.0
312,Kira Lewis Jr.,NOP,24,11,13,9.7,21.1,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
313,Klay Thompson,GSW,64,34,30,33.2,47.6,1.0,0.3,0.6,48.8,0.1,0.1,87.5,0.7,74.6,0.2,19.0,0.1,33.3,0.1,6.3,0.1,6.3
314,Kris Dunn,UTA,15,6,9,23.3,59.5,0.3,0.1,0.1,50.0,0.0,0.0,0.0,0.1,50.0,0.1,50.0,0.1,50.0,0.0,0.0,0.0,0.0
315,Kristaps Porzingis,WAS,65,27,38,32.6,60.2,3.8,1.0,1.8,53.4,0.9,1.0,86.2,2.9,75.9,1.2,30.5,0.2,19.7,0.1,3.6,0.5,12.4
316,Kyle Anderson,MIN,63,33,30,28.1,52.0,1.6,0.3,0.5,55.2,0.0,0.0,0.0,0.5,31.1,1.1,65.0,0.3,29.9,0.1,3.9,0.0,0.0
317,Kyle Kuzma,WAS,64,29,35,35.0,59.3,1.0,0.2,0.4,46.4,0.1,0.1,100.0,0.5,54.8,0.4,38.7,0.1,25.0,0.1,8.1,0.0,4.8
318,Kyle Lowry,MIA,51,26,25,32.1,71.3,0.3,0.0,0.0,50.0,0.0,0.0,0.0,0.0,13.3,0.2,73.3,0.1,36.4,0.0,6.7,0.0,0.0
319,Kyrie Irving,DAL,56,31,25,37.0,75.7,1.2,0.4,0.6,68.8,0.1,0.1,100.0,0.9,75.8,0.5,39.4,0.1,30.8,0.1,6.1,0.0,3.0
320,LaMelo Ball,CHA,36,13,23,35.2,90.2,0.4,0.0,0.1,25.0,0.0,0.0,0.0,0.1,20.0,0.3,66.7,0.1,30.0,0.0,6.7,0.0,0.0
321,Lamar Stevens,CLE,57,36,21,18.0,20.5,0.4,0.1,0.2,66.7,0.0,0.0,0.0,0.2,52.2,0.2,52.2,0.0,8.3,0.0,4.3,0.0,0.0
322,Landry Shamet,PHX,35,16,19,21.0,36.8,0.3,0.1,0.1,60.0,0.1,0.1,100.0,0.2,66.7,0.1,41.7,0.0,0.0,0.0,8.3,0.0,8.3
323,Larry Nance Jr.,NOP,59,30,29,21.1,29.8,2.9,0.6,0.9,67.9,0.1,0.1,62.5,1.3,46.2,1.8,62.6,0.3,15.0,0.1,2.3,0.1,2.3
324,Lauri Markkanen,UTA,65,32,33,34.4,51.5,1.9,0.7,1.1,69.6,0.6,0.6,92.9,2.1,113.0,0.4,18.7,0.0,13.0,0.1,4.9,0.3,17.1
325,LeBron James,LAL,48,24,24,35.9,79.3,3.0,1.0,1.5,71.4,0.2,0.2,80.0,2.4,79.0,1.1,37.8,0.2,16.7,0.1,4.2,0.1,2.8
326,Leandro Bolmaro,UTA,14,8,6,4.9,8.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
327,Lindell Wigginton,MIL,5,4,1,3.7,6.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,100.0,0.2,100.0,0.0,0.0,0.0,0.0
328,Lindy Waters III,OKC,37,18,19,12.8,15.7,0.1,0.0,0.0,0.0,0.1,0.1,100.0,0.1,50.0,0.1,50.0,0.0,0.0,0.0,25.0,0.0,25.0
329,Lonnie Walker IV,LAL,53,24,29,24.3,26.3,0.4,0.1,0.2,66.7,0.0,0.0,100.0,0.3,70.0,0.1,25.0,0.0,0.0,0.1,25.0,0.0,5.0
330,Luguentz Dort,OKC,69,34,35,30.5,37.2,0.4,0.0,0.2,23.1,0.1,0.1,62.5,0.2,40.0,0.1,33.3,0.0,0.0,0.0,6.7,0.0,10.0
331,Luka Doncic,DAL,61,32,29,36.3,90.5,0.7,0.2,0.4,65.2,0.0,0.0,0.0,0.5,72.1,0.3,37.2,0.1,31.3,0.0,4.7,0.0,0.0
332,Luka Garza,MIN,26,14,12,9.0,15.7,0.8,0.1,0.3,25.0,0.0,0.0,0.0,0.2,20.0,0.4,55.0,0.1,27.3,0.0,5.0,0.0,0.0
333,Luke Kennard,MEM,54,34,20,21.4,26.4,0.3,0.1,0.1,71.4,0.0,0.0,0.0,0.2,58.8,0.2,58.8,0.0,0.0,0.0,0.0,0.0,0.0
334,Luke Kornet,BOS,63,40,23,11.4,12.3,0.6,0.1,0.2,72.7,0.1,0.1,62.5,0.3,60.0,0.3,57.1,0.0,15.0,0.0,0.0,0.0,8.6
335,Malachi Flynn,TOR,49,26,23,13.1,26.4,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,40.0,0.1,80.0,0.0,25.0,0.0,0.0,0.0,0.0
336,Malaki Branham,SAS,58,12,46,23.1,35.3,0.3,0.1,0.2,50.0,0.1,0.1,100.0,0.2,93.3,0.1,20.0,0.0,33.3,0.0,0.0,0.0,13.3
337,Malcolm Brogdon,BOS,63,43,20,25.8,52.6,0.4,0.1,0.2,90.0,0.0,0.0,0.0,0.3,79.2,0.2,54.2,0.0,15.4,0.0,0.0,0.0,0.0
338,Malcolm Hill,CHI,4,3,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,Malik Beasley,LAL,74,39,35,26.5,35.4,0.2,0.1,0.2,56.3,0.0,0.0,0.0,0.2,100.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0
340,Malik Monk,SAC,72,44,28,22.3,40.1,0.3,0.1,0.2,41.7,0.0,0.0,0.0,0.1,47.6,0.1,42.9,0.1,44.4,0.0,0.0,0.0,0.0
341,Mamadi Diakite,CLE,20,14,6,6.8,9.3,0.7,0.1,0.2,33.3,0.0,0.0,0.0,0.1,14.3,0.5,71.4,0.1,20.0,0.1,7.1,0.0,0.0
342,MarJon Beauchamp,MIL,45,30,15,13.3,14.3,0.2,0.1,0.1,75.0,0.0,0.0,50.0,0.2,63.6,0.1,45.5,0.0,20.0,0.0,9.1,0.0,9.1
343,Marcus Morris Sr.,LAC,65,35,30,28.1,37.0,1.1,0.3,0.6,48.8,0.1,0.1,100.0,0.7,68.1,0.3,26.1,0.0,11.1,0.1,7.2,0.0,4.3
344,Marcus Smart,BOS,58,41,17,32.3,59.8,0.4,0.1,0.1,80.0,0.0,0.0,0.0,0.1,30.8,0.3,57.7,0.1,20.0,0.0,7.7,0.0,0.0
345,Mark Williams,CHA,39,17,22,18.2,20.6,1.8,0.5,0.9,54.1,0.2,0.3,60.0,1.2,66.7,0.5,26.1,0.1,16.7,0.1,7.2,0.1,5.8
346,Markelle Fultz,ORL,55,27,28,30.1,68.1,0.6,0.1,0.2,66.7,0.0,0.0,0.0,0.3,51.6,0.3,48.4,0.1,20.0,0.0,6.5,0.0,0.0
347,Markieff Morris,DAL,33,17,16,9.7,13.5,0.2,0.0,0.1,0.0,0.1,0.1,100.0,0.1,25.0,0.2,62.5,0.0,20.0,0.0,0.0,0.0,12.5
348,Marko Simonovic,CHI,2,0,2,1.8,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,Marvin Bagley III,DET,37,6,31,23.9,34.8,1.8,0.6,1.1,53.8,0.1,0.1,75.0,1.3,72.3,0.5,30.8,0.0,5.0,0.1,6.2,0.0,1.5
350,Mason Plumlee,LAC,73,24,49,26.6,42.2,2.9,0.5,0.9,57.1,0.3,0.5,62.5,1.4,47.4,1.5,53.6,0.3,22.3,0.1,3.8,0.3,9.6
351,Matisse Thybulle,POR,68,37,31,16.3,15.0,0.1,0.0,0.0,0.0,0.0,0.0,50.0,0.0,10.0,0.1,60.0,0.0,0.0,0.0,10.0,0.0,10.0
352,Matt Ryan,MIN,33,14,19,9.3,10.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,75.0,0.0,0.0,0.0,0.0,0.0,0.0
353,Matthew Dellavedova,SAC,31,18,13,6.7,15.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Max Christie,LAL,38,16,22,13.3,13.0,0.1,0.0,0.1,50.0,0.0,0.0,0.0,0.1,40.0,0.1,60.0,0.0,33.3,0.0,0.0,0.0,0.0
355,Max Strus,MIA,74,38,36,29.0,45.3,0.4,0.2,0.2,76.5,0.0,0.0,100.0,0.4,90.6,0.2,40.6,0.0,23.1,0.0,0.0,0.0,3.1
356,Maxi Kleber,DAL,33,17,16,25.9,33.1,1.0,0.1,0.2,28.6,0.1,0.1,100.0,0.2,18.2,0.8,75.8,0.2,20.0,0.0,0.0,0.0,3.0
357,McKinley Wright IV,DAL,25,14,11,11.3,22.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0
358,Meyers Leonard,MIL,6,5,1,8.5,10.7,0.5,0.2,0.2,100.0,0.2,0.3,50.0,0.5,100.0,0.2,33.3,0.0,0.0,0.0,0.0,0.0,0.0
359,Mfiondu Kabengele,BOS,2,1,1,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Micah Potter,UTA,4,2,2,6.1,10.0,0.5,0.3,0.3,100.0,0.0,0.0,0.0,0.5,100.0,0.3,50.0,0.3,100.0,0.0,0.0,0.0,0.0
361,Michael Foster Jr.,PHI,1,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,Michael Porter Jr.,DEN,58,40,18,29.0,36.3,1.5,0.5,0.8,60.0,0.2,0.3,81.3,1.2,79.8,0.4,29.2,0.1,19.2,0.2,10.1,0.1,9.0
363,Mikal Bridges,BKN,76,37,39,36.0,51.3,1.3,0.4,0.6,60.4,0.1,0.1,100.0,0.8,64.6,0.5,37.5,0.1,16.7,0.1,5.2,0.0,2.1
364,Mike Conley,MIN,61,31,30,30.1,69.5,0.3,0.0,0.1,75.0,0.0,0.0,100.0,0.1,47.1,0.1,47.1,0.0,12.5,0.0,11.8,0.0,5.9
365,Mike Muscala,BOS,57,27,30,14.5,26.0,0.5,0.1,0.3,50.0,0.0,0.0,50.0,0.3,58.1,0.2,45.2,0.0,7.1,0.0,0.0,0.0,3.2
366,Miles McBride,NYK,59,33,26,11.8,18.6,0.2,0.1,0.1,87.5,0.0,0.0,0.0,0.2,116.7,0.0,16.7,0.0,0.0,0.0,8.3,0.0,8.3
367,Mitchell Robinson,NYK,54,31,23,27.1,26.7,0.7,0.0,0.1,25.0,0.0,0.0,0.0,0.0,5.3,0.6,81.6,0.0,6.5,0.0,0.0,0.0,2.6
368,Mo Bamba,LAL,47,23,24,16.2,25.6,0.9,0.2,0.3,61.5,0.1,0.2,37.5,0.4,47.5,0.4,45.0,0.1,16.7,0.1,12.5,0.1,10.0
369,Monte Morris,WAS,61,28,33,27.6,58.3,0.2,0.0,0.0,100.0,0.0,0.0,0.0,0.1,58.3,0.1,66.7,0.0,25.0,0.0,8.3,0.0,0.0
370,Montrezl Harrell,PHI,53,33,20,12.0,16.8,1.3,0.3,0.5,57.1,0.1,0.2,70.0,0.8,56.3,0.6,45.1,0.1,15.6,0.0,2.8,0.1,7.0
371,Moritz Wagner,ORL,53,25,28,19.9,36.3,2.1,0.6,1.0,62.3,0.4,0.5,77.8,1.6,79.8,0.5,26.6,0.2,27.6,0.2,7.3,0.3,12.8
372,Moses Brown,BKN,35,16,19,8.3,11.4,0.6,0.4,0.4,86.7,0.1,0.2,50.0,0.9,136.4,0.1,9.1,0.0,50.0,0.0,4.5,0.1,13.6
373,Moses Moody,GSW,58,32,26,12.6,13.8,0.2,0.1,0.1,80.0,0.0,0.0,50.0,0.2,85.7,0.1,28.6,0.0,0.0,0.1,28.6,0.0,7.1
374,Moussa Diabate,LAC,20,9,11,9.2,8.4,0.7,0.1,0.2,25.0,0.0,0.0,0.0,0.1,14.3,0.5,71.4,0.0,0.0,0.0,0.0,0.0,0.0
375,Myles Turner,IND,62,29,33,29.4,42.5,3.4,1.1,1.9,58.5,0.3,0.5,72.4,2.7,79.4,1.0,31.1,0.2,15.4,0.1,3.3,0.2,7.2
376,Naji Marshall,NOP,71,36,35,24.2,40.7,0.4,0.1,0.2,75.0,0.1,0.1,100.0,0.3,84.6,0.2,46.2,0.1,58.3,0.0,0.0,0.0,7.7
377,Nassir Little,POR,52,22,30,17.8,21.9,0.2,0.1,0.1,75.0,0.0,0.1,50.0,0.2,100.0,0.0,22.2,0.0,50.0,0.0,11.1,0.0,22.2
378,Nathan Knight,MIN,36,17,19,7.9,11.3,0.4,0.1,0.1,80.0,0.0,0.1,50.0,0.3,73.3,0.2,46.7,0.1,28.6,0.0,6.7,0.0,6.7
379,Naz Reid,MIN,67,32,35,18.3,36.2,1.8,0.5,0.9,57.4,0.2,0.3,80.0,1.3,74.4,0.7,36.4,0.1,11.4,0.0,2.5,0.1,8.3
380,Neemias Queta,SAC,4,1,3,6.1,7.8,0.8,0.3,0.3,100.0,0.0,0.0,0.0,0.5,66.7,0.5,66.7,0.0,0.0,0.0,0.0,0.0,0.0
381,Nerlens Noel,BKN,17,4,13,11.5,15.2,1.4,0.1,0.6,9.1,0.1,0.1,50.0,0.2,12.5,0.6,41.7,0.1,20.0,0.1,8.3,0.1,4.2
382,Nic Claxton,BKN,70,36,34,29.6,41.0,3.8,0.7,1.1,60.8,0.2,0.4,50.0,1.6,41.1,2.2,58.5,0.4,16.1,0.2,4.5,0.2,4.9
383,Nick Richards,CHA,61,20,41,18.7,23.7,1.6,0.4,0.8,58.7,0.3,0.4,70.4,1.3,80.4,0.5,29.9,0.1,13.8,0.0,3.1,0.2,14.4
384,Nickeil Alexander-Walker,MIN,53,26,27,15.5,29.6,0.2,0.0,0.1,25.0,0.1,0.1,75.0,0.1,50.0,0.1,30.0,0.0,0.0,0.0,10.0,0.0,20.0
385,Nicolas Batum,LAC,72,40,32,21.8,28.8,0.5,0.1,0.1,83.3,0.0,0.1,50.0,0.2,34.3,0.3,71.4,0.0,4.0,0.0,2.9,0.0,5.7
386,Nikola Jokic,DEN,67,48,19,33.9,99.1,9.8,2.4,3.4,69.7,0.5,0.7,80.0,5.6,56.5,5.3,54.4,1.5,28.2,0.4,4.0,0.3,3.2
387,Nikola Jovic,MIA,15,7,8,13.6,23.2,1.3,0.4,0.5,85.7,0.3,0.3,100.0,1.2,94.7,0.6,47.4,0.1,11.1,0.0,0.0,0.1,10.5
388,Nikola Vucevic,CHI,74,35,39,33.8,66.9,3.9,1.1,1.7,63.4,0.1,0.1,70.0,2.2,57.9,1.9,49.1,0.3,17.9,0.2,5.6,0.1,1.4
389,Noah Vonleh,BOS,23,17,6,7.5,9.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,71.4,0.1,40.0,0.0,0.0,0.0,0.0
390,Norman Powell,LAC,54,27,27,25.8,36.0,0.4,0.0,0.2,20.0,0.1,0.1,100.0,0.1,38.1,0.2,42.9,0.1,33.3,0.0,0.0,0.0,9.5
391,O.G. Anunoby,TOR,62,31,31,35.7,47.0,0.8,0.3,0.4,68.0,0.0,0.0,100.0,0.6,72.0,0.3,42.0,0.1,19.0,0.0,4.0,0.0,2.0
392,Obi Toppin,NYK,61,33,28,14.4,22.6,0.3,0.1,0.1,66.7,0.0,0.1,75.0,0.2,88.2,0.1,29.4,0.0,20.0,0.0,5.9,0.0,11.8
393,Ochai Agbaji,UTA,52,27,25,19.1,19.8,0.4,0.1,0.2,60.0,0.0,0.1,50.0,0.3,70.0,0.2,40.0,0.0,25.0,0.0,0.0,0.0,10.0
394,Olivier Sarr,OKC,5,2,3,11.9,16.2,0.8,0.2,0.2,100.0,0.0,0.0,0.0,0.6,75.0,0.6,75.0,0.2,33.3,0.0,0.0,0.0,0.0
395,Omer Yurtseven,MIA,6,3,3,6.2,8.3,0.5,0.2,0.2,100.0,0.0,0.0,0.0,0.5,100.0,0.2,33.3,0.0,0.0,0.2,33.3,0.0,0.0
396,Onyeka Okongwu,ATL,74,38,36,23.2,29.5,2.8,0.8,1.4,57.5,0.4,0.6,73.8,2.1,74.9,0.8,29.5,0.2,19.7,0.2,5.8,0.3,10.1
397,Orlando Robinson,MIA,29,17,12,13.7,17.7,1.6,0.3,0.7,47.4,0.0,0.1,25.0,0.7,46.7,0.8,53.3,0.1,8.3,0.0,0.0,0.1,4.4
398,Oshae Brissett,IND,59,25,34,16.4,25.8,0.4,0.1,0.2,58.3,0.1,0.1,100.0,0.3,78.3,0.1,30.4,0.0,28.6,0.0,4.3,0.0,8.7
399,Otto Porter Jr.,TOR,8,4,4,18.3,26.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,33.3,0.0,0.0
400,Ousmane Dieng,OKC,33,17,16,15.0,18.2,0.7,0.2,0.3,63.6,0.1,0.1,50.0,0.5,68.2,0.2,36.4,0.1,25.0,0.0,0.0,0.1,9.1
401,P.J. Tucker,PHI,70,45,25,25.7,21.1,0.5,0.1,0.1,57.1,0.0,0.0,0.0,0.1,25.0,0.3,68.8,0.1,27.3,0.0,3.1,0.0,0.0
402,P.J. Washington,CHA,72,24,48,32.9,57.4,2.0,0.6,1.1,52.6,0.2,0.3,85.0,1.4,73.2,0.6,32.4,0.2,23.9,0.1,3.5,0.1,6.3
403,PJ Dozier,SAC,10,8,2,2.3,4.2,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.2,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,Paolo Banchero,ORL,69,29,40,33.8,64.7,1.1,0.3,0.6,51.2,0.3,0.3,81.8,0.9,80.5,0.3,28.6,0.0,4.5,0.0,1.3,0.2,14.3
405,Pascal Siakam,TOR,66,33,33,37.5,80.8,1.8,0.5,0.8,57.1,0.1,0.1,100.0,1.1,62.2,0.8,47.1,0.2,25.0,0.0,0.8,0.0,2.5
406,Pat Connaughton,MIL,57,40,17,24.6,34.1,0.4,0.1,0.1,75.0,0.0,0.0,50.0,0.2,58.3,0.2,58.3,0.0,7.1,0.0,0.0,0.0,4.2
407,Patrick Baldwin Jr.,GSW,27,11,16,7.8,12.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0
408,Patrick Beverley,CHI,61,31,30,27.2,38.8,0.4,0.1,0.1,66.7,0.0,0.0,0.0,0.2,58.3,0.2,45.8,0.0,9.1,0.0,12.5,0.0,0.0
409,Patrick Williams,CHI,74,35,39,28.4,38.9,0.6,0.1,0.3,44.0,0.1,0.1,100.0,0.4,59.6,0.2,31.9,0.0,13.3,0.0,4.3,0.0,6.4
410,Patty Mills,BKN,39,18,21,13.6,19.1,0.2,0.0,0.1,33.3,0.0,0.0,0.0,0.1,33.3,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
411,Paul George,LAC,56,32,24,34.6,69.3,1.5,0.4,0.9,49.0,0.1,0.1,83.3,1.0,64.0,0.5,33.7,0.1,27.6,0.1,5.8,0.0,2.3
412,Paul Reed,PHI,62,39,23,10.3,12.9,0.8,0.2,0.4,53.8,0.0,0.0,0.0,0.5,54.9,0.3,35.3,0.0,5.6,0.1,9.8,0.0,2.0
413,Payton Pritchard,BOS,46,30,16,12.5,21.6,0.2,0.1,0.1,80.0,0.0,0.0,0.0,0.2,100.0,0.1,37.5,0.0,0.0,0.0,0.0,0.0,0.0
414,Peyton Watson,DEN,16,11,5,3.1,4.4,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.1,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,Precious Achiuwa,TOR,49,27,22,21.1,32.4,1.5,0.4,0.9,45.2,0.1,0.2,75.0,0.9,60.0,0.5,30.7,0.0,4.3,0.1,5.3,0.1,4.0
416,Quentin Grimes,NYK,65,37,28,29.2,30.4,0.4,0.1,0.2,64.3,0.1,0.1,100.0,0.4,88.9,0.1,29.6,0.1,50.0,0.0,3.7,0.0,11.1
417,Quenton Jackson,WAS,4,2,2,2.9,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,R.J. Hampton,DET,40,8,32,15.3,23.4,0.3,0.1,0.1,60.0,0.0,0.0,0.0,0.2,70.0,0.1,50.0,0.1,40.0,0.0,0.0,0.0,0.0
419,RJ Barrett,NYK,69,38,31,33.9,50.5,1.1,0.4,0.6,59.5,0.1,0.1,90.0,0.9,83.6,0.3,30.1,0.1,22.7,0.0,4.1,0.1,6.8
420,Raul Neto,CLE,45,30,15,10.0,19.3,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,66.7,0.0,66.7,0.0,50.0,0.0,0.0,0.0,0.0
421,Reggie Bullock,DAL,73,36,37,30.6,34.5,0.2,0.1,0.1,71.4,0.0,0.0,0.0,0.1,71.4,0.1,42.9,0.0,16.7,0.0,7.1,0.0,0.0
422,Reggie Jackson,DEN,62,34,28,24.6,49.3,0.4,0.1,0.1,57.1,0.1,0.1,100.0,0.2,52.2,0.2,47.8,0.0,27.3,0.0,8.7,0.0,8.7
423,Richaun Holmes,SAC,37,19,18,8.5,9.9,1.3,0.5,0.6,70.8,0.1,0.1,100.0,1.0,73.5,0.5,36.7,0.0,5.6,0.1,6.1,0.0,2.0
424,Ricky Rubio,CLE,28,20,8,17.3,39.5,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,57.1,0.1,50.0,0.0,14.3,0.0,0.0
425,Robert Covington,LAC,43,17,26,15.9,28.5,0.3,0.0,0.0,0.0,0.1,0.1,75.0,0.1,25.0,0.2,66.7,0.1,50.0,0.0,8.3,0.0,16.7
426,Robert Williams III,BOS,32,21,11,23.4,30.8,1.1,0.2,0.3,45.5,0.0,0.0,0.0,0.3,32.4,0.7,61.8,0.2,23.8,0.1,5.9,0.0,0.0
427,Robin Lopez,CLE,34,24,10,7.5,8.1,1.0,0.2,0.4,50.0,0.1,0.1,100.0,0.6,54.3,0.4,37.1,0.1,15.4,0.1,11.4,0.1,5.7
428,Rodney McGruder,DET,32,4,28,16.4,18.7,0.2,0.0,0.1,50.0,0.0,0.0,0.0,0.1,33.3,0.1,66.7,0.0,25.0,0.0,0.0,0.0,0.0
