,Player,Team,Age,Restricted Area_FGM,Restricted Area_FGA,Restricted Area_FG%,In The Paint (Non-RA)_FGM,In The Paint (Non-RA)_FGA,In The Paint (Non-RA)_FG%,Mid-Range_FGM,Mid-Range_FGA,Mid-Range_FG%,Left Corner 3._FGM,Left Corner 3._FGA,Left Corner 3._FG%,Right Corner 3._FGM,Right Corner 3._FGA,Right Corner 3._FG%,Corner 3_FGM,Corner 3_FGA,Corner 3_FG%,Above the Break 3._FGM,Above the Break 3._FGA,Above the Break 3._FG%
407,Oshae Brissett,IND,24,1.0,1.9,53.0,0.1,0.4,32.0,0.0,0.1,11.1,0.1,0.4,23.1,0.1,0.3,27.8,0.2,0.7,25.0,0.6,1.7,34.3
408,Otto Porter Jr.,TOR,29,0.6,0.6,100.0,0.3,0.4,66.7,0.3,0.6,40.0,0.1,0.3,50.0,0.1,0.4,33.3,0.3,0.6,40.0,0.5,1.5,33.3
409,Ousmane Dieng,OKC,19,0.9,1.2,75.0,0.3,0.7,40.7,0.0,0.2,0.0,0.3,0.8,33.3,0.1,0.2,28.6,0.3,0.8,32.1,0.4,1.5,25.9
410,P.J. Tucker,PHI,37,0.3,0.6,46.8,0.2,0.4,46.9,0.1,0.1,66.7,0.4,1.0,36.5,0.4,0.8,44.3,0.7,1.8,40.0,0.0,0.1,20.0
411,P.J. Washington,CHA,24,2.1,3.2,66.4,1.4,3.2,43.5,0.4,1.2,35.2,0.2,0.8,28.8,0.2,0.5,47.2,0.5,1.3,35.8,1.6,4.5,34.6
412,PJ Dozier,SAC,26,0.2,0.4,50.0,0.0,0.0,0.0,0.2,0.4,50.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.1,0.3,25.0
413,Paolo Banchero,ORL,20,3.0,4.9,62.0,1.2,3.5,35.2,1.2,3.3,37.6,0.1,0.3,42.1,0.1,0.2,23.5,0.2,0.5,33.3,1.0,3.4,29.4
414,Pascal Siakam,TOR,29,3.3,4.6,71.1,2.8,6.1,45.1,1.5,3.8,40.8,0.2,0.4,48.3,0.1,0.4,23.3,0.3,0.8,35.6,1.0,3.2,32.1
415,Pat Connaughton,MIL,30,0.8,1.2,63.5,0.1,0.3,30.0,0.0,0.1,60.0,0.2,0.7,33.3,0.4,1.2,36.1,0.7,1.9,35.1,1.1,3.5,33.2
416,Patrick Baldwin Jr.,GSW,20,0.3,0.4,80.0,0.0,0.3,0.0,0.1,0.2,40.0,0.1,0.4,22.2,0.2,0.4,42.9,0.2,0.7,31.3,0.9,2.3,40.3
417,Patrick Beverley,CHI,34,0.5,0.8,59.3,0.4,0.9,43.9,0.1,0.1,66.7,0.2,0.7,28.6,0.3,0.6,42.1,0.5,1.3,34.5,0.8,2.2,33.8
418,Patrick Williams,CHI,21,1.5,2.4,62.7,0.3,0.9,29.2,0.6,1.5,42.4,0.4,0.7,53.7,0.3,0.7,39.3,0.6,1.4,46.4,0.8,2.0,37.9
419,Patty Mills,BKN,34,0.3,0.4,70.6,0.1,0.3,50.0,0.5,1.2,41.3,0.2,0.6,36.8,0.2,0.5,46.7,0.4,0.9,41.2,0.8,2.3,36.7
420,Paul George,LAC,32,2.4,3.6,68.5,1.1,2.4,45.3,1.8,4.3,42.3,0.2,0.4,40.0,0.3,0.6,54.5,0.5,1.0,48.3,2.3,6.5,35.6
421,Paul Reed,PHI,23,1.5,2.1,69.8,0.2,0.5,31.3,0.1,0.2,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,Payton Pritchard,BOS,25,0.6,1.1,58.3,0.1,0.4,35.3,0.1,0.3,33.3,0.1,0.3,27.3,0.2,0.6,26.3,0.2,0.8,26.7,0.8,2.1,36.1
423,Peyton Watson,DEN,20,0.6,1.1,57.1,0.3,0.6,50.0,0.1,0.3,20.0,0.3,0.5,60.0,0.0,0.0,0.0,0.2,0.4,60.0,0.2,0.4,42.9
424,Precious Achiuwa,TOR,23,2.3,3.2,71.2,0.6,1.7,36.4,0.1,0.5,20.0,0.1,0.6,24.1,0.1,0.3,23.5,0.2,0.9,23.9,0.3,1.0,28.3
425,Quentin Grimes,NYK,22,1.6,2.3,71.2,0.1,0.3,26.3,0.1,0.3,31.6,0.7,1.4,48.4,0.3,0.7,36.2,0.9,2.0,44.2,1.2,3.6,35.0
426,Quenton Jackson,WAS,24,0.6,1.6,36.4,0.6,0.7,80.0,0.2,0.2,100,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.1,1.1,12.5
427,R.J. Hampton,DET,22,0.6,1.0,62.8,0.5,1.1,45.8,0.2,0.5,31.8,0.2,0.4,42.9,0.2,0.4,53.3,0.3,0.7,48.3,0.6,1.9,32.1
428,RJ Barrett,NYK,22,3.5,5.9,59.2,1.5,3.9,38.0,0.3,0.9,31.8,0.1,0.6,25.0,0.4,1.0,37.0,0.5,1.6,32.7,1.2,3.7,31.0
429,Raul Neto,CLE,30,0.6,0.8,68.4,0.3,0.4,66.7,0.1,0.1,50.0,0.1,0.1,50.0,0.1,0.2,60.0,0.1,0.2,55.6,0.2,0.6,24.1
430,Reggie Bullock,DAL,32,0.4,0.6,70.5,0.1,0.2,41.7,0.1,0.2,29.4,0.5,1.2,39.4,0.6,1.3,48.5,1.1,2.6,44.2,0.8,2.5,31.8
431,Reggie Jackson,DEN,32,1.0,1.7,55.3,1.0,2.2,46.9,0.5,1.3,34.9,0.1,0.5,27.6,0.3,0.7,41.9,0.4,1.1,36.1,1.0,3.0,32.8
432,Richaun Holmes,SAC,29,0.9,1.2,73.2,0.4,0.7,59.3,0.0,0.1,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.1,50.0,0.1,0.1,75.0
433,Ricky Rubio,CLE,32,0.3,0.9,36.7,0.2,0.7,31.8,0.6,1.2,54.1,0.2,0.8,25.0,0.2,0.4,41.7,0.3,1.1,30.6,0.3,1.3,24.4
434,Robert Covington,LAC,32,0.8,1.3,67.2,0.1,0.6,22.2,0.0,0.1,33.3,0.1,0.3,30.8,0.1,0.2,50.0,0.2,0.5,38.1,1.0,2.5,38.9
435,Robert Williams III,BOS,25,3.2,3.7,86.6,0.4,0.9,40.0,0.0,0.2,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,Robin Lopez,CLE,35,0.6,0.8,80.0,0.6,1.0,57.1,0.1,0.1,100,0.0,0.0,0.0,0.1,0.1,100,0.0,0.0,100,0.0,0.1,50.0
437,Rodney McGruder,DET,31,0.5,0.7,65.2,0.2,0.8,20.8,0.1,0.3,22.2,0.4,1.0,37.0,0.2,0.6,35.3,0.5,1.5,36.4,0.8,1.6,46.2
438,Romeo Langford,SAS,23,1.5,2.2,68.1,0.7,2.0,36.3,0.3,0.5,54.5,0.2,0.5,35.3,0.1,0.5,27.8,0.3,0.9,31.4,0.1,0.6,20.8
439,Ron Harper Jr.,TOR,22,0.2,0.3,50.0,0.2,0.4,50.0,0.0,0.0,0.0,0.3,0.5,50.0,0.0,0.0,0.0,0.2,0.3,50.0,0.1,0.4,33.3
440,Royce O'Neale,BKN,29,0.6,1.4,45.3,0.2,0.8,29.5,0.0,0.1,14.3,0.2,0.5,31.7,0.1,0.4,39.3,0.3,0.9,34.8,1.8,4.5,40.2
441,Rudy Gay,UTA,36,0.4,0.7,61.0,0.5,0.9,50.0,0.4,1.1,39.1,0.1,0.3,37.5,0.2,0.5,27.6,0.3,0.8,31.1,0.3,1.5,22.4
442,Rudy Gobert,MIN,30,4.8,6.6,72.8,0.4,1.1,31.2,0.0,0.1,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,Rui Hachimura,LAL,25,1.9,2.8,68.2,0.7,1.7,39.2,1.1,2.2,49.6,0.2,0.7,34.2,0.1,0.2,38.5,0.3,0.8,35.3,0.5,1.7,31.4
444,Russell Westbrook,LAC,34,3.1,5.4,58.5,0.8,2.2,37.6,0.7,2.0,34.0,0.1,0.6,22.2,0.1,0.4,28.0,0.2,1.0,24.3,1.0,2.9,32.7
445,Ryan Arcidiacono,POR,29,0.0,0.1,0.0,0.1,0.5,12.5,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,1.1,36.4
446,Ryan Rollins,GSW,20,0.3,0.9,37.5,0.1,0.3,33.3,0.0,0.0,0.0,0.0,0.4,0.0,0.1,0.3,50.0,0.1,0.5,20.0,0.2,0.4,50.0
447,Saben Lee,PHX,23,1.0,2.2,47.9,0.2,0.6,35.7,0.1,0.3,33.3,0.1,0.3,40.0,0.1,0.1,100,0.1,0.3,50.0,0.2,0.6,28.6
448,Saddiq Bey,ATL,23,1.8,3.1,60.3,0.5,1.3,34.7,0.3,1.1,29.1,0.6,1.4,41.0,0.2,0.5,47.4,0.8,1.9,42.7,1.1,3.5,33.2
449,Sam Hauser,BOS,25,0.4,0.5,80.0,0.1,0.2,41.7,0.0,0.1,25.0,0.4,0.8,48.2,0.2,0.7,36.4,0.6,1.3,43.0,1.1,2.7,40.1
450,Sam Merrill,CLE,26,0.0,0.0,0.0,0.3,0.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.5,2.0,25.0
451,Sandro Mamukelashvili,SAS,23,1.1,2.0,58.8,0.2,0.6,32.0,0.1,0.2,42.9,0.1,0.3,40.0,0.1,0.3,33.3,0.2,0.6,36.8,0.4,1.7,24.6
452,Santi Aldama,MEM,22,1.4,2.1,68.1,0.4,1.0,45.9,0.1,0.3,36.4,0.3,0.8,37.9,0.2,0.7,33.3,0.5,1.4,35.8,0.7,2.0,35.3
453,Scottie Barnes,TOR,21,3.0,4.6,65.0,1.7,4.1,42.3,0.5,1.7,32.0,0.2,0.4,41.9,0.1,0.6,24.4,0.3,1.0,31.6,0.5,1.9,27.3
454,Scotty Pippen Jr.,LAL,22,0.4,0.8,50.0,0.2,0.3,50.0,0.0,0.5,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.3,50.0
455,Serge Ibaka,MIL,33,0.9,1.2,78.9,0.2,0.7,27.3,0.1,0.4,33.3,0.0,0.1,0.0,0.1,0.1,100,0.1,0.2,50.0,0.3,1.0,31.3
456,Seth Curry,BKN,32,0.4,0.6,61.8,0.3,0.5,50.0,1.3,2.5,51.0,0.2,0.5,33.3,0.3,0.6,48.4,0.4,1.0,41.0,1.1,2.8,39.5
457,Shaedon Sharpe,POR,19,1.7,2.6,68.3,0.3,0.8,37.7,0.4,1.1,39.3,0.2,0.7,33.3,0.3,0.6,45.8,0.5,1.2,39.6,0.8,2.2,35.1
458,Shai Gilgeous-Alexander,OKC,24,4.7,7.3,63.5,3.3,6.9,48.2,1.5,3.6,42.1,0.0,0.1,30.0,0.0,0.1,14.3,0.1,0.3,23.5,0.8,2.2,36.0
459,Shake Milton,PHI,26,1.4,2.2,65.0,0.7,1.6,40.5,0.3,0.6,42.2,0.2,0.4,39.3,0.0,0.2,8.3,0.2,0.6,30.0,0.6,1.4,42.0
460,Shaquille Harrison,POR,29,1.3,3.3,38.5,0.5,0.8,66.7,0.3,0.5,50.0,0.3,0.3,100,0.0,0.0,0.0,0.3,0.3,100,0.3,1.5,16.7
461,Simone Fontecchio,UTA,27,0.4,0.8,50.0,0.3,0.8,40.5,0.2,0.6,33.3,0.2,0.4,43.8,0.3,0.7,39.3,0.4,1.0,40.9,0.8,2.6,29.7
462,Skylar Mays,POR,25,1.3,1.8,71.4,1.5,2.3,66.7,1.0,1.8,57.1,0.3,0.8,33.3,0.0,0.3,0.0,0.3,1.0,25.0,2.0,3.3,61.5
463,Spencer Dinwiddie,BKN,30,1.9,3.2,60.3,1.0,2.5,38.6,0.7,1.4,46.4,0.3,0.5,61.0,0.3,0.7,44.2,0.6,1.2,51.6,1.7,5.0,34.2
464,Stanley Johnson,SAS,26,1.0,1.4,70.7,0.5,1.0,45.2,0.1,0.3,40.0,0.2,0.3,44.4,0.2,0.2,83.3,0.3,0.5,60.0,0.3,0.8,37.5
465,Stanley Umude,DET,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
466,Stephen Curry,GSW,35,2.2,3.0,72.4,1.8,3.5,50.8,1.2,2.5,48.1,0.4,0.7,58.3,0.3,0.5,61.5,0.7,1.1,59.7,4.2,10.2,41.3
467,Sterling Brown,LAL,28,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0
468,Steven Adams,MEM,29,3.0,4.8,63.1,0.7,1.4,50.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,Svi Mykhailiuk,CHA,25,0.7,1.1,63.3,0.0,0.5,0.0,0.3,0.6,56.3,0.3,1.0,33.3,0.4,0.5,70.0,0.5,1.2,45.2,0.7,1.5,47.7
470,T.J. McConnell,IND,31,1.8,2.8,64.6,1.0,2.1,48.4,0.6,1.2,47.3,0.1,0.1,62.5,0.1,0.1,55.6,0.1,0.2,58.8,0.2,0.6,38.1
471,T.J. Warren,PHX,29,0.9,1.2,68.6,0.9,1.9,46.3,0.9,1.7,52.8,0.2,0.4,46.7,0.0,0.3,8.3,0.2,0.7,29.6,0.3,1.0,35.0
472,Taj Gibson,WAS,37,0.7,1.0,70.8,0.2,0.6,37.9,0.3,0.5,50.0,0.1,0.2,66.7,0.0,0.2,20.0,0.1,0.3,45.5,0.1,0.3,23.1
473,Talen Horton-Tucker,UTA,22,1.8,3.1,57.2,1.0,2.4,42.7,0.3,0.8,32.7,0.2,0.4,45.5,0.0,0.2,10.0,0.2,0.5,34.4,0.7,2.6,28.3
474,Tari Eason,HOU,21,2.4,4.2,57.7,0.4,1.5,27.4,0.0,0.2,16.7,0.1,0.3,34.6,0.1,0.3,37.5,0.2,0.6,36.0,0.5,1.4,33.9
475,Taurean Prince,MIN,29,1.2,1.8,63.8,0.4,0.9,46.9,0.3,0.6,46.7,0.4,0.8,42.9,0.3,0.7,42.9,0.6,1.5,42.9,0.7,2.0,34.3
476,Terance Mann,LAC,26,1.9,2.6,72.0,0.3,1.0,31.6,0.2,0.4,48.6,0.2,0.6,28.6,0.3,0.8,37.9,0.4,1.3,34.0,0.5,1.2,44.7
477,Terence Davis,SAC,25,0.7,1.1,62.9,0.2,0.4,41.7,0.1,0.3,40.0,0.3,0.6,39.4,0.2,0.5,36.0,0.4,1.0,37.9,1.0,2.7,38.6
478,Terrence Ross,PHX,32,0.2,0.3,61.9,0.5,1.0,48.3,0.9,1.8,50.5,0.4,0.8,46.8,0.1,0.4,36.4,0.5,1.2,43.5,1.0,3.0,35.2
479,Terry Rozier,CHA,29,2.7,4.6,57.6,1.5,3.7,39.5,1.1,2.5,43.1,0.5,1.6,28.2,0.3,0.8,32.7,0.7,2.4,29.6,1.9,5.6,34.2
480,Terry Taylor,CHI,23,0.9,1.3,68.6,0.2,0.6,30.8,0.0,0.0,0.0,0.1,0.3,20.0,0.1,0.2,33.3,0.1,0.4,25.0,0.1,0.4,27.3
481,Thaddeus Young,TOR,34,1.1,1.5,74.7,0.7,1.3,49.3,0.1,0.2,50.0,0.0,0.4,11.1,0.1,0.1,50.0,0.1,0.5,20.8,0.0,0.2,11.1
482,Thanasis Antetokounmpo,MIL,30,0.3,0.6,52.6,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0
483,Theo Maledon,CHA,21,0.8,1.4,55.0,0.6,1.7,37.1,0.1,0.3,36.4,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.6,1.8,31.2
484,Theo Pinson,DAL,27,0.1,0.3,25.0,0.1,0.2,25.0,0.0,0.0,100,0.2,0.3,60.0,0.0,0.1,0.0,0.1,0.3,42.9,0.3,1.0,32.4
485,Thomas Bryant,DEN,25,2.5,3.2,77.8,0.7,1.3,49.4,0.3,0.7,44.2,0.0,0.1,40.0,0.1,0.2,50.0,0.1,0.2,46.2,0.3,0.7,42.9
486,Tim Hardaway Jr.,DAL,31,0.8,1.6,52.6,0.4,1.2,36.6,0.5,1.4,37.6,0.5,1.1,41.6,0.4,1.1,35.5,0.8,2.2,38.6,2.2,5.5,38.9
487,Tobias Harris,PHI,30,2.4,3.5,67.6,1.2,2.5,47.0,0.4,1.0,44.0,0.2,0.8,29.3,0.5,1.0,49.4,0.7,1.8,40.7,1.0,2.5,37.8
488,Tony Bradley,CHI,25,0.3,0.5,60.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.5,50.0,0.1,0.3,50.0,0.2,0.4,50.0,0.1,0.1,100
489,Torrey Craig,PHX,32,1.2,1.9,64.3,0.3,0.9,32.9,0.1,0.3,25.0,0.4,0.9,44.8,0.3,0.7,45.1,0.7,1.5,44.9,0.6,1.7,34.4
490,Trae Young,ATL,24,2.1,3.8,54.2,2.7,5.8,46.2,1.3,3.2,41.4,0.0,0.1,14.3,0.1,0.2,35.3,0.1,0.3,29.2,2.0,5.9,34.2
491,Tre Jones,SAS,23,2.3,3.7,61.6,1.5,3.6,40.8,0.5,1.3,41.2,0.1,0.3,28.6,0.1,0.5,22.6,0.2,0.8,25.0,0.5,1.5,30.0
492,Tre Mann,OKC,22,0.7,1.2,59.3,0.6,1.6,36.9,0.3,0.7,45.8,0.2,0.3,50.0,0.1,0.2,46.2,0.3,0.5,48.5,1.0,3.3,29.4
493,Trendon Watford,POR,22,1.4,2.2,64.4,0.9,1.7,56.0,0.1,0.1,50.0,0.0,0.1,20.0,0.0,0.1,33.3,0.0,0.1,25.0,0.3,0.9,38.5
494,Trent Forrest,ATL,24,0.4,0.9,42.1,0.8,1.6,48.5,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0
495,Trevelin Queen,IND,26,0.7,1.3,55.6,0.0,0.6,0.0,0.0,0.2,0.0,0.2,0.4,50.0,0.0,0.0,0.0,0.2,0.3,50.0,0.1,1.9,7.7
496,Trevor Hudgins,HOU,24,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.6,25.0
497,Trevor Keels,NYK,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,100,0.0,0.0,0.0,0.5,0.5,100,0.0,1.0,0.0
498,Trey Lyles,SAC,27,1.2,1.8,65.4,0.2,0.4,37.5,0.0,0.1,50.0,0.3,0.6,47.7,0.2,0.6,39.5,0.5,1.2,43.9,0.7,2.0,32.0
499,Trey Murphy III,NOP,22,1.7,2.4,73.5,0.4,0.9,41.1,0.1,0.4,30.3,0.3,0.7,41.2,0.5,1.1,44.0,0.8,1.8,43.0,1.8,4.5,40.5
500,Troy Brown Jr.,LAL,23,0.9,1.4,64.1,0.1,0.5,27.5,0.2,0.5,40.0,0.3,0.8,36.7,0.3,0.7,42.3,0.6,1.5,39.3,0.8,2.2,36.6
501,Ty Jerome,GSW,25,0.7,1.0,72.7,0.9,1.8,49.4,0.2,0.6,38.5,0.1,0.2,57.1,0.2,0.4,50.0,0.3,0.5,52.4,0.5,1.5,35.3
502,TyTy Washington Jr.,HOU,21,0.3,0.5,53.8,0.9,1.7,54.0,0.1,0.5,28.6,0.1,0.4,30.0,0.1,0.3,33.3,0.2,0.6,31.6,0.4,2.0,18.6
503,Tyler Dorsey,DAL,27,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,100,0.0,0.0,0.0,1.0,1.0,100,1.0,1.0,100,0.0,0.5,0.0
504,Tyler Herro,MIA,23,1.4,2.2,64.6,1.8,3.5,50.7,1.1,2.9,36.6,0.4,0.9,50.9,0.3,0.7,38.6,0.7,1.5,45.5,2.4,6.6,36.3
505,Tyrese Haliburton,IND,23,2.7,4.0,66.8,1.1,2.4,45.6,0.7,1.4,50.0,0.1,0.3,40.0,0.2,0.5,50.0,0.3,0.7,46.3,2.5,6.3,39.7
506,Tyrese Martin,ATL,24,0.3,0.4,66.7,0.0,0.1,0.0,0.2,0.6,40.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.2,33.3
507,Tyrese Maxey,PHI,22,2.5,4.3,58.7,1.3,3.0,44.6,0.8,1.8,44.4,0.3,0.7,51.3,0.4,0.8,48.9,0.7,1.4,50.0,2.0,4.7,41.5
508,Tyus Jones,MEM,26,0.5,0.9,54.1,1.4,2.7,50.5,0.5,1.1,43.8,0.3,0.6,57.4,0.1,0.3,40.0,0.4,0.8,52.2,1.1,3.2,32.9
509,Udoka Azubuike,UTA,23,1.3,1.4,91.5,0.2,0.5,46.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,Udonis Haslem,MIA,42,0.0,0.7,0.0,0.0,0.0,0.0,0.2,1.0,16.7,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0
511,Usman Garuba,HOU,21,0.8,1.2,62.6,0.1,0.3,16.0,0.0,0.0,0.0,0.1,0.3,50.0,0.1,0.2,33.3,0.2,0.4,42.9,0.2,0.4,44.4
512,Vernon Carey Jr.,WAS,22,0.2,0.4,50.0,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,Victor Oladipo,MIA,30,1.1,2.0,55.7,0.6,1.6,40.3,0.4,1.0,39.5,0.1,0.6,16.7,0.1,0.4,23.5,0.2,1.0,19.5,1.3,3.7,34.2
514,Vince Williams Jr.,MEM,22,0.3,0.4,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.8,0.0,0.2,0.6,33.3
515,Vit Krejci,ATL,22,0.3,0.5,66.7,0.0,0.1,33.3,0.0,0.0,100,0.1,0.1,50.0,0.1,0.2,50.0,0.1,0.2,50.0,0.1,0.6,18.8
516,Vlatko Cancar,DEN,25,0.8,1.1,70.8,0.2,0.6,36.4,0.1,0.2,55.6,0.3,0.7,43.3,0.1,0.2,44.4,0.4,0.8,43.6,0.4,1.2,35.3
517,Walker Kessler,UTA,21,3.6,4.7,76.7,0.4,0.8,50.0,0.0,0.1,33.3,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
518,Wendell Carter Jr.,ORL,23,3.0,3.8,78.1,0.7,1.5,47.0,0.6,1.6,38.9,0.3,0.7,46.2,0.1,0.2,40.0,0.4,0.9,44.9,1.0,3.1,33.5
519,Wendell Moore Jr.,MIN,21,0.5,0.7,72.2,0.1,0.2,40.0,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.4,16.7,0.0,0.3,14.3,0.0,0.4,10.0
520,Wenyen Gabriel,LAL,26,1.8,2.6,68.5,0.4,0.7,55.1,0.0,0.1,25.0,0.1,0.2,40.0,0.0,0.2,18.2,0.1,0.3,28.6,0.1,0.2,28.6
521,Wesley Matthews,MIL,36,0.3,0.4,65.0,0.1,0.2,36.4,0.0,0.1,33.3,0.1,0.6,25.9,0.1,0.4,29.4,0.3,0.9,27.3,0.5,1.5,35.5
522,Will Barton,TOR,32,0.6,1.1,51.7,0.4,1.2,31.3,0.3,1.0,34.0,0.2,0.4,41.2,0.2,0.4,56.3,0.3,0.7,48.5,0.9,2.5,33.6
523,Willy Hernangomez,NOP,28,2.1,3.1,65.5,0.3,1.1,28.9,0.0,0.2,14.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.2,37.5
524,Xavier Cooks,WAS,27,0.8,1.1,66.7,0.3,0.4,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,Xavier Moon,LAC,28,0.0,0.0,0.0,0.3,0.7,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.3,0.7,50.0
526,Xavier Sneed,CHA,25,0.3,0.3,100.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.3,100,0.3,0.3,100,0.7,1.3,50.0
527,Xavier Tillman,MEM,24,2.0,2.9,70.6,0.9,1.7,52.9,0.1,0.2,50.0,0.0,0.1,20.0,0.0,0.1,0.0,0.0,0.1,12.5,0.1,0.1,42.9
528,Yuta Watanabe,BKN,28,0.7,1.1,67.2,0.1,0.4,33.3,0.1,0.2,38.5,0.4,0.7,56.8,0.3,0.7,48.5,0.7,1.3,52.9,0.4,1.0,36.8
529,Zach Collins,SAS,25,2.1,3.2,66.8,1.2,2.2,52.1,0.3,0.9,35.6,0.0,0.0,0.0,0.0,0.1,28.6,0.0,0.1,22.2,0.8,2.2,38.7
530,Zach LaVine,CHI,28,3.9,5.8,67.4,0.7,1.6,43.5,1.5,3.6,42.3,0.3,0.6,52.4,0.2,0.5,41.7,0.5,1.0,47.4,2.2,6.1,36.0
531,Zeke Nnaji,DEN,22,1.6,2.2,74.1,0.1,0.2,33.3,0.0,0.0,50.0,0.0,0.2,22.2,0.1,0.3,27.3,0.1,0.5,25.0,0.2,0.7,30.3
532,Ziaire Williams,MEM,21,1.0,1.4,71.4,0.4,0.7,54.2,0.1,0.4,31.3,0.2,1.0,20.0,0.2,0.5,46.2,0.4,1.4,27.9,0.3,1.2,20.5
533,Zion Williamson,NOP,22,8.2,11.8,69.1,1.4,3.4,40.8,0.0,0.3,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.7,36.8
