,Player,Team,Age,Less than 5ft._FGM,Less than 5ft._FGA,Less than 5ft._FG%,5-9 ft._FGM,5-9 ft._FGA,5-9 ft._FG%,10-14 ft._FGM,10-14 ft._FGA,10-14 ft._FG%,15-19 ft._FGM,15-19 ft._FGA,15-19 ft._FG%,20-24 ft._FGM,20-24 ft._FGA,20-24 ft._FG%,25-29 ft._FGM,25-29 ft._FGA,25-29 ft._FG%
308,Killian Hayes,DET,21,11.9,17.8,66.9,2.4,5.4,45.0,1.4,3.2,42.4,1.1,2.7,40.0,2.9,7.6,37.8,3.9,10.8,36.4
309,Kira Lewis Jr.,NOP,21,4.0,6.2,64.3,1.1,2.4,45.5,0.2,1.3,15.0,0.6,1.2,50.0,0.7,3.2,20.7,2.1,6.1,33.6
310,Klay Thompson,GSW,33,10.6,16.3,65.1,5.1,11.2,45.5,2.4,5.3,45.4,1.6,3.8,42.2,3.3,9.0,37.0,5.6,15.6,36.2
311,Kris Dunn,UTA,28,8.9,14.7,60.2,3.3,7.6,43.4,1.7,2.4,70.6,0.7,1.9,38.5,2.1,6.9,31.3,4.1,10.9,38.2
312,Kristaps Porzingis,WAS,27,13.0,20.1,64.7,3.1,8.3,37.2,2.3,5.2,44.1,2.0,4.5,43.5,2.5,7.5,33.7,5.8,15.8,36.5
313,Kyle Anderson,MIN,29,10.6,16.3,64.8,2.2,5.8,37.9,1.8,4.3,42.5,1.0,3.0,32.2,2.9,7.9,36.4,4.1,10.7,38.1
314,Kyle Kuzma,WAS,27,14.0,22.4,62.8,3.4,9.1,37.7,2.7,5.8,47.5,1.8,4.4,41.8,2.7,7.9,34.6,5.8,16.4,35.4
315,Kyle Lowry,MIA,36,11.2,16.6,67.2,3.2,6.5,49.3,2.2,4.7,45.7,1.5,3.5,42.3,4.2,10.0,42.2,5.0,14.9,33.8
316,Kyrie Irving,DAL,30,14.5,23.6,61.2,3.5,8.8,40.2,2.5,5.7,43.3,1.5,3.6,40.4,4.0,10.5,38.5,5.2,14.8,35.0
317,LaMelo Ball,CHA,21,15.6,24.7,63.1,3.4,7.0,48.8,1.9,4.2,45.7,1.8,4.0,44.4,3.8,9.0,42.5,6.4,17.4,36.5
318,Lamar Stevens,CLE,25,6.2,10.0,62.0,1.3,3.3,39.9,1.4,3.3,43.0,0.9,2.1,44.8,1.9,4.8,39.5,2.6,7.6,34.2
319,Landry Shamet,PHX,25,7.2,11.5,63.1,2.0,4.4,44.4,1.4,3.6,39.4,0.9,2.4,38.4,2.4,5.7,41.9,2.9,8.5,34.4
320,Larry Nance Jr.,NOP,30,8.7,12.4,69.8,1.7,4.1,40.5,1.1,2.6,42.0,0.9,2.4,36.4,2.5,6.3,40.1,3.4,10.7,32.1
321,Lauri Markkanen,UTA,25,14.1,22.8,62.0,4.0,9.2,43.1,2.3,4.9,46.9,1.8,3.9,45.5,3.6,9.4,38.5,4.8,14.0,34.6
322,LeBron James,LAL,38,14.7,22.3,65.6,3.0,7.4,40.5,2.5,5.9,42.5,2.3,4.6,50.9,3.7,9.9,37.3,5.8,17.5,33.3
323,Leandro Bolmaro,UTA,22,1.4,2.6,51.4,0.5,1.7,31.8,0.3,1.0,30.0,0.8,1.2,66.7,0.4,0.8,44.4,0.7,2.2,30.8
324,Lindell Wigginton,MIL,24,1.0,1.0,100.0,1.0,1.0,100,-,-,-,-,-,-,-,-,-,-,-,-
325,Lindy Waters III,OKC,25,3.8,6.3,59.3,1.0,2.7,35.5,0.7,1.5,47.5,0.4,1.0,37.5,1.6,3.6,44.1,2.0,5.5,35.7
326,Lonnie Walker IV,LAL,24,10.2,15.7,65.2,2.5,5.5,45.4,2.1,4.7,45.1,1.7,3.6,46.9,3.1,7.6,40.5,4.2,12.2,34.7
327,Luguentz Dort,OKC,23,11.9,18.8,63.3,2.8,6.1,46.4,1.8,3.8,47.8,1.2,3.1,40.2,3.6,9.3,38.8,4.9,13.7,35.5
328,Luka Doncic,DAL,24,14.0,21.3,65.8,3.3,7.1,46.7,3.0,6.2,49.0,1.9,4.4,43.4,4.0,10.6,37.7,4.4,13.1,33.7
329,Luka Garza,MIN,24,3.8,5.9,63.8,0.9,2.2,38.8,0.3,1.0,28.6,0.5,1.0,47.4,1.5,3.4,44.0,1.4,3.1,45.8
330,Luke Kennard,MEM,26,7.9,12.2,64.3,2.1,5.0,41.6,1.4,3.2,45.0,0.8,2.5,31.1,1.7,4.8,35.2,3.1,9.6,32.6
331,Luke Kornet,BOS,27,3.6,5.6,64.3,1.4,3.4,41.9,1.1,2.3,48.4,1.1,2.5,45.3,1.1,2.9,38.7,1.6,5.5,29.0
332,Malachi Flynn,TOR,24,5.3,8.0,66.7,1.2,2.6,45.9,1.2,1.9,67.1,0.5,1.2,37.3,1.6,3.8,40.9,2.1,5.7,37.4
333,Malaki Branham,SAS,19,9.8,15.4,63.9,2.7,5.4,49.8,1.4,3.6,39.3,1.5,3.0,49.7,2.4,5.8,41.0,3.6,9.4,38.0
334,Malcolm Brogdon,BOS,30,9.0,13.8,65.1,2.5,6.2,41.0,2.0,4.4,44.8,1.8,3.8,48.8,2.1,5.3,39.1,4.4,12.2,36.0
335,Malcolm Hill,CHI,27,0.3,1.7,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,2.7,12.5
336,Malik Beasley,LAL,26,11.3,17.6,64.1,2.8,6.8,42.0,2.0,4.0,49.2,1.3,2.8,45.1,2.7,6.8,39.1,3.8,11.2,34.3
337,Malik Monk,SAC,25,9.3,14.3,64.9,2.5,5.6,45.4,1.5,3.3,47.1,1.1,2.5,43.4,2.3,6.2,36.6,3.4,9.4,36.3
338,Mamadi Diakite,CLE,26,2.0,2.9,68.1,0.3,1.3,25.0,1.0,1.7,60.0,0.4,0.9,45.5,0.8,1.8,40.9,0.7,2.9,24.4
339,MarJon Beauchamp,MIL,22,5.3,8.2,65.4,1.4,3.2,43.7,1.5,3.1,46.8,1.1,2.6,44.3,1.2,3.6,33.6,2.3,6.8,33.2
340,Marcus Morris Sr.,LAC,33,10.2,15.5,65.5,3.1,6.7,46.0,2.2,4.8,46.1,1.3,3.2,41.0,2.9,7.6,38.7,4.8,12.6,37.8
341,Marcus Smart,BOS,29,11.8,18.2,64.5,2.9,7.3,39.8,2.2,5.2,42.6,2.4,4.7,51.1,3.3,8.0,41.1,5.6,15.9,35.5
342,Mark Williams,CHA,21,7.8,12.4,62.7,1.6,4.4,36.1,1.2,2.6,44.7,1.0,2.6,37.4,1.9,5.3,36.8,2.5,8.1,30.2
343,Markelle Fultz,ORL,24,11.6,16.3,71.4,2.9,6.3,46.4,2.0,3.9,50.0,1.4,3.4,41.7,3.2,8.6,36.9,4.9,14.0,35.3
344,Markieff Morris,DAL,33,4.1,6.4,64.5,0.5,1.8,30.9,0.7,1.5,43.5,0.3,1.1,23.3,1.1,2.9,37.1,1.7,4.9,35.8
345,Marko Simonovic,CHI,23,0.0,1.0,0.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,100,0.7,1.3,50.0
346,Marvin Bagley III,DET,23,9.6,14.2,68.0,2.1,5.2,39.8,1.3,3.2,42.6,1.1,2.5,43.0,2.4,5.8,41.4,3.8,9.6,39.9
347,Mason Plumlee,LAC,33,11.0,16.8,65.1,2.9,5.6,51.4,1.9,4.2,45.8,1.7,3.5,48.5,2.9,6.8,42.8,4.8,13.2,36.2
348,Matisse Thybulle,POR,26,6.7,10.1,66.6,1.1,2.9,39.9,1.0,2.2,46.4,0.7,1.9,35.6,1.3,3.6,36.5,2.2,6.7,33.2
349,Matt Ryan,MIN,25,4.3,7.0,61.8,0.8,2.1,39.7,0.7,1.2,52.8,0.9,1.7,53.8,1.2,3.3,36.5,1.5,4.5,34.5
350,Matthew Dellavedova,SAC,32,2.5,4.5,56.0,0.8,1.9,43.6,0.5,1.3,34.6,0.3,0.9,33.3,1.1,2.3,48.1,1.0,2.9,35.7
351,Max Christie,LAL,20,5.3,9.3,56.8,1.3,2.8,48.5,1.8,3.3,55.2,0.8,1.7,49.1,1.5,4.2,37.0,2.3,6.4,35.9
352,Max Strus,MIA,26,9.5,14.7,64.7,2.9,5.9,48.4,2.0,4.5,43.7,1.3,2.9,44.4,3.3,8.5,39.3,4.9,13.4,36.4
353,Maxi Kleber,DAL,31,8.9,13.6,65.5,2.2,5.2,43.1,1.9,4.1,46.1,1.2,3.1,39.0,2.6,7.5,35.1,3.2,9.1,34.6
354,McKinley Wright IV,DAL,24,5.0,7.1,70.3,1.9,3.4,56.4,0.6,1.4,38.5,0.7,1.7,40.0,1.1,3.0,35.1,1.1,4.3,25.6
355,Meyers Leonard,MIL,31,3.4,4.0,85.0,0.5,2.0,25.0,0.8,2.3,33.3,0.5,1.0,50.0,0.2,1.0,20.0,1.0,4.4,22.7
356,Mfiondu Kabengele,BOS,25,2.5,5.0,50.0,1.0,1.5,66.7,0.0,1.0,0.0,1.0,1.0,100,0.5,1.0,50.0,1.0,2.5,40.0
357,Micah Potter,UTA,24,1.3,2.3,57.1,0.3,1.0,33.3,0.0,0.3,0.0,1.0,1.7,60.0,0.0,0.7,0.0,0.0,1.5,0.0
358,Michael Foster Jr.,PHI,20,1.0,1.0,100.0,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-
359,Michael Porter Jr.,DEN,24,12.1,17.7,68.2,2.8,7.1,39.5,2.0,4.5,45.5,1.4,3.5,40.0,2.9,7.6,38.6,3.7,12.6,29.7
360,Mikal Bridges,BKN,26,14.0,22.1,63.6,3.0,7.7,38.7,2.6,6.0,44.1,1.8,4.3,41.7,4.1,9.8,41.8,5.0,14.3,34.9
361,Mike Conley,MIN,35,12.6,19.6,64.2,3.3,7.2,45.2,2.1,4.6,46.4,1.7,3.4,48.9,3.0,8.1,36.9,4.5,11.3,39.3
362,Mike Muscala,BOS,31,5.6,9.5,59.3,1.4,3.1,43.9,1.0,2.2,47.4,0.5,1.4,34.7,1.5,4.2,35.9,2.4,6.8,35.0
363,Miles McBride,NYK,22,3.6,6.6,54.9,0.9,1.9,46.6,1.2,2.3,52.8,0.7,1.9,38.3,1.4,4.3,33.0,1.8,5.3,33.2
364,Mitchell Robinson,NYK,24,10.3,16.0,64.5,2.2,4.9,45.1,1.4,3.3,42.2,1.2,2.9,40.7,3.3,10.0,32.8,4.0,11.8,34.2
365,Mo Bamba,LAL,24,6.1,9.3,64.9,1.0,2.9,35.6,1.1,2.5,43.9,0.9,2.1,44.0,1.7,4.6,36.8,2.7,9.0,30.4
366,Monte Morris,WAS,27,11.5,17.4,65.9,3.0,7.8,39.1,1.9,4.4,43.0,1.3,3.2,39.3,2.5,6.6,37.1,4.8,12.6,38.0
367,Montrezl Harrell,PHI,29,5.1,7.5,68.7,1.0,2.6,40.3,0.8,1.7,45.9,0.4,1.4,30.4,1.1,3.0,34.9,2.1,6.1,33.8
368,Moritz Wagner,ORL,25,8.5,11.5,73.8,1.4,3.4,40.8,1.2,3.0,39.1,0.9,2.3,41.3,2.7,6.8,39.5,3.5,10.4,33.7
369,Moses Brown,NYK,23,2.8,4.5,63.3,0.7,2.4,31.0,0.9,1.7,54.7,0.5,1.1,45.2,0.7,2.3,31.4,1.7,4.6,36.7
370,Moses Moody,GSW,20,4.5,6.7,66.7,1.9,4.1,47.0,0.8,1.9,42.9,0.7,1.7,42.1,1.3,3.5,36.2,2.5,6.5,38.3
371,Moussa Diabate,LAC,21,4.5,7.0,64.7,1.1,2.7,40.0,0.6,1.1,60.0,0.5,1.0,46.7,1.2,2.8,43.2,1.8,4.2,44.0
372,Myles Turner,IND,26,11.6,19.6,59.4,2.8,6.1,46.0,2.3,5.1,45.4,1.6,3.5,44.5,3.1,7.8,40.2,4.7,12.4,37.8
373,Naji Marshall,NOP,25,10.3,14.6,70.7,2.0,4.9,42.1,1.3,3.2,40.9,1.0,2.4,41.2,2.8,7.5,37.5,3.7,11.1,32.9
374,Nassir Little,POR,23,7.9,12.3,64.3,1.3,2.9,44.6,0.8,1.8,46.8,0.7,1.6,45.6,1.8,5.0,36.6,2.9,7.5,39.1
375,Nathan Knight,MIN,25,3.8,5.6,68.3,0.6,1.8,35.8,0.4,1.2,31.7,0.6,1.4,45.9,1.1,3.1,34.9,1.2,2.9,40.8
376,Naz Reid,MIN,23,7.8,11.9,66.1,1.3,3.7,36.2,0.9,2.4,38.4,0.7,1.9,35.6,2.3,5.7,39.2,2.4,6.9,35.1
377,Neemias Queta,SAC,23,3.3,4.0,81.3,0.5,1.8,28.6,0.5,2.0,25.0,0.0,0.3,0.0,0.5,1.3,40.0,1.3,2.8,45.5
378,Nerlens Noel,BKN,28,5.1,7.6,66.7,1.3,1.9,69.2,0.7,1.7,44.0,0.2,0.7,27.3,1.8,4.8,37.1,2.0,5.8,34.4
379,Nic Claxton,BKN,23,11.1,18.8,58.9,2.4,6.8,34.9,2.0,4.7,41.5,1.1,3.1,37.0,3.4,8.3,40.8,4.1,11.7,35.3
380,Nick Richards,CHA,25,6.7,11.8,56.5,1.5,3.3,44.6,1.2,2.4,47.3,1.0,2.1,48.6,1.8,4.6,39.3,2.8,8.3,33.3
381,Nickeil Alexander-Walker,MIN,24,5.5,8.9,61.7,1.5,4.1,37.3,1.2,2.5,47.1,0.9,2.3,39.6,1.2,3.4,35.5,2.5,6.6,37.5
382,Nicolas Batum,LAC,34,8.8,13.8,63.5,2.2,5.5,39.2,1.4,3.1,45.2,1.0,2.4,40.4,1.8,4.9,36.8,3.4,9.7,35.4
383,Nikola Jokic,DEN,28,13.8,20.1,68.8,2.9,7.6,37.7,2.3,5.2,44.3,1.6,3.9,40.9,3.4,9.2,36.7,5.1,14.3,35.4
384,Nikola Jovic,MIA,19,5.3,7.4,71.8,2.3,4.3,52.9,1.0,1.8,54.2,1.2,2.0,58.3,2.1,4.8,43.5,2.2,7.3,29.9
385,Nikola Vucevic,CHI,32,13.4,20.2,66.3,2.3,5.9,38.9,2.1,4.5,45.5,1.6,3.8,42.2,3.9,10.7,36.4,5.6,15.5,36.3
386,Noah Vonleh,BOS,27,2.3,4.0,58.1,0.9,2.0,43.9,0.7,1.7,40.6,0.9,1.5,60.7,0.9,2.1,42.9,1.6,3.8,41.7
387,Norman Powell,LAC,29,9.9,15.9,62.3,2.3,5.8,40.5,1.8,3.7,49.5,1.2,2.6,45.1,2.3,6.1,38.3,4.5,12.5,36.2
388,O.G. Anunoby,TOR,25,14.3,21.7,65.9,2.9,6.9,41.3,2.2,4.7,46.8,1.4,3.2,44.4,3.8,9.9,38.8,5.2,14.0,37.3
389,Obi Toppin,NYK,25,5.0,8.7,57.7,1.0,2.7,37.2,1.1,2.4,44.5,0.7,1.8,40.6,1.6,4.6,34.6,2.4,7.0,34.9
390,Ochai Agbaji,UTA,22,6.5,10.9,59.6,2.1,5.0,41.7,1.2,2.7,42.2,0.8,2.0,42.0,2.1,5.2,40.1,2.9,8.0,35.5
391,Olivier Sarr,OKC,24,2.0,4.0,50.0,2.5,5.0,50.0,1.5,2.5,60.0,0.0,0.0,0.0,1.5,5.0,30.0,2.0,5.5,36.4
392,Onyeka Okongwu,ATL,22,10.3,16.2,63.6,1.5,3.8,39.4,1.4,3.5,40.4,0.9,2.1,44.8,2.9,7.4,38.7,3.0,9.9,30.3
393,Orlando Robinson,MIA,22,4.1,6.6,62.8,1.1,2.3,47.1,1.1,2.1,53.6,0.5,1.2,45.2,2.0,4.1,48.3,2.3,6.6,34.7
394,Oshae Brissett,IND,24,7.0,10.9,64.1,1.2,2.7,43.9,0.9,2.2,39.8,0.6,1.4,40.6,1.5,4.4,33.3,2.7,7.4,37.3
395,Otto Porter Jr.,TOR,29,8.6,13.1,65.7,0.6,2.0,31.3,0.8,1.1,66.7,0.6,1.1,55.6,1.9,5.9,31.9,3.5,9.1,38.4
396,Ousmane Dieng,OKC,19,6.3,10.7,59.2,1.3,3.5,37.0,1.3,2.4,54.5,0.6,1.3,46.7,1.8,4.8,37.3,2.4,7.0,34.0
397,P.J. Tucker,PHI,37,9.9,14.7,67.5,2.4,5.3,45.8,1.8,4.3,42.0,1.4,3.6,40.1,2.3,5.8,39.4,4.2,11.8,35.5
398,P.J. Washington,CHA,24,13.0,21.1,61.5,3.3,6.8,49.3,2.3,4.8,46.6,1.9,4.0,47.6,3.7,8.5,43.1,5.5,15.7,34.8
399,PJ Dozier,SAC,26,0.8,1.5,55.6,0.3,0.8,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.8,42.9,0.5,1.3,37.5
400,Paolo Banchero,ORL,20,13.2,19.1,69.2,3.0,6.8,44.8,2.3,4.7,47.5,1.6,3.4,45.6,3.9,10.2,38.7,5.5,15.7,35.1
401,Pascal Siakam,TOR,28,14.4,21.8,66.1,3.5,7.9,43.9,2.4,5.1,45.7,1.3,3.2,40.6,4.4,10.6,41.1,5.5,14.9,37.3
402,Pat Connaughton,MIL,30,8.9,14.3,62.2,2.6,6.2,42.1,2.9,5.9,48.8,1.8,4.3,41.2,1.5,5.0,29.6,4.1,12.0,33.9
403,Patrick Baldwin Jr.,GSW,20,3.5,4.9,72.9,1.1,2.5,44.6,0.4,1.1,35.0,0.6,1.4,38.5,0.8,2.0,38.6,2.2,4.6,48.5
404,Patrick Beverley,CHI,34,10.7,16.1,66.6,2.3,5.2,43.0,2.2,4.5,47.7,1.7,4.0,43.5,3.1,8.3,37.4,4.3,12.3,34.9
405,Patrick Williams,CHI,21,11.9,18.0,66.3,2.1,5.3,40.4,1.6,3.4,45.8,1.5,3.3,45.0,3.4,9.3,36.3,4.6,13.0,35.5
406,Patty Mills,BKN,34,5.7,8.8,65.1,1.2,2.7,43.3,0.8,2.3,32.5,0.6,1.3,45.8,1.5,3.7,41.4,2.3,6.6,35.3
407,Paul George,LAC,32,12.2,18.9,64.7,3.6,8.5,42.8,2.5,5.6,45.3,1.5,3.9,38.1,3.5,9.0,39.4,5.8,15.2,38.1
408,Paul Reed,PHI,23,4.3,6.5,66.2,0.6,1.7,35.6,0.7,1.3,52.5,0.4,1.1,34.0,1.1,2.9,38.7,1.7,4.6,36.9
409,Payton Pritchard,BOS,25,4.2,7.0,60.4,1.8,3.9,45.5,1.2,2.6,44.6,1.1,2.4,44.7,0.9,2.7,33.3,2.0,5.6,35.1
410,Peyton Watson,DEN,20,2.0,2.9,68.6,0.3,0.5,60.0,0.4,0.5,75.0,0.0,0.1,0.0,0.7,1.8,38.9,0.4,1.2,35.7
411,Precious Achiuwa,TOR,23,8.8,13.8,63.5,2.3,5.0,46.0,1.3,2.9,45.2,0.8,1.8,42.9,2.3,5.7,39.8,3.5,9.3,37.6
412,Quentin Grimes,NYK,22,10.6,16.9,62.4,2.5,5.3,46.6,1.9,4.2,44.8,1.6,3.4,45.1,3.7,10.1,36.5,4.4,12.5,34.7
413,Quenton Jackson,WAS,24,1.3,2.0,66.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,0.0
414,R.J. Hampton,DET,22,6.6,10.0,65.8,1.3,3.0,43.8,0.7,1.5,45.8,0.4,1.0,38.7,1.2,3.8,31.7,2.4,6.6,36.5
415,RJ Barrett,NYK,22,12.5,20.2,61.9,2.6,6.0,43.8,2.4,5.1,47.1,1.8,4.0,45.2,4.2,11.4,37.2,5.7,16.2,34.8
416,Raul Neto,CLE,30,3.9,6.0,63.8,0.8,2.4,33.7,0.9,2.0,43.8,0.4,1.2,33.3,1.0,2.6,38.8,1.5,4.1,36.1
417,Reggie Bullock,DAL,31,12.3,18.6,66.4,3.1,6.6,46.9,2.4,5.1,46.8,1.6,3.5,44.4,3.2,8.3,38.6,3.4,10.4,32.7
418,Reggie Jackson,DEN,32,9.0,14.5,61.8,2.7,5.9,45.7,2.1,4.3,48.4,1.2,2.8,43.4,2.4,6.3,37.6,4.2,11.7,35.5
419,Richaun Holmes,SAC,29,3.6,5.6,64.4,1.2,2.2,54.1,0.4,1.2,33.3,0.5,1.3,38.2,1.0,2.7,37.1,1.3,3.5,37.3
420,Ricky Rubio,CLE,32,5.6,9.8,57.1,1.8,4.4,41.4,1.3,3.0,43.3,0.6,1.5,40.0,1.3,3.3,37.9,2.0,5.7,34.5
421,Robert Covington,LAC,32,6.2,10.4,60.0,1.5,3.8,39.7,0.7,1.6,42.6,0.6,1.4,42.0,1.6,4.9,33.7,2.7,7.8,34.2
422,Robert Williams III,BOS,25,7.7,11.9,64.7,2.1,5.8,35.6,1.7,4.3,39.2,1.2,3.0,39.8,2.5,6.6,37.5,4.5,12.4,36.6
423,Robin Lopez,CLE,34,3.4,4.9,69.5,0.6,1.9,30.9,0.6,2.0,31.9,0.8,1.3,60.5,0.6,1.8,31.4,1.1,2.9,36.2
424,Rodney McGruder,DET,31,5.4,7.5,72.2,1.6,3.3,47.6,1.0,2.0,49.0,0.7,2.1,33.3,1.6,3.8,42.1,1.7,4.5,38.4
425,Romeo Langford,SAS,23,9.1,14.6,62.0,2.2,4.8,44.5,1.6,3.2,48.5,1.1,2.3,48.6,2.1,4.3,48.2,3.3,8.8,37.1
426,Ron Harper Jr.,TOR,22,0.8,2.3,33.3,0.0,0.3,0.0,0.3,0.7,50.0,0.0,0.0,0.0,0.5,1.3,40.0,0.8,1.5,50.0
427,Royce O'Neale,BKN,29,12.7,21.4,59.5,2.8,7.4,38.0,2.0,4.8,40.7,1.2,3.1,38.5,3.8,9.5,39.9,4.7,13.2,35.6
428,Rudy Gay,UTA,36,5.8,9.2,62.7,1.6,3.8,41.5,0.8,1.8,42.9,0.6,1.5,38.9,1.5,4.2,34.7,2.1,6.4,33.3
429,Rudy Gobert,MIN,30,10.8,17.5,61.7,2.8,6.2,45.5,2.7,5.8,46.4,1.3,3.5,38.9,3.2,9.9,32.8,4.9,13.1,37.2
430,Rui Hachimura,LAL,25,9.6,15.2,63.5,2.6,6.5,39.7,1.6,3.9,40.9,1.3,3.3,40.0,1.8,5.7,32.4,4.2,12.5,33.8
431,Russell Westbrook,LAC,34,11.6,18.1,64.3,2.8,6.2,45.4,2.4,5.1,47.2,1.9,4.0,48.3,3.2,8.1,39.2,4.8,14.0,34.4
432,Ryan Arcidiacono,POR,28,1.9,3.3,59.0,0.8,1.7,46.7,0.7,1.0,71.4,0.4,0.7,66.7,0.6,1.2,47.1,1.0,2.8,36.1
433,Ryan Rollins,GSW,20,3.0,3.7,81.8,0.3,0.9,27.3,0.1,0.7,20.0,0.1,0.4,33.3,0.7,1.8,40.0,1.2,3.4,35.5
434,Saben Lee,PHX,23,5.0,8.0,61.6,1.5,3.5,43.8,1.0,3.0,32.3,0.4,1.1,36.4,1.7,3.9,42.7,1.8,5.9,30.9
435,Saddiq Bey,ATL,23,13.3,19.6,67.8,2.8,6.1,45.3,1.6,3.7,43.9,1.0,2.8,37.5,3.2,8.1,40.0,4.1,11.5,35.8
436,Sam Hauser,BOS,25,5.4,8.8,60.9,1.8,4.3,42.3,1.2,2.6,45.8,1.2,2.7,43.8,1.3,3.6,35.9,2.5,7.4,33.7
437,Sam Merrill,CLE,26,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100,0.0,4.0,0.0
438,Sandro Mamukelashvili,SAS,23,3.8,5.8,64.5,1.0,2.4,41.4,0.5,1.4,37.1,0.5,1.5,32.4,0.5,1.8,28.6,1.9,4.7,41.3
439,Santi Aldama,MEM,22,8.6,13.4,63.7,1.9,4.6,41.2,1.3,3.3,38.6,1.0,2.3,45.0,2.1,6.0,35.5,4.1,11.3,36.1
440,Scottie Barnes,TOR,21,13.4,20.9,64.0,3.1,7.1,43.6,2.3,4.9,47.8,1.4,3.2,43.2,3.8,9.7,39.1,5.5,14.0,39.1
441,Scotty Pippen Jr.,LAL,22,1.8,3.6,50.0,0.2,1.0,20.0,1.5,2.8,54.5,0.3,0.7,50.0,0.5,2.3,21.4,0.5,1.0,50.0
442,Serge Ibaka,MIL,33,3.6,6.2,57.6,1.0,2.9,34.1,1.5,2.9,52.2,1.1,2.1,53.1,0.6,1.4,42.9,2.3,5.8,38.7
443,Seth Curry,BKN,32,8.2,13.7,59.6,2.0,4.6,43.5,1.3,3.1,43.2,0.9,2.2,40.6,2.8,6.8,41.2,3.1,8.5,36.8
444,Shaedon Sharpe,POR,19,9.0,14.0,64.7,1.5,3.2,46.1,1.1,2.3,45.3,1.0,2.2,45.4,2.3,5.8,38.9,3.2,8.8,36.6
445,Shai Gilgeous-Alexander,OKC,24,14.5,23.1,62.7,3.2,7.2,44.1,2.2,4.5,48.2,1.4,3.3,42.9,4.1,10.7,38.4,5.6,15.8,35.4
446,Shake Milton,PHI,26,8.3,12.5,66.3,1.9,4.3,43.7,1.4,2.8,49.7,0.9,2.4,35.9,1.6,4.6,35.0,3.0,9.4,32.2
447,Simone Fontecchio,UTA,27,4.7,7.5,62.7,1.7,3.9,43.7,0.8,1.6,51.0,0.6,1.3,50.0,1.4,3.4,41.7,2.3,5.4,43.3
448,Spencer Dinwiddie,BKN,29,12.9,19.9,64.7,3.2,7.1,44.5,2.7,5.6,48.5,1.8,4.2,42.3,4.1,10.0,41.5,4.1,12.1,33.9
449,Stanley Johnson,SAS,26,6.8,11.0,61.7,1.6,3.2,49.0,1.0,2.6,39.0,1.1,2.0,54.4,1.5,3.9,39.0,2.5,6.7,37.0
450,Stanley Umude,DET,23,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,100,0.0,0.0,0.0,0.0,1.0,0.0
451,Stephen Curry,GSW,34,11.6,17.7,65.3,5.6,11.3,49.4,2.0,5.3,38.4,1.9,4.2,45.3,3.4,9.2,37.2,6.2,17.0,36.5
452,Sterling Brown,LAL,28,1.8,5.0,35.0,0.5,0.8,66.7,1.0,1.0,100,1.0,1.0,100,0.8,1.8,42.9,1.3,4.5,27.8
453,Steven Adams,MEM,29,10.1,16.7,60.5,2.1,5.6,37.4,2.0,4.5,43.2,1.1,3.0,35.9,3.1,8.0,39.2,4.3,12.5,34.5
454,Svi Mykhailiuk,CHA,25,2.4,4.6,51.4,0.8,2.2,39.3,0.5,1.1,50.0,0.3,0.8,36.4,0.6,1.8,31.0,0.9,2.5,38.1
455,T.J. McConnell,IND,30,8.8,14.0,63.2,1.5,3.6,42.5,1.1,2.9,39.2,0.8,2.0,40.5,2.0,5.3,37.4,3.0,8.3,36.4
456,T.J. Warren,PHX,29,7.4,11.4,64.4,1.8,4.0,44.8,1.0,2.2,44.8,0.6,1.6,35.6,1.6,4.3,36.6,2.1,7.0,29.4
457,Taj Gibson,WAS,37,3.7,5.3,70.0,1.3,2.7,46.7,0.7,1.4,47.3,0.3,0.9,32.4,0.7,2.1,32.1,1.5,4.2,35.3
458,Talen Horton-Tucker,UTA,22,6.8,11.3,60.4,1.9,4.7,39.9,1.2,2.7,44.6,0.9,2.4,36.1,1.9,4.9,39.0,2.9,8.7,33.9
459,Tari Eason,HOU,21,7.6,11.5,66.5,1.6,4.0,40.2,1.0,2.5,41.5,0.8,1.8,45.8,2.0,5.8,35.3,4.2,11.0,38.2
460,Taurean Prince,MIN,28,9.0,13.6,65.9,1.6,4.6,33.9,1.3,3.4,39.9,0.8,2.0,40.2,2.9,7.2,40.1,2.7,7.6,35.4
461,Terance Mann,LAC,26,9.3,14.3,65.2,2.3,5.5,41.3,1.5,3.6,40.5,1.1,2.5,42.8,2.1,5.7,37.2,3.9,10.5,36.9
462,Terence Davis,SAC,25,5.3,8.3,63.6,1.6,3.6,46.1,0.7,1.9,36.7,0.7,1.5,48.6,1.6,3.5,45.4,2.0,5.5,36.1
