,PLAYER,TEAM,AGE,GP,G,FREQ,FGM,FGA,FG%,EFG%,2FG FREQ,2FGM,2FGA,2FG%,3FG FREQ,3PM,3PA,3P%
382,Alize Johnson,SAS,26,4,1,16.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-,16.7,0.0,0.3,0.0
383,Jarrell Brantley,UTA,26,4,1,7.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-,7.1,0.0,0.3,0.0
384,Mamadi Diakite,CLE,26,21,4,11.4,0.1,0.2,40.0,50.0,6.8,0.1,0.1,35.7,4.5,0.1,0.1,50.0
385,Ish Wainright,PHX,28,58,12,6.6,0.1,0.2,35.7,50.0,0.9,0.0,0.0,66.7,5.6,0.1,0.2,33.3
386,Nerlens Noel,BKN,28,17,4,11.1,0.1,0.2,25.0,25.0,11.1,0.1,0.2,25.0,0.0,0.0,0.0,-
387,Peyton Watson,DEN,20,21,5,10.4,0.1,0.2,20.0,20.0,8.3,0.1,0.2,26.3,2.1,0.0,0.1,0.0
388,David Duke Jr.,BKN,23,21,3,7.9,0.1,0.2,20.0,20.0,6.3,0.1,0.2,26.3,1.6,0.0,0.1,0.0
389,Darius Bazley,PHX,22,41,9,6.0,0.1,0.2,20.0,25.0,5.4,0.0,0.2,9.1,0.6,0.0,0.0,100
390,Brandon Clarke,MEM,26,56,12,3.7,0.1,0.2,61.5,61.5,3.7,0.1,0.2,60.9,0.0,0.0,0.0,-
391,Dalen Terry,CHI,20,35,7,14.8,0.1,0.2,50.0,68.8,5.6,0.0,0.1,33.3,9.3,0.1,0.1,64.3
392,Mason Plumlee,LAC,33,77,13,3.6,0.1,0.2,52.9,52.9,3.6,0.1,0.2,54.5,0.0,0.0,0.0,-
393,Nicolas Batum,LAC,34,76,15,4.5,0.1,0.2,47.1,67.6,1.3,0.0,0.1,14.3,3.2,0.1,0.2,56.3
394,Maxi Kleber,DAL,31,37,5,4.7,0.1,0.2,37.5,37.5,3.0,0.1,0.1,57.1,1.8,0.0,0.1,0.0
395,Vlatko Cancar,DEN,25,58,10,6.0,0.1,0.2,30.8,42.3,2.8,0.0,0.1,20.0,3.2,0.1,0.1,41.7
396,Justin Jackson,BOS,28,23,5,18.5,0.0,0.2,20.0,30.0,11.1,0.0,0.1,0.0,7.4,0.0,0.1,44.4
397,Vit Krejci,ATL,22,28,6,16.7,0.1,0.2,50.0,66.7,5.6,0.0,0.1,57.1,11.1,0.1,0.1,50.0
398,Larry Nance Jr.,NOP,30,63,11,4.3,0.1,0.2,30.8,30.8,4.0,0.1,0.2,31.6,0.3,0.0,0.0,0.0
399,Jusuf Nurkic,POR,28,52,9,2.2,0.1,0.2,27.3,31.8,1.6,0.0,0.1,26.7,0.6,0.0,0.1,33.3
400,Kessler Edwards,SAC,22,34,7,8.0,0.1,0.2,28.6,28.6,5.7,0.1,0.1,40.0,2.3,0.0,0.1,0.0
401,Jarred Vanderbilt,LAL,24,76,14,3.6,0.1,0.2,25.0,28.1,3.2,0.0,0.2,22.2,0.5,0.0,0.0,33.3
402,Isaiah Jackson,IND,21,61,10,4.0,0.1,0.2,50.0,50.0,3.3,0.1,0.2,62.5,0.7,0.0,0.0,0.0
403,Taj Gibson,WAS,37,49,8,8.0,0.1,0.2,50.0,50.0,6.4,0.1,0.2,62.5,1.6,0.0,0.0,0.0
404,Sandro Mamukelashvili,SAS,23,40,8,4.2,0.1,0.2,50.0,56.3,3.6,0.1,0.2,44.4,0.5,0.0,0.0,100
405,Matisse Thybulle,POR,26,71,13,5.5,0.1,0.2,42.9,60.7,1.2,0.0,0.0,25.0,4.3,0.1,0.1,46.7
406,Herbert Jones,NOP,24,64,13,2.7,0.1,0.2,30.8,34.6,2.0,0.1,0.2,31.3,0.6,0.0,0.1,40.0
407,Lindell Wigginton,MIL,25,5,1,11.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,-,11.1,0.0,0.2,0.0
408,Nikola Jovic,MIA,19,15,3,4.3,0.0,0.2,0.0,0.0,4.3,0.0,0.2,0.0,0.0,0.0,0.0,-
409,Jalen Duren,DET,19,64,10,3.1,0.1,0.2,33.3,33.3,3.1,0.1,0.2,31.6,0.0,0.0,0.0,-
410,Draymond Green,GSW,33,70,12,2.8,0.0,0.2,23.1,26.9,2.2,0.0,0.1,21.4,0.7,0.0,0.0,25.0
411,Wendell Moore Jr.,MIN,21,27,4,11.9,0.0,0.2,20.0,30.0,7.1,0.0,0.1,0.0,4.8,0.0,0.1,57.1
412,Mo Bamba,LAL,24,47,8,3.8,0.0,0.2,11.1,16.7,1.3,0.0,0.1,0.0,2.5,0.0,0.1,15.4
413,Jamal Cain,MIA,24,16,3,5.9,0.0,0.2,0.0,0.0,5.9,0.0,0.2,0.0,0.0,0.0,0.0,-
414,Blake Griffin,BOS,34,39,5,5.6,0.0,0.2,14.3,21.4,0.0,0.0,0.0,-,5.6,0.0,0.2,16.7
415,Kendall Brown,IND,19,6,1,14.3,0.2,0.2,100.0,100.0,14.3,0.2,0.2,100,0.0,0.0,0.0,-
416,Jay Huff,WAS,25,6,1,5.6,0.2,0.2,100.0,100.0,5.6,0.2,0.2,100,0.0,0.0,0.0,-
417,Jared Rhoden,DET,23,12,1,7.4,0.1,0.2,50.0,50.0,3.7,0.1,0.1,100,3.7,0.0,0.1,0.0
418,Thaddeus Young,TOR,34,54,9,4.5,0.1,0.2,33.3,33.3,4.0,0.1,0.1,40.0,0.5,0.0,0.0,0.0
419,Thomas Bryant,DEN,25,58,9,2.8,0.1,0.2,30.0,30.0,2.5,0.1,0.2,31.3,0.3,0.0,0.0,0.0
420,Terry Taylor,CHI,23,29,5,7.4,0.0,0.2,20.0,20.0,5.9,0.0,0.1,21.4,1.5,0.0,0.0,0.0
421,Nathan Knight,MIN,25,36,5,7.7,0.0,0.2,16.7,25.0,2.6,0.0,0.1,0.0,5.1,0.0,0.1,27.3
422,Jabari Walker,POR,20,53,7,5.2,0.0,0.2,11.1,11.1,4.0,0.0,0.1,15.4,1.1,0.0,0.0,0.0
423,Ryan Rollins,GSW,20,12,1,10.0,0.0,0.2,0.0,0.0,5.0,0.0,0.1,0.0,5.0,0.0,0.1,0.0
424,Udonis Haslem,MIA,42,6,1,8.3,0.0,0.2,0.0,0.0,8.3,0.0,0.2,0.0,0.0,0.0,0.0,-
425,Theo Pinson,DAL,27,38,4,9.8,0.1,0.2,50.0,66.7,1.6,0.0,0.0,100,8.2,0.1,0.1,38.5
426,Caleb Houstan,ORL,20,49,8,4.8,0.1,0.2,37.5,50.0,1.8,0.0,0.1,33.3,3.0,0.0,0.1,40.0
427,Javonte Green,CHI,29,31,5,4.7,0.1,0.2,40.0,50.0,3.8,0.0,0.1,23.1,0.9,0.0,0.0,100
428,Dean Wade,CLE,26,43,6,4.1,0.1,0.2,28.6,35.7,2.9,0.0,0.1,16.7,1.2,0.0,0.1,40.0
429,Chimezie Metu,SAC,26,64,9,4.8,0.0,0.2,10.0,10.0,3.4,0.0,0.1,18.2,1.4,0.0,0.1,0.0
430,Jock Landale,PHX,27,67,9,3.2,0.0,0.1,10.0,10.0,2.3,0.0,0.1,10.0,1.0,0.0,0.0,0.0
431,Cody Zeller,MIA,30,13,2,4.3,0.0,0.1,0.0,0.0,4.3,0.0,0.1,0.0,0.0,0.0,0.0,-
432,A.J. Lawson,DAL,22,13,2,7.7,0.0,0.1,0.0,0.0,3.8,0.0,0.1,0.0,3.8,0.0,0.1,0.0
433,Andre Iguodala,GSW,39,7,1,8.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-,8.3,0.0,0.1,0.0
434,Ron Harper Jr.,TOR,22,7,1,11.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-,11.1,0.0,0.1,0.0
435,Josh Minott,MIN,20,14,2,5.9,0.0,0.1,0.0,0.0,2.9,0.0,0.1,0.0,2.9,0.0,0.1,0.0
436,Joe Wieskamp,TOR,23,7,1,12.5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-,12.5,0.0,0.1,0.0
437,Admiral Schofield,ORL,26,35,4,4.6,0.0,0.1,0.0,0.0,0.9,0.0,0.0,0.0,3.7,0.0,0.1,0.0
438,Noah Vonleh,BOS,27,23,2,12.5,0.0,0.1,33.3,33.3,8.3,0.0,0.1,44.4,4.2,0.0,0.0,0.0
439,John Butler Jr.,POR,20,16,2,6.3,0.0,0.1,0.0,0.0,6.3,0.0,0.1,0.0,0.0,0.0,0.0,-
440,Buddy Boeheim,DET,23,8,1,4.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-,4.2,0.0,0.1,0.0
441,Greg Brown III,POR,21,16,2,7.1,0.0,0.1,0.0,0.0,3.6,0.0,0.1,0.0,3.6,0.0,0.1,0.0
442,Isaac Okoro,CLE,22,76,8,2.5,0.0,0.1,33.3,50.0,0.6,0.0,0.0,0.0,2.0,0.0,0.1,44.4
443,Anthony Gill,WAS,30,57,7,5.9,0.0,0.1,14.3,14.3,2.5,0.0,0.1,40.0,3.4,0.0,0.1,0.0
444,Isaiah Stewart,DET,21,49,6,1.4,0.0,0.1,16.7,16.7,0.2,0.0,0.0,100,1.2,0.0,0.1,0.0
445,Moritz Wagner,ORL,25,57,7,1.8,0.0,0.1,0.0,0.0,1.0,0.0,0.1,0.0,0.8,0.0,0.1,0.0
446,Luka Garza,MIN,24,27,3,2.7,0.1,0.1,66.7,66.7,2.7,0.1,0.1,63.6,0.0,0.0,0.0,-
447,Frank Kaminsky,HOU,30,35,3,7.1,0.0,0.1,25.0,25.0,7.1,0.0,0.1,27.3,0.0,0.0,0.0,-
448,Montrezl Harrell,PHI,29,55,4,3.1,0.0,0.1,16.7,16.7,3.1,0.0,0.1,18.2,0.0,0.0,0.0,-
449,P.J. Tucker,PHI,37,75,8,3.6,0.0,0.1,12.5,18.8,2.2,0.0,0.1,0.0,1.3,0.0,0.0,25.0
450,Isaiah Hartenstein,NYK,24,80,6,2.5,0.0,0.1,37.5,37.5,2.5,0.0,0.1,40.0,0.0,0.0,0.0,-
451,JaVale McGee,DAL,35,41,4,3.3,0.0,0.1,25.0,25.0,2.5,0.0,0.1,28.6,0.8,0.0,0.0,0.0
452,Kenyon Martin Jr.,HOU,22,80,8,1.1,0.0,0.1,12.5,12.5,0.4,0.0,0.0,25.0,0.7,0.0,0.1,0.0
453,Nick Richards,CHA,25,63,6,2.0,0.0,0.1,0.0,0.0,2.0,0.0,0.1,0.0,0.0,0.0,0.0,-
454,Juancho Hernangomez,TOR,27,42,4,3.5,0.0,0.1,0.0,0.0,0.9,0.0,0.0,0.0,2.6,0.0,0.1,0.0
455,Moussa Diabate,LAC,21,21,2,4.3,0.0,0.1,0.0,0.0,4.3,0.0,0.1,0.0,0.0,0.0,0.0,-
456,Daniel Gafford,WAS,24,77,7,1.8,0.1,0.1,57.1,57.1,1.8,0.1,0.1,55.6,0.0,0.0,0.0,-
457,Rudy Gobert,MIN,30,68,6,1.1,0.0,0.1,16.7,16.7,0.9,0.0,0.1,14.3,0.2,0.0,0.0,0.0
458,Isaiah Mobley,CLE,23,11,1,4.5,0.0,0.1,0.0,0.0,4.5,0.0,0.1,0.0,0.0,0.0,0.0,-
459,Kevon Looney,GSW,27,79,6,1.9,0.0,0.1,0.0,0.0,1.9,0.0,0.1,0.0,0.0,0.0,0.0,-
460,Thanasis Antetokounmpo,MIL,30,35,3,11.1,0.0,0.1,0.0,0.0,3.7,0.0,0.0,0.0,7.4,0.0,0.1,0.0
461,Onyeka Okongwu,ATL,22,78,5,1.2,0.0,0.1,33.3,33.3,1.0,0.0,0.1,50.0,0.2,0.0,0.0,0.0
462,Jeremiah Robinson-Earl,OKC,22,42,3,1.3,0.1,0.1,66.7,83.3,0.4,0.0,0.0,100,0.9,0.0,0.1,40.0
463,Nic Claxton,BKN,23,75,4,0.9,0.0,0.1,60.0,60.0,0.7,0.0,0.1,80.0,0.2,0.0,0.0,0.0
464,Jaylin Williams,OKC,20,49,3,1.3,0.0,0.1,66.7,83.3,0.9,0.0,0.0,50.0,0.4,0.0,0.0,100
465,Goga Bitadze,ORL,23,36,2,1.8,0.0,0.1,50.0,75.0,0.0,0.0,0.0,-,1.8,0.0,0.1,50.0
466,Jarrett Allen,CLE,24,67,4,0.6,0.0,0.1,50.0,50.0,0.6,0.0,0.1,50.0,0.0,0.0,0.0,-
467,KZ Okpala,SAC,23,35,2,5.3,0.0,0.1,50.0,50.0,5.3,0.0,0.1,50.0,0.0,0.0,0.0,-
468,Paul Reed,PHI,23,67,4,2.1,0.0,0.1,25.0,25.0,2.1,0.0,0.1,16.7,0.0,0.0,0.0,-
469,Zeke Nnaji,DEN,22,51,3,1.7,0.0,0.1,0.0,0.0,0.6,0.0,0.0,0.0,1.1,0.0,0.0,0.0
470,Jericho Sims,NYK,24,51,3,2.9,0.0,0.1,0.0,0.0,1.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0
471,Robert Williams III,BOS,25,34,2,1.2,0.0,0.1,0.0,0.0,1.2,0.0,0.1,0.0,0.0,0.0,0.0,-
472,Bruno Fernando,ATL,24,38,2,2.0,0.0,0.1,50.0,50.0,2.0,0.0,0.1,60.0,0.0,0.0,0.0,-
473,Derrick Jones Jr.,CHI,26,61,3,1.4,0.0,0.1,66.7,83.3,0.5,0.0,0.0,100,0.9,0.0,0.0,66.7
474,Alex Len,SAC,29,24,1,3.7,0.0,0.0,100.0,100.0,3.7,0.0,0.0,100,0.0,0.0,0.0,-
475,Dominick Barlow,SAS,19,25,1,1.5,0.0,0.0,100.0,100.0,1.5,0.0,0.0,100,0.0,0.0,0.0,-
476,Luke Kornet,BOS,27,67,3,1.9,0.0,0.0,66.7,83.3,0.6,0.0,0.0,100,1.3,0.0,0.0,33.3
477,Dwight Powell,DAL,31,75,3,1.1,0.0,0.0,33.3,33.3,0.7,0.0,0.0,33.3,0.4,0.0,0.0,0.0
478,Jaxson Hayes,NOP,22,47,2,1.3,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,-
479,JaMychal Green,GSW,32,56,2,0.8,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0
480,DeAndre Jordan,DEN,34,38,1,0.9,0.0,0.0,100.0,100.0,0.9,0.0,0.0,100,0.0,0.0,0.0,-
481,Robin Lopez,CLE,35,36,1,1.5,0.0,0.0,100.0,100.0,1.5,0.0,0.0,100,0.0,0.0,0.0,-
482,Andre Drummond,CHI,29,66,2,0.7,0.0,0.0,50.0,50.0,0.7,0.0,0.0,66.7,0.0,0.0,0.0,-
483,Bismack Biyombo,PHX,30,60,2,1.0,0.0,0.0,50.0,50.0,1.0,0.0,0.0,66.7,0.0,0.0,0.0,-
484,Wenyen Gabriel,LAL,26,66,2,0.8,0.0,0.0,50.0,75.0,0.0,0.0,0.0,-,0.8,0.0,0.0,66.7
485,Willy Hernangomez,NOP,28,38,1,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,-
486,Ivica Zubac,LAC,26,74,2,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,-
487,Mark Williams,CHA,21,41,1,0.4,0.0,0.0,100.0,100.0,0.4,0.0,0.0,100,0.0,0.0,0.0,-
488,Day'Ron Sharpe,BKN,21,46,1,0.6,0.0,0.0,100.0,150.0,0.0,0.0,0.0,-,0.6,0.0,0.0,100
489,Clint Capela,ATL,28,64,1,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,-
490,Steven Adams,MEM,29,42,1,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,-
491,Mitchell Robinson,NYK,25,58,1,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,-
492,Usman Garuba,HOU,21,73,1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.6,0.0,0.0,0.0
