Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
502,Grant Williams,PF,24,BOS,71,1890,10.4,.609,.609,.248,4.7,14.5,9.6,8.5,1.1,1.2,13.6,13.1,,1.8,2.3,4.0,.102,,-1.8,0.7,-1.1,0.4
503,Jalen Williams,SG,21,OKC,68,2043,15.2,.595,.268,.242,3.9,12.4,8.1,15.0,2.1,1.5,12.4,18.0,,2.5,2.4,4.9,.115,,-0.6,0.8,0.2,1.1
504,Jaylin Williams,PF,20,OKC,42,760,11.1,.556,.466,.221,4.4,24.3,14.2,10.4,1.4,1.5,12.2,14.0,,0.5,1.0,1.5,.096,,-2.6,0.7,-2.0,0.0
505,Kenrich Williams,PF,28,OKC,53,1206,14.5,.585,.387,.113,8.5,14.9,11.6,11.7,1.8,1.1,8.1,13.7,,2.0,1.4,3.4,.134,,0.1,0.4,0.5,0.8
506,Mark Williams,C,21,CHO,38,676,20.3,.661,.000,.397,11.5,27.4,19.3,3.8,1.8,5.3,11.8,16.9,,1.3,1.1,2.4,.170,,-0.4,1.0,0.5,0.4
507,Patrick Williams,PF,21,CHI,73,2080,11.0,.575,.403,.164,3.9,12.3,8.2,5.9,1.5,2.8,12.7,15.5,,0.4,2.6,3.0,.070,,-1.8,0.4,-1.4,0.3
508,Robert Williams,C,25,BOS,30,715,19.9,.741,.007,.225,14.1,25.0,19.6,8.7,1.2,4.5,14.0,11.8,,2.1,1.3,3.4,.225,,1.2,1.9,3.1,0.9
509,Vince Williams Jr.,SG,22,MEM,11,52,6.2,.357,.714,.000,4.1,10.2,7.1,7.0,3.7,1.7,6.7,11.9,,-0.1,0.1,0.0,.033,,-5.6,3.2,-2.4,0.0
510,Ziaire Williams,SF,21,MEM,36,528,6.3,.503,.503,.102,3.0,12.0,7.5,6.5,1.3,0.9,16.3,17.3,,-0.6,0.6,0.0,.001,,-5.5,-0.8,-6.3,-0.6
511,Zion Williamson,PF,22,NOP,29,956,25.2,.652,.041,.529,6.8,17.1,11.9,24.4,1.6,1.6,14.6,30.3,,2.3,1.2,3.6,.179,,4.8,1.0,5.7,1.9
512,Dylan Windler,SF,26,CLE,2,8,23.9,.833,.667,.000,0.0,0.0,0.0,20.7,6.3,0.0,25.0,22.4,,0.0,0.0,0.0,.178,,5.7,4.8,10.5,0.0
513,Justise Winslow,SF,26,POR,29,776,9.3,.466,.227,.141,7.3,14.2,10.8,17.2,1.9,1.3,17.0,14.2,,-0.1,0.6,0.5,.029,,-3.5,0.7,-2.8,-0.1
514,James Wiseman,C,21,TOT,37,681,16.0,.603,.060,.272,9.2,25.4,17.2,5.6,0.4,2.8,12.4,21.0,,0.6,0.6,1.2,.083,,-1.9,-1.3,-3.2,-0.2
514,James Wiseman,C,21,GSW,21,262,17.1,.655,.021,.404,7.7,22.8,15.4,8.1,0.5,2.4,11.2,20.0,,0.5,0.3,0.8,.140,,-1.3,-0.5,-1.8,0.0
514,James Wiseman,C,21,DET,16,419,15.4,.573,.082,.199,10.2,27.0,18.3,4.0,0.3,3.1,13.1,21.7,,0.1,0.3,0.4,.047,,-2.3,-1.7,-4.0,-0.2
515,Christian Wood,C,27,DAL,61,1630,20.7,.623,.361,.365,5.8,28.2,16.8,11.8,0.9,3.6,11.9,26.6,,2.6,2.0,4.6,.134,,1.9,-0.3,1.6,1.4
516,Delon Wright,PG,30,WAS,45,1072,16.3,.591,.415,.199,5.9,9.3,7.7,20.7,3.8,1.3,13.0,12.5,,1.9,1.4,3.3,.149,,0.5,3.0,3.5,1.5
517,McKinley Wright IV,PG,24,DAL,24,278,12.2,.544,.292,.222,3.3,13.8,8.5,24.9,1.4,1.3,16.8,15.5,,0.2,0.2,0.5,.078,,-1.7,-0.3,-2.0,0.0
518,Thaddeus Young,PF,34,TOR,54,795,14.1,.573,.172,.131,9.4,14.7,11.9,13.0,3.4,0.6,16.7,13.5,,0.7,1.0,1.8,.107,,-1.8,1.8,0.0,0.4
519,Trae Young,PG,24,ATL,67,2315,22.5,.574,.332,.441,2.6,7.2,4.9,42.5,1.5,0.3,14.9,33.2,,5.0,1.3,6.3,.130,,5.5,-1.9,3.6,3.3
520,Omer Yurtseven,C,24,MIA,6,37,12.1,.581,.111,.333,12.2,16.4,14.2,0.0,1.3,2.7,8.8,13.6,,0.0,0.0,0.1,.116,,-4.4,-2.4,-6.8,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
521,Cody Zeller,C,30,MIA,10,130,13.1,.601,.034,.793,13.9,17.7,15.8,6.7,0.8,3.1,17.0,16.1,,0.2,0.2,0.3,.122,,-3.7,-0.5,-4.3,-0.1
522,Ivica Zubac,C,25,LAC,69,1986,16.5,.658,.004,.454,12.6,26.2,19.4,5.3,0.6,4.1,16.5,14.5,,3.4,2.7,6.1,.147,,-1.2,0.3,-0.9,0.5
