Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
200,Gordon Hayward,SF,32,CHO,50,1577,13.6,.563,.275,.274,2.2,12.6,7.2,19.2,1.3,0.7,13.2,20.0,,0.8,1.1,2.0,.060,,-1.1,-0.4,-1.5,0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
201,Juancho Hernangómez,PF,27,TOR,42,614,7.6,.504,.588,.140,4.6,19.1,11.3,5.2,1.3,0.9,11.0,9.4,,0.1,0.6,0.7,.051,,-3.5,0.2,-3.3,-0.2
202,Willy Hernangómez,C,28,NOP,37,451,20.7,.609,.066,.627,14.4,30.0,22.2,10.5,1.8,2.8,15.6,23.8,,0.8,0.8,1.6,.169,,-0.3,0.4,0.2,0.2
203,Tyler Herro,SG,23,MIA,61,2150,15.4,.565,.483,.166,1.4,17.7,9.2,20.2,1.1,0.8,11.9,25.6,,0.9,2.2,3.2,.071,,1.5,-0.8,0.6,1.4
204,Buddy Hield,SF,30,IND,75,2368,15.2,.609,.649,.122,3.1,14.6,8.9,12.9,1.7,0.9,11.2,20.9,,2.4,1.7,4.1,.082,,2.2,-0.7,1.5,2.1
205,Haywood Highsmith,SF,26,MIA,50,890,8.6,.520,.520,.131,6.3,16.4,11.2,5.5,1.9,1.7,15.0,12.3,,-0.2,1.1,0.9,.051,,-3.6,0.7,-2.9,-0.2
206,George Hill,PG,36,TOT,42,775,10.0,.582,.565,.312,2.0,8.6,5.4,16.5,1.5,0.7,15.4,11.3,,0.8,0.8,1.6,.101,,-2.8,1.1,-1.7,0.1
206,George Hill,PG,36,MIL,35,668,9.8,.575,.561,.348,2.1,8.0,5.2,16.9,1.4,0.4,15.1,11.3,,0.7,0.8,1.5,.105,,-2.8,1.2,-1.6,0.1
206,George Hill,PG,36,IND,7,107,11.2,.634,.591,.091,1.0,12.4,6.8,14.7,2.2,2.4,17.9,11.0,,0.1,0.1,0.2,.079,,-2.7,0.8,-1.9,0.0
207,Malcolm Hill,SF,27,CHI,5,9,15.5,.625,.750,.000,0.0,37.0,18.9,0.0,0.0,0.0,0.0,19.6,,0.0,0.0,0.0,.126,,1.6,0.6,2.2,0.0
208,Aaron Holiday,PG,26,ATL,58,782,9.3,.532,.393,.149,3.0,6.7,4.8,12.4,2.0,1.2,13.0,13.2,,0.3,0.6,0.9,.053,,-2.9,0.9,-2.1,0.0
209,Jrue Holiday,PG,32,MIL,62,2025,18.8,.580,.409,.175,3.6,11.7,7.9,34.0,1.7,1.0,14.9,24.7,,3.4,2.8,6.2,.147,,2.7,0.2,2.9,2.5
210,Justin Holiday,SG,33,TOT,42,643,6.4,.500,.718,.011,0.7,7.3,4.0,7.6,1.2,2.5,9.9,13.5,,-0.3,0.4,0.1,.011,,-3.5,0.0,-3.5,-0.2
210,Justin Holiday,SG,33,ATL,28,411,6.1,.504,.696,.000,0.5,5.7,3.1,7.6,0.6,2.1,8.8,14.0,,-0.1,0.2,0.1,.007,,-3.1,-0.6,-3.7,-0.2
210,Justin Holiday,SG,33,DAL,14,232,7.0,.492,.768,.036,1.0,10.3,5.6,7.7,2.4,3.1,12.3,12.7,,-0.2,0.3,0.1,.017,,-4.2,1.0,-3.2,-0.1
211,Richaun Holmes,C,29,SAC,37,314,13.2,.712,.068,.230,9.6,17.3,13.5,2.1,0.5,3.0,14.7,13.1,,0.5,0.2,0.8,.117,,-2.0,-0.9,-2.9,-0.1
212,Al Horford,C,36,BOS,59,1812,13.9,.639,.669,.048,4.2,17.9,11.1,12.9,0.8,2.7,7.2,11.7,,3.4,2.5,5.9,.157,,1.6,1.7,3.3,2.4
213,Talen Horton-Tucker,SG,22,UTA,60,1146,12.5,.498,.340,.256,3.1,14.0,8.6,26.5,1.5,2.1,16.5,24.4,,-0.5,1.0,0.4,.017,,-1.8,-0.3,-2.2,-0.1
214,Danuel House Jr.,SF,29,PHI,48,687,8.8,.611,.600,.293,1.4,12.1,6.9,7.0,0.9,1.2,11.5,12.5,,0.4,0.6,1.1,.075,,-2.5,-0.3,-2.8,-0.2
215,Caleb Houstan,SF,20,ORL,45,693,6.1,.520,.732,.087,5.1,10.4,7.7,4.2,0.6,0.8,9.4,10.6,,0.2,0.4,0.6,.040,,-3.1,-0.9,-4.0,-0.4
216,Trevor Hudgins,PG,23,HOU,5,28,4.2,.436,.889,.333,0.0,0.0,0.0,14.0,0.0,0.0,8.8,16.8,,0.0,0.0,0.0,-0.036,,-3.8,-4.7,-8.5,0.0
217,Kevin Huerter,SG,24,SAC,68,2022,15.3,.622,.589,.163,2.2,10.6,6.5,14.0,1.7,0.9,9.7,19.8,,3.1,1.4,4.5,.107,,1.4,-0.4,1.0,1.6
218,Jay Huff,C,24,WAS,3,12,16.8,.833,.500,2.500,0.0,35.7,18.6,10.6,0.0,0.0,32.3,22.6,,0.0,0.0,0.0,.146,,-2.6,0.4,-2.2,0.0
219,De'Andre Hunter,SF,25,ATL,64,2042,11.6,.565,.351,.256,2.3,12.3,7.3,6.1,0.8,0.7,8.3,19.7,,1.4,1.1,2.5,.059,,-1.8,-1.4,-3.2,-0.6
220,Bones Hyland,PG,22,TOT,49,941,14.6,.537,.552,.190,2.1,11.1,6.7,22.6,1.7,1.3,12.4,28.4,,0.2,0.9,1.1,.055,,0.4,-1.4,-1.1,0.2
220,Bones Hyland,PG,22,DEN,42,820,14.5,.540,.555,.189,1.5,10.5,6.1,21.8,1.7,1.4,12.5,28.5,,0.1,0.8,0.9,.052,,0.6,-1.4,-0.8,0.3
220,Bones Hyland,PG,22,LAC,7,121,15.3,.513,.532,.194,6.5,15.6,11.1,28.2,1.6,0.7,11.8,27.6,,0.1,0.1,0.2,.078,,-1.3,-1.5,-2.8,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
221,Serge Ibaka,C,33,MIL,16,185,9.9,.553,.333,.241,8.8,15.6,12.3,2.9,0.5,3.1,15.6,16.1,,0.0,0.3,0.2,.063,,-4.6,0.1,-4.5,-0.1
222,Andre Iguodala,SF,39,GSW,8,113,7.3,.521,.600,.200,3.0,13.5,8.3,20.4,1.7,2.4,35.5,9.4,,0.0,0.1,0.1,.041,,-4.5,1.5,-2.9,0.0
223,Joe Ingles,SF,35,MIL,40,917,10.9,.622,.809,.095,1.5,11.7,6.8,18.1,1.4,0.4,17.0,12.7,,1.0,1.2,2.2,.116,,-1.4,0.9,-0.5,0.3
224,Brandon Ingram,SF,25,NOP,37,1228,18.4,.578,.220,.309,1.3,15.8,8.5,26.8,0.9,1.2,13.2,30.7,,1.2,1.3,2.5,.096,,1.8,-0.7,1.1,1.0
225,Kyrie Irving,PG,30,TOT,55,2040,22.3,.610,.421,.232,3.1,12.6,7.9,25.2,1.4,1.7,9.1,29.4,,4.7,1.8,6.6,.154,,4.7,-0.8,3.9,3.0
225,Kyrie Irving,PG,30,BRK,40,1478,21.7,.604,.425,.219,3.0,12.4,7.8,24.1,1.4,1.9,9.2,29.7,,3.0,1.4,4.3,.140,,4.6,-0.9,3.7,2.1
225,Kyrie Irving,PG,30,DAL,15,562,23.8,.626,.412,.270,3.5,13.1,8.2,28.3,1.5,1.3,8.7,28.5,,1.8,0.5,2.2,.191,,5.1,-0.8,4.3,0.9
226,Jonathan Isaac,PF,25,ORL,11,124,20.4,.483,.283,.170,13.7,26.6,20.2,7.3,5.5,3.1,6.6,21.1,,0.0,0.3,0.3,.130,,1.0,3.0,4.0,0.2
227,Jaden Ivey,SG,20,DET,66,2018,11.7,.522,.351,.382,3.5,10.7,7.0,24.8,1.3,0.7,17.1,24.7,,-0.9,0.8,-0.2,-0.004,,-1.8,-1.7,-3.4,-0.7
228,Frank Jackson,PG,24,UTA,1,5,-6.8,.000,.333,.000,21.9,21.5,21.7,22.8,0.0,0.0,0.0,25.0,,0.0,0.0,0.0,-0.376,,-12.5,-9.9,-22.4,0.0
229,Isaiah Jackson,C,21,IND,56,879,18.2,.607,.052,.450,11.8,18.1,15.0,7.4,1.5,7.8,11.5,17.4,,1.4,1.1,2.5,.136,,-1.3,1.2,-0.1,0.4
230,Jaren Jackson Jr.,C,23,MEM,57,1607,21.3,.606,.350,.372,6.3,18.7,12.5,4.8,1.8,9.8,9.9,24.2,,2.4,3.5,5.8,.175,,0.4,2.2,2.6,1.9
231,Justin Jackson,SF,27,BOS,23,107,6.3,.359,.741,.074,2.1,15.1,8.7,10.5,1.8,3.2,6.7,12.2,,-0.1,0.2,0.1,.023,,-4.2,1.5,-2.7,0.0
232,Quenton Jackson,PG,24,WAS,4,11,23.4,.583,.500,.000,10.6,0.0,5.1,15.2,4.4,0.0,0.0,23.8,,0.0,0.0,0.0,.191,,3.1,1.3,4.3,0.0
233,Reggie Jackson,PG,32,TOT,62,1524,9.8,.510,.442,.127,1.8,7.7,4.8,20.1,1.4,0.4,14.8,20.7,,-0.6,1.1,0.5,.015,,-3.0,-1.1,-4.1,-0.8
233,Reggie Jackson,PG,32,LAC,52,1338,10.4,.523,.430,.129,1.9,7.8,4.8,20.0,1.4,0.3,15.1,20.8,,-0.4,1.0,0.6,.022,,-2.6,-1.0,-3.6,-0.5
233,Reggie Jackson,PG,32,DEN,10,186,6.0,.415,.529,.114,1.3,7.3,4.4,20.4,1.3,0.5,13.0,19.8,,-0.3,0.1,-0.1,-0.033,,-5.4,-2.1,-7.4,-0.3
234,LeBron James,PF,38,LAL,48,1725,24.1,.584,.305,.283,3.7,20.8,12.5,33.7,1.2,1.3,11.2,33.3,,3.0,2.1,5.0,.140,,5.5,0.6,6.1,3.5
235,Ty Jerome,SG,25,GSW,44,814,12.8,.594,.372,.169,1.0,9.5,5.3,22.4,1.3,0.5,10.3,15.0,,1.4,0.6,2.0,.120,,-1.1,0.2,-0.9,0.2
236,Isaiah Joe,SG,23,OKC,67,1234,14.9,.638,.797,.167,2.0,11.9,6.9,8.9,1.6,0.6,6.1,17.1,,2.5,1.2,3.6,.142,,1.7,-0.2,1.5,1.1
237,Alize Johnson,PF,26,SAS,4,30,4.3,.509,.333,.333,7.0,30.5,18.3,4.2,1.6,0.0,36.8,15.0,,-0.1,0.0,-0.1,-0.099,,-7.5,-1.7,-9.2,-0.1
238,Cameron Johnson,PF,26,TOT,36,1002,16.5,.602,.565,.254,3.1,13.8,8.5,9.0,2.0,1.1,5.9,20.7,,1.6,1.1,2.8,.132,,1.8,0.4,2.2,1.1
238,Cameron Johnson,PF,26,PHO,17,429,17.4,.629,.572,.191,3.6,13.6,8.5,8.9,1.7,1.3,5.1,19.6,,0.9,0.5,1.4,.160,,3.2,0.5,3.8,0.6
238,Cameron Johnson,PF,26,BRK,19,573,15.8,.582,.559,.301,2.8,14.0,8.6,9.1,2.2,0.9,6.5,21.5,,0.7,0.6,1.3,.112,,0.8,0.3,1.0,0.4
239,Jalen Johnson,SF,21,ATL,64,925,13.3,.548,.326,.242,5.5,24.4,14.8,9.0,1.5,2.5,9.3,15.1,,0.7,1.1,1.8,.095,,-1.4,1.2,-0.2,0.4
240,James Johnson,PF,35,IND,15,131,7.5,.470,.342,.211,1.7,16.9,9.3,11.3,1.8,4.0,10.7,14.9,,-0.1,0.1,0.0,.016,,-5.8,1.7,-4.1,-0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
241,Keldon Johnson,SF,23,SAS,61,1999,15.4,.553,.366,.296,2.9,14.7,8.6,13.6,1.0,0.5,9.8,27.8,,0.8,0.5,1.3,.031,,0.7,-2.6,-1.8,0.1
242,Keon Johnson,SG,20,POR,39,385,8.6,.471,.454,.227,3.3,9.0,6.2,20.1,2.4,1.4,17.9,24.7,,-0.7,0.3,-0.4,-0.055,,-4.4,-1.3,-5.7,-0.4
243,Stanley Johnson,SF,26,SAS,30,469,13.6,.625,.328,.320,4.9,17.8,11.1,19.2,1.6,1.1,19.2,15.2,,0.5,0.3,0.7,.076,,-0.8,-0.3,-1.1,0.1
244,Nikola Jokić,C,27,DEN,66,2238,31.8,.703,.147,.404,8.7,31.2,20.2,46.3,1.8,1.7,16.6,27.3,,11.3,3.5,14.8,.317,,8.8,4.4,13.2,8.6
245,Carlik Jones,PG,25,CHI,2,23,-1.7,.222,.200,.800,5.0,9.6,7.4,10.5,0.0,0.0,12.9,14.9,,-0.1,0.0,-0.1,-0.154,,-10.5,-3.4,-13.9,-0.1
246,Damian Jones,C,27,TOT,34,330,13.4,.651,.145,.403,11.3,17.8,14.7,3.9,0.9,5.1,17.0,11.2,,0.4,0.4,0.8,.121,,-2.2,0.4,-1.8,0.0
246,Damian Jones,C,27,LAL,22,176,13.9,.600,.081,.541,11.3,21.8,16.7,3.0,0.8,5.8,16.4,13.2,,0.2,0.3,0.4,.115,,-2.7,0.6,-2.0,0.0
246,Damian Jones,C,27,UTA,12,154,13.0,.735,.240,.200,11.4,13.3,12.3,5.0,0.9,4.4,18.1,9.0,,0.3,0.1,0.4,.127,,-1.8,0.1,-1.7,0.0
247,Derrick Jones Jr.,SF,25,CHI,57,796,14.1,.610,.325,.379,7.7,11.6,9.7,5.6,1.4,4.1,8.5,14.4,,1.2,1.1,2.3,.139,,-0.9,0.8,-0.1,0.4
248,Herbert Jones,SF,24,NOP,58,1678,11.6,.549,.338,.326,5.7,10.0,7.8,10.9,2.7,1.9,13.3,14.6,,0.9,2.4,3.3,.094,,-2.5,1.8,-0.7,0.6
249,Kai Jones,C,22,CHO,40,418,10.7,.603,.135,.225,7.9,16.7,12.2,2.3,1.4,4.6,17.7,11.9,,0.1,0.5,0.6,.071,,-4.9,0.4,-4.5,-0.3
250,Tre Jones,PG,23,SAS,61,1777,15.1,.518,.214,.223,2.8,10.6,6.5,30.3,2.2,0.4,11.9,19.4,,1.7,0.8,2.5,.066,,-0.8,-0.8,-1.6,0.2
251,Tyus Jones,PG,26,MEM,74,1779,16.3,.555,.449,.143,1.6,9.1,5.4,28.4,2.0,0.2,8.9,17.9,,3.3,2.1,5.4,.146,,1.4,0.2,1.6,1.6
252,DeAndre Jordan,C,34,DEN,35,499,14.3,.735,.010,.423,9.8,28.7,19.5,8.2,0.8,3.9,26.7,13.7,,0.4,0.7,1.1,.107,,-2.7,0.7,-2.0,0.0
253,Cory Joseph,PG,31,DET,54,997,12.0,.554,.473,.238,1.5,8.2,4.8,26.1,1.4,0.7,13.4,15.3,,1.1,0.3,1.4,.069,,-1.0,-0.7,-1.7,0.1
254,Nikola Jović,PF,19,MIA,15,204,10.6,.530,.507,.275,5.0,13.1,8.9,7.3,1.7,1.0,11.4,19.0,,0.0,0.2,0.2,.053,,-3.4,-0.1,-3.5,-0.1
255,Johnny Juzang,SF,21,UTA,12,135,5.7,.417,.719,.070,2.4,14.3,8.4,4.0,0.7,1.9,3.3,18.8,,-0.2,0.1,-0.1,-0.031,,-4.4,-2.3,-6.7,-0.2
256,Mfiondu Kabengele,PF,25,BOS,2,14,5.6,.500,.500,.000,23.8,15.4,19.5,0.0,0.0,0.0,33.3,9.4,,0.0,0.0,0.0,.062,,-8.2,-4.7,-12.8,0.0
257,Frank Kaminsky,C,29,TOT,34,214,14.5,.645,.545,.291,2.0,21.3,11.5,16.8,1.3,1.3,12.7,13.9,,0.4,0.2,0.6,.133,,0.6,1.8,2.4,0.2
257,Frank Kaminsky,C,29,ATL,26,176,14.9,.720,.523,.273,1.8,20.8,11.2,15.3,1.4,0.5,15.4,13.9,,0.4,0.2,0.5,.148,,0.8,1.8,2.5,0.2
257,Frank Kaminsky,C,29,HOU,8,38,12.3,.353,.636,.364,2.9,23.4,13.1,23.5,1.3,5.2,0.0,13.9,,0.0,0.0,0.1,.064,,-0.1,1.9,1.9,0.0
258,Trevor Keels,SG,19,NYK,2,4,17.3,.500,1.000,.000,0.0,54.7,27.3,0.0,0.0,0.0,0.0,32.2,,0.0,0.0,0.0,.079,,-0.9,-2.3,-3.2,0.0
259,Luke Kennard,SG,26,TOT,53,1127,12.3,.665,.694,.110,1.2,11.5,6.4,9.0,1.2,0.3,10.7,14.6,,1.6,1.0,2.7,.113,,0.0,0.0,-0.1,0.5
259,Luke Kennard,SG,26,LAC,35,725,10.5,.623,.626,.095,0.9,11.8,6.4,7.2,1.3,0.5,12.0,15.1,,0.5,0.6,1.1,.072,,-1.4,0.0,-1.4,0.1
259,Luke Kennard,SG,26,MEM,18,402,15.5,.740,.819,.138,1.6,11.0,6.3,12.1,1.2,0.0,8.2,13.8,,1.1,0.4,1.6,.187,,2.4,-0.1,2.3,0.4
260,Walker Kessler,C,21,UTA,70,1597,21.4,.704,.005,.399,14.9,24.7,19.8,5.5,0.7,8.5,11.0,13.1,,4.3,2.3,6.6,.198,,1.3,1.4,2.7,1.9
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
261,Braxton Key,SF,25,DET,3,9,18.6,1.064,.000,2.000,0.0,12.7,6.1,0.0,0.0,0.0,0.0,8.9,,0.0,0.0,0.0,.242,,2.1,0.8,2.9,0.0
262,Corey Kispert,SF,23,WAS,67,1876,11.0,.654,.658,.146,1.8,9.0,5.6,5.8,0.8,0.4,8.8,13.4,,2.4,0.9,3.2,.082,,-0.5,-1.3,-1.7,0.1
263,Maxi Kleber,C,31,DAL,33,855,9.1,.596,.656,.227,3.9,13.4,8.6,6.9,0.6,3.1,10.6,10.0,,0.7,0.6,1.4,.077,,-2.0,0.0,-2.0,0.0
264,Nathan Knight,PF,25,MIN,36,284,14.7,.656,.282,.705,8.5,12.8,10.7,6.3,1.5,1.9,15.7,18.2,,0.4,0.3,0.7,.121,,-1.9,-0.8,-2.8,-0.1
265,Kevin Knox,PF-SF,23,TOT,55,706,10.8,.608,.623,.164,3.9,17.3,10.4,3.8,1.1,1.5,12.3,16.2,,0.4,0.4,0.8,.053,,-2.0,-0.9,-2.9,-0.2
265,Kevin Knox,PF,23,DET,42,593,10.4,.612,.648,.184,3.6,16.9,10.1,3.7,1.1,1.8,14.2,16.1,,0.2,0.4,0.5,.044,,-2.2,-0.6,-2.8,-0.1
265,Kevin Knox,SF,23,POR,13,113,13.2,.591,.512,.073,5.1,19.3,12.3,4.0,0.9,0.0,2.3,16.7,,0.2,0.1,0.2,.097,,-1.2,-2.4,-3.6,0.0
266,Christian Koloko,C,22,TOR,52,731,11.2,.509,.074,.404,11.1,13.6,12.2,4.6,1.3,7.3,10.1,10.4,,0.6,0.9,1.5,.101,,-4.6,0.8,-3.7,-0.3
267,John Konchar,SG,26,MEM,66,1377,10.4,.544,.571,.111,4.2,17.1,10.7,7.8,2.3,1.2,10.4,10.4,,0.8,2.2,3.1,.107,,-2.0,2.3,0.3,0.8
268,Furkan Korkmaz,SG,25,PHI,32,286,8.8,.538,.416,.360,2.5,10.5,6.6,9.4,1.0,1.0,16.2,19.2,,-0.2,0.3,0.0,.008,,-3.4,-1.5,-4.8,-0.2
269,Luke Kornet,C,27,BOS,62,710,17.1,.722,.069,.255,12.2,14.6,13.4,8.2,0.7,5.4,13.0,11.4,,1.9,1.1,3.0,.202,,-0.3,1.4,1.1,0.6
270,Vit Krejci,PG,22,ATL,24,127,7.2,.502,.581,.065,1.7,11.4,6.5,11.5,1.1,0.7,11.1,11.9,,0.0,0.1,0.1,.032,,-4.0,0.5,-3.5,0.0
271,Jonathan Kuminga,PF,20,GSW,61,1250,12.5,.582,.301,.265,5.5,12.2,8.9,12.8,1.4,1.9,15.0,20.0,,0.5,1.2,1.7,.066,,-2.1,-0.2,-2.4,-0.1
272,Kyle Kuzma,PF,27,WAS,64,2239,14.4,.544,.421,.208,2.9,19.5,11.6,16.6,0.8,1.1,13.2,28.0,,-0.9,1.9,1.0,.021,,-0.2,-1.5,-1.7,0.2
273,Anthony Lamb,SF,25,GSW,56,1112,11.0,.613,.651,.183,5.0,14.2,9.7,10.6,1.1,1.4,13.3,13.9,,1.2,1.0,2.2,.094,,-1.4,0.3,-1.1,0.3
274,Jock Landale,C,27,PHO,65,920,16.2,.595,.265,.329,13.3,18.4,15.8,9.7,0.8,3.0,13.6,19.0,,1.4,1.1,2.5,.130,,-0.9,-0.4,-1.3,0.2
275,Romeo Langford,SG,23,SAS,38,767,11.1,.532,.229,.208,7.4,7.6,7.5,8.1,1.3,1.4,8.5,15.2,,0.5,0.2,0.6,.040,,-2.1,-1.5,-3.6,-0.3
276,Jake LaRavia,PF,21,MEM,33,391,6.5,.521,.736,.099,4.6,11.6,8.1,6.6,1.5,0.9,15.9,12.0,,-0.1,0.5,0.4,.050,,-4.2,0.7,-3.6,-0.2
277,Zach LaVine,SG,27,CHI,70,2540,19.1,.610,.398,.309,1.9,12.2,7.2,18.2,1.2,0.6,11.1,28.2,,4.0,2.6,6.6,.124,,2.8,-0.8,2.0,2.6
278,A.J. Lawson,SG,22,TOT,13,63,14.1,.622,.615,.115,3.7,15.0,9.3,2.6,0.8,0.0,3.5,20.3,,0.1,0.0,0.1,.087,,-0.7,-2.0,-2.7,0.0
278,A.J. Lawson,SG,22,MIN,1,2,34.5,1.000,.000,.000,0.0,55.1,28.1,0.0,0.0,0.0,0.0,21.4,,0.0,0.0,0.0,.377,,-2.3,7.6,5.3,0.0
278,A.J. Lawson,SG,22,DAL,12,61,13.5,.608,.640,.120,3.8,13.7,8.6,2.7,0.8,0.0,3.7,20.3,,0.1,0.0,0.1,.078,,-0.6,-2.4,-3.0,0.0
279,Damion Lee,SG,30,PHO,70,1450,11.0,.611,.556,.236,2.6,14.2,8.3,9.1,1.0,0.4,13.4,16.2,,1.2,1.3,2.5,.084,,-1.2,-0.4,-1.6,0.2
280,Saben Lee,PG,23,TOT,22,302,13.0,.538,.227,.534,4.0,9.8,6.8,24.4,2.4,0.3,17.5,18.6,,0.2,0.3,0.5,.087,,-2.8,0.6,-2.2,0.0
280,Saben Lee,PG,23,PHI,2,10,12.8,.750,.250,.000,0.0,0.0,0.0,37.2,5.0,0.0,42.9,31.3,,0.0,0.0,0.0,-0.094,,-3.7,-0.6,-4.3,0.0
280,Saben Lee,PG,23,PHO,20,292,13.0,.530,.226,.560,4.1,10.2,7.1,24.0,2.3,0.3,16.0,18.2,,0.2,0.3,0.6,.093,,-2.8,0.7,-2.1,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
281,Alex Len,C,29,SAC,18,58,0.9,.472,.167,.333,8.0,25.4,16.8,12.7,0.0,0.0,39.5,16.9,,-0.2,0.0,-0.1,-0.110,,-10.5,-0.9,-11.5,-0.1
282,Kawhi Leonard,SF,31,LAC,46,1547,24.1,.621,.281,.325,3.9,17.0,10.5,19.8,2.2,1.3,8.0,26.9,,4.4,2.0,6.4,.197,,4.9,1.1,6.1,3.1
283,Meyers Leonard,C,30,MIL,6,51,14.3,.761,.714,.286,4.2,21.5,13.2,0.0,0.9,0.0,11.3,14.7,,0.1,0.1,0.2,.163,,0.5,-0.3,0.2,0.0
284,Caris LeVert,SG,28,CLE,70,2097,12.3,.538,.430,.244,2.9,12.2,7.6,18.3,1.7,0.9,12.7,19.1,,1.1,2.9,4.0,.091,,-1.2,0.8,-0.4,0.9
285,Kira Lewis Jr.,PG,21,NOP,23,225,13.1,.559,.372,.233,2.5,14.2,8.3,12.7,1.9,0.9,9.5,19.9,,0.2,0.3,0.4,.095,,-1.8,0.1,-1.7,0.0
286,Damian Lillard,PG,32,POR,58,2107,26.9,.645,.547,.464,2.4,12.7,7.6,35.0,1.2,0.8,11.7,33.9,,8.6,0.9,9.5,.216,,8.4,-1.2,7.2,4.9
287,Nassir Little,SF,22,POR,51,904,11.0,.577,.526,.154,3.3,14.0,8.7,7.4,0.9,1.9,9.6,15.5,,0.6,0.5,1.0,.054,,-1.1,-1.4,-2.4,-0.1
288,Isaiah Livers,PF,24,DET,47,1060,8.1,.554,.715,.129,2.4,10.3,6.3,4.7,1.2,2.1,8.8,11.9,,0.3,0.5,0.8,.037,,-2.2,-0.2,-2.5,-0.1
289,Kenneth Lofton Jr.,PF,20,MEM,18,95,20.8,.554,.231,.212,10.1,17.8,13.9,26.7,1.5,1.9,8.1,27.0,,0.2,0.1,0.3,.174,,1.2,0.3,1.5,0.1
290,Kevon Looney,C,26,GSW,76,1809,17.9,.649,.003,.407,15.3,26.9,21.2,13.7,1.3,2.3,8.8,10.8,,5.5,2.5,8.0,.211,,0.9,1.2,2.1,1.9
291,Brook Lopez,C,34,MIL,72,2189,18.0,.623,.423,.200,6.9,15.5,11.4,6.3,0.8,6.8,10.0,19.2,,3.4,3.8,7.3,.159,,0.6,1.5,2.1,2.3
292,Robin Lopez,C,34,CLE,34,254,11.2,.686,.050,.267,9.8,11.2,10.5,7.9,0.2,2.2,24.7,15.7,,0.2,0.3,0.5,.088,,-3.3,0.2,-3.2,-0.1
293,Kevin Love,PF,34,TOT,56,1139,13.0,.549,.695,.217,5.7,32.8,19.2,13.1,0.6,0.8,13.4,19.0,,0.6,1.8,2.4,.101,,0.2,0.3,0.6,0.7
293,Kevin Love,PF,34,CLE,41,821,13.6,.555,.684,.221,6.0,34.3,20.2,12.9,0.4,0.8,13.1,19.6,,0.5,1.4,1.9,.113,,0.8,0.6,1.4,0.7
293,Kevin Love,PF,34,MIA,15,318,11.5,.534,.724,.204,5.0,29.0,16.6,13.7,0.9,1.0,14.4,17.4,,0.0,0.4,0.5,.068,,-1.2,-0.4,-1.7,0.0
294,Kyle Lowry,PG,36,MIA,50,1611,12.4,.566,.634,.268,2.7,12.8,7.6,23.1,1.6,1.3,16.0,16.8,,1.3,1.8,3.1,.091,,-0.8,0.8,-0.1,0.8
295,Trey Lyles,PF,27,SAC,66,1103,15.0,.627,.584,.330,6.1,20.3,13.3,7.5,1.0,2.2,12.0,18.2,,1.6,1.0,2.5,.110,,0.6,-0.9,-0.3,0.5
296,Théo Maledon,PG,21,CHO,38,622,11.6,.532,.399,.345,1.7,14.4,7.9,20.4,2.1,0.8,15.7,15.5,,0.2,0.6,0.8,.064,,-2.9,0.9,-2.0,0.0
297,Sandro Mamukelashvili,C,23,TOT,36,479,11.7,.494,.477,.265,10.0,18.9,14.4,11.4,0.9,1.5,10.8,16.9,,0.2,0.4,0.6,.061,,-2.1,-0.9,-2.9,-0.1
297,Sandro Mamukelashvili,C,23,MIL,24,217,8.5,.432,.552,.310,9.0,17.4,13.4,9.3,0.9,1.9,12.0,14.5,,-0.1,0.3,0.2,.053,,-4.0,0.4,-3.6,-0.1
297,Sandro Mamukelashvili,C,23,SAS,12,262,14.3,.532,.433,.237,10.8,20.1,15.3,13.2,0.9,1.3,10.1,18.8,,0.3,0.1,0.4,.068,,-0.4,-1.9,-2.3,0.0
298,Terance Mann,SG,26,LAC,74,1705,13.9,.624,.369,.228,4.7,12.1,8.4,14.2,1.1,1.0,11.9,15.5,,2.8,1.5,4.2,.118,,-0.1,0.2,0.1,0.9
