Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
252,Kevin Knox,PF,23,DET,38,560,10.6,.612,.643,.193,3.2,15.9,9.4,3.9,1.1,1.6,12.7,16.0,,0.3,0.2,0.5,.046,,-1.7,-0.9,-2.6,-0.1
253,Christian Koloko,C,22,TOR,40,624,11.3,.538,.076,.449,11.3,13.3,12.2,4.3,0.8,7.1,11.3,10.9,,0.6,0.6,1.2,.095,,-4.4,0.0,-4.3,-0.4
254,John Konchar,SG,26,MEM,43,997,11.3,.555,.551,.098,4.3,17.7,11.0,7.8,2.2,1.0,9.3,11.0,,0.9,1.6,2.5,.120,,-1.4,2.2,0.8,0.7
255,Furkan Korkmaz,SG,25,PHI,24,253,9.2,.523,.449,.372,2.8,10.6,6.7,10.0,1.2,1.1,14.2,18.6,,-0.1,0.3,0.1,.024,,-3.2,-1.1,-4.3,-0.1
256,Luke Kornet,C,27,BOS,41,480,17.2,.714,.091,.202,13.2,16.6,14.9,7.7,0.6,5.4,12.9,11.2,,1.3,0.7,2.0,.198,,-0.2,1.0,0.8,0.3
257,Vit Krejci,PG,22,ATL,18,108,6.5,.484,.654,.077,2.0,9.1,5.5,11.5,0.9,0.8,10.0,11.7,,0.0,0.1,0.1,.029,,-4.1,0.1,-4.0,-0.1
258,Jonathan Kuminga,PF,20,GSW,35,666,10.7,.548,.291,.323,6.0,12.5,9.3,12.8,1.2,2.0,16.1,19.1,,0.0,0.6,0.6,.044,,-3.4,-0.3,-3.7,-0.3
259,Kyle Kuzma,PF,27,WAS,45,1585,15.3,.550,.414,.205,3.3,20.1,11.9,18.1,0.7,1.1,13.1,28.1,,-0.2,1.5,1.3,.039,,0.7,-1.3,-0.6,0.6
260,Anthony Lamb,SF,25,GSW,38,763,12.0,.665,.660,.167,4.5,13.6,9.1,11.0,1.4,1.3,15.8,14.2,,0.9,0.7,1.6,.104,,-0.8,0.4,-0.4,0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
261,Jock Landale,C,27,PHO,40,596,16.6,.610,.289,.351,12.4,18.7,15.5,8.8,0.8,3.3,13.9,18.6,,1.0,0.7,1.7,.138,,-0.7,-0.3,-1.0,0.2
262,Romeo Langford,SG,23,SAS,32,646,11.5,.538,.225,.181,7.7,8.3,8.0,9.0,1.2,1.4,9.1,15.6,,0.5,0.1,0.6,.041,,-1.5,-1.7,-3.3,-0.2
263,Jake LaRavia,PF,21,MEM,26,355,7.5,.548,.709,.089,4.7,11.6,8.2,7.2,1.6,1.0,17.2,11.3,,0.1,0.5,0.5,.069,,-3.5,1.0,-2.5,0.0
264,Zach LaVine,SG,27,CHI,42,1498,18.2,.588,.428,.276,2.0,12.5,7.3,18.4,1.4,0.4,10.5,27.9,,1.9,1.3,3.2,.101,,2.3,-1.1,1.2,1.2
265,A.J. Lawson,SG,22,TOT,9,27,15.0,.601,.583,.250,0.0,17.4,8.6,6.1,0.0,0.0,0.0,22.3,,0.0,0.0,0.0,.088,,-0.5,-2.6,-3.1,0.0
265,A.J. Lawson,SG,22,MIN,1,2,35.0,1.000,.000,.000,0.0,55.0,28.1,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,.380,,-2.3,7.5,5.2,0.0
265,A.J. Lawson,SG,22,DAL,8,25,13.3,.568,.636,.273,0.0,14.4,7.1,6.6,0.0,0.0,0.0,22.4,,0.0,0.0,0.0,.065,,-0.4,-3.4,-3.8,0.0
266,Damion Lee,SG,30,PHO,48,1086,11.6,.640,.576,.239,2.4,14.6,8.3,9.1,0.8,0.3,13.5,15.7,,1.3,0.9,2.2,.096,,-0.2,-0.6,-0.8,0.3
267,Saben Lee,PG,23,TOT,8,135,14.8,.646,.316,.737,2.4,9.4,5.8,25.1,1.1,0.0,19.3,19.8,,0.3,0.1,0.4,.126,,-0.9,-0.7,-1.6,0.0
267,Saben Lee,PG,23,PHI,2,10,13.0,.750,.250,.000,0.0,0.0,0.0,37.0,4.9,0.0,42.9,31.1,,0.0,0.0,0.0,-0.085,,-3.8,-0.5,-4.3,0.0
267,Saben Lee,PG,23,PHO,6,125,15.0,.637,.324,.824,2.6,10.1,6.3,24.1,0.8,0.0,16.3,18.9,,0.3,0.1,0.4,.143,,-0.7,-0.7,-1.4,0.0
268,Alex Len,C,29,SAC,12,43,8.3,.553,.100,.400,10.8,28.7,19.9,11.8,0.0,0.0,25.4,15.6,,0.0,0.0,0.0,.038,,-5.7,-0.6,-6.3,0.0
269,Kawhi Leonard,SF,31,LAC,24,739,22.5,.596,.265,.318,4.4,17.5,11.0,21.5,1.9,1.0,8.8,26.7,,1.7,0.9,2.7,.174,,4.0,1.1,5.1,1.3
270,Caris LeVert,SG,28,CLE,44,1365,11.6,.525,.395,.246,2.8,12.5,7.7,17.3,1.3,0.7,12.3,20.0,,0.4,1.7,2.1,.074,,-1.8,0.3,-1.5,0.2
271,Kira Lewis Jr.,PG,21,NOP,6,46,14.4,.651,.278,.444,2.4,12.3,7.3,6.4,1.0,0.0,15.7,23.4,,0.1,0.0,0.1,.103,,-2.1,-0.9,-3.0,0.0
272,Damian Lillard,PG,32,POR,35,1250,24.7,.627,.558,.426,1.9,10.6,6.3,35.2,1.2,0.8,12.0,32.2,,4.5,0.9,5.4,.207,,7.4,-1.0,6.3,2.6
273,Nassir Little,SF,22,POR,26,398,12.5,.600,.479,.215,2.9,14.0,8.5,8.0,1.1,1.5,9.6,16.0,,0.4,0.3,0.7,.088,,0.0,-0.2,-0.2,0.2
274,Isaiah Livers,PF,24,DET,27,553,8.5,.576,.781,.180,3.1,10.3,6.6,4.7,1.0,2.2,9.2,11.6,,0.3,0.1,0.5,.042,,-1.5,-0.5,-2.0,0.0
275,Kenneth Lofton Jr.,PF,20,MEM,7,29,8.7,.443,.176,.294,3.6,10.7,7.2,20.7,0.0,0.0,9.4,29.7,,0.0,0.0,0.0,-0.033,,-4.9,-2.6,-7.5,0.0
276,Kevon Looney,C,26,GSW,47,1100,17.3,.648,.000,.426,14.3,26.4,20.4,15.4,1.0,2.1,9.0,10.1,,3.4,1.4,4.8,.209,,0.8,1.3,2.1,1.1
277,Brook Lopez,C,34,MIL,46,1402,17.2,.616,.459,.171,7.0,14.4,10.8,5.8,0.8,6.8,10.5,18.4,,2.0,2.2,4.1,.142,,0.6,1.2,1.8,1.3
278,Robin Lopez,C,34,CLE,25,215,10.6,.668,.020,.280,10.6,9.8,10.2,6.7,0.2,1.3,23.2,15.2,,0.2,0.2,0.4,.085,,-3.5,-0.3,-3.7,-0.1
279,Kevin Love,PF,34,CLE,40,809,14.1,.557,.683,.222,6.2,34.3,20.5,13.2,0.4,0.8,13.1,19.8,,0.6,1.3,2.0,.116,,0.8,0.5,1.4,0.7
280,Kyle Lowry,PG,36,MIA,39,1332,13.0,.567,.624,.292,2.6,12.8,7.5,22.7,1.7,1.3,15.4,17.2,,1.3,1.7,2.9,.105,,-0.6,1.1,0.5,0.8
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
281,Trey Lyles,PF,27,SAC,40,623,15.2,.614,.596,.272,7.5,19.8,13.8,6.5,1.0,3.0,12.2,18.6,,0.8,0.7,1.4,.111,,0.5,-0.8,-0.3,0.3
282,Théo Maledon,PG,21,CHO,35,562,12.4,.546,.408,.368,1.6,14.9,8.0,20.4,2.3,1.0,16.5,15.7,,0.3,0.5,0.8,.065,,-2.3,0.7,-1.6,0.1
283,Sandro Mamukelashvili,C,23,MIL,19,168,8.3,.428,.556,.267,7.7,19.5,13.7,11.0,0.6,1.5,10.7,14.1,,0.0,0.2,0.2,.047,,-3.7,0.3,-3.4,-0.1
284,Terance Mann,SG,26,LAC,48,1083,13.6,.604,.352,.216,5.1,12.8,9.0,13.3,1.2,1.1,12.0,15.8,,1.5,1.1,2.5,.112,,-0.5,0.5,0.0,0.5
285,Tre Mann,PG,21,OKC,42,804,9.4,.485,.528,.086,2.3,11.1,6.7,11.5,1.7,1.0,10.4,20.4,,-0.6,0.8,0.2,.012,,-3.3,-0.7,-4.0,-0.4
286,Boban Marjanović,C,34,HOU,15,60,27.4,.728,.045,.636,12.7,27.3,20.0,8.7,0.8,1.6,12.4,22.2,,0.2,0.0,0.3,.227,,5.5,-0.7,4.8,0.1
287,Lauri Markkanen,SF,25,UTA,45,1539,23.0,.668,.449,.356,5.8,22.4,14.1,8.5,0.9,1.5,9.0,25.1,,4.9,1.4,6.4,.199,,5.4,-0.8,4.6,2.6
288,Naji Marshall,SF,25,NOP,43,1080,12.5,.552,.402,.318,3.3,13.5,8.4,13.5,1.5,0.9,11.9,18.1,,0.8,1.2,1.9,.086,,-1.0,-0.1,-1.1,0.2
289,Caleb Martin,PF,27,MIA,38,1187,10.8,.555,.436,.156,5.1,13.0,8.9,7.9,1.7,1.2,11.6,14.4,,0.5,1.5,2.0,.081,,-1.9,0.5,-1.4,0.2
290,Cody Martin,SF,27,CHO,7,134,8.9,.448,.389,.194,6.1,13.4,9.6,10.8,1.4,0.7,4.9,12.8,,0.0,0.1,0.1,.040,,-3.5,-0.9,-4.5,-0.1
291,Kenyon Martin Jr.,SF,22,HOU,47,1177,14.4,.617,.360,.285,5.9,16.3,11.1,8.6,0.9,1.2,11.2,16.6,,1.7,0.5,2.2,.092,,0.0,-1.1,-1.1,0.2
292,Tyrese Martin,SG,23,ATL,12,44,6.6,.444,.313,.125,4.9,9.9,7.4,0.0,1.1,0.0,5.6,17.3,,0.0,0.0,0.0,-0.019,,-5.1,-2.2,-7.3,-0.1
293,Garrison Mathews,SG,26,HOU,40,532,9.9,.575,.903,.265,2.0,9.0,5.5,5.5,1.9,0.7,8.5,14.7,,0.6,0.3,0.8,.075,,-2.0,-0.1,-2.1,0.0
294,Bennedict Mathurin,SF,20,IND,48,1356,13.3,.558,.349,.485,4.0,11.4,7.7,7.2,1.0,0.3,10.7,25.5,,0.6,0.7,1.3,.046,,-1.1,-2.4,-3.5,-0.5
295,Wesley Matthews,SG,36,MIL,28,399,6.7,.510,.808,.128,5.1,6.2,5.7,5.8,1.7,1.3,11.8,9.9,,0.1,0.4,0.5,.065,,-3.8,1.2,-2.6,-0.1
296,Tyrese Maxey,SG,22,PHI,27,922,16.0,.565,.375,.237,1.3,8.8,5.1,18.2,1.2,0.4,8.2,26.4,,0.9,0.9,1.8,.093,,0.5,-1.5,-0.9,0.2
297,Miles McBride,PG,22,NYK,36,480,6.6,.445,.649,.145,2.2,4.2,3.2,11.6,2.2,0.2,10.3,13.7,,-0.2,0.4,0.2,.021,,-4.6,1.0,-3.7,-0.2
298,CJ McCollum,SG,31,NOP,42,1475,15.8,.536,.414,.164,2.6,11.8,7.2,25.4,1.4,1.6,12.1,27.0,,0.7,1.6,2.3,.074,,1.8,-0.8,1.1,1.1
299,T.J. McConnell,PG,30,IND,45,835,15.8,.556,.106,.132,3.8,12.5,8.2,37.6,2.8,0.5,20.7,17.6,,0.9,0.9,1.7,.099,,-0.3,0.7,0.4,0.5
300,Jaden McDaniels,PF,22,MIN,46,1412,12.1,.611,.361,.193,5.0,8.7,6.9,8.4,1.6,3.2,13.7,15.2,,1.2,1.3,2.5,.084,,-1.5,0.4,-1.1,0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
301,Jalen McDaniels,SF,25,CHO,48,1292,12.5,.569,.407,.221,3.0,16.5,9.4,10.8,2.0,1.9,12.9,17.3,,0.6,1.2,1.7,.065,,-2.1,0.4,-1.7,0.1
302,Doug McDermott,SF,31,SAS,41,831,12.3,.612,.551,.130,1.7,11.7,6.5,9.8,0.4,0.6,10.0,19.0,,0.9,-0.1,0.8,.047,,0.1,-2.7,-2.6,-0.1
303,JaVale McGee,C,35,DAL,29,228,15.8,.628,.051,.316,9.2,26.8,17.9,6.0,0.9,6.4,22.4,23.1,,-0.1,0.3,0.2,.049,,-4.5,-0.1,-4.5,-0.1
304,Bryce McGowens,SG,20,CHO,21,283,7.1,.504,.379,.288,2.2,10.3,6.0,8.2,0.7,1.3,10.8,12.3,,0.0,0.1,0.1,.017,,-3.8,-1.8,-5.6,-0.3
305,Rodney McGruder,SG,31,DET,20,213,8.7,.534,.714,.196,5.0,9.1,7.0,9.1,1.1,0.0,10.3,13.4,,0.1,0.0,0.1,.031,,-1.3,-1.5,-2.9,0.0
306,Jordan McLaughlin,PG,26,MIN,18,287,13.3,.522,.515,.136,2.8,8.8,5.9,28.8,2.5,0.6,16.7,12.5,,0.3,0.3,0.6,.102,,-0.4,0.7,0.3,0.2
307,De'Anthony Melton,PG,24,PHI,43,1260,13.2,.550,.611,.090,3.9,14.0,9.0,14.1,3.2,1.7,13.2,17.3,,0.4,2.1,2.5,.093,,-0.8,2.1,1.2,1.0
308,Chimezie Metu,C,25,SAC,33,353,16.3,.651,.184,.237,8.6,24.1,16.5,8.4,1.2,1.7,14.3,17.7,,0.6,0.4,1.0,.134,,-0.8,0.0,-0.8,0.1
309,Khris Middleton,SF,31,MIL,8,186,8.7,.466,.536,.226,1.7,9.4,5.6,26.9,1.0,0.4,15.5,24.8,,-0.2,0.2,0.0,.002,,-3.9,-1.7,-5.6,-0.2
310,Patty Mills,PG,34,BRK,27,325,13.4,.619,.690,.133,1.9,7.0,4.6,13.9,1.2,0.3,11.1,18.5,,0.4,0.2,0.7,.096,,1.0,-1.4,-0.4,0.1
311,Shake Milton,SG,26,PHI,42,980,13.8,.593,.280,.226,2.8,12.1,7.5,21.5,0.8,0.8,14.1,19.3,,1.2,0.9,2.1,.102,,-0.7,-0.7,-1.3,0.2
312,Josh Minott,SF,20,MIN,7,16,35.5,.740,.200,.800,14.4,20.6,17.6,17.9,3.0,11.3,0.0,18.0,,0.1,0.0,0.1,.448,,9.0,6.3,15.3,0.1
313,Davion Mitchell,PG,24,SAC,45,827,9.5,.554,.466,.085,1.4,7.3,4.4,15.1,1.4,1.1,13.7,14.6,,0.3,0.6,0.9,.052,,-2.2,-0.2,-2.4,-0.1
314,Donovan Mitchell,SG,26,CLE,40,1445,23.2,.623,.468,.294,3.1,9.5,6.3,23.1,2.0,0.9,11.6,31.8,,3.6,2.0,5.6,.186,,5.9,0.7,6.5,3.1
315,Evan Mobley,PF,21,CLE,46,1572,17.0,.600,.101,.330,8.5,22.0,15.3,11.9,1.1,3.5,14.2,19.2,,2.0,2.6,4.6,.141,,-0.3,1.6,1.2,1.2
316,Isaiah Mobley,PF,23,CLE,8,26,14.8,.563,.250,.000,4.6,44.9,25.0,0.0,1.9,0.0,0.0,13.8,,0.0,0.1,0.1,.153,,-0.3,1.4,1.2,0.0
317,Chima Moneke,SF,27,SAC,2,8,-3.4,.347,.000,1.000,29.1,0.0,14.3,16.1,0.0,0.0,41.0,26.0,,0.0,0.0,0.0,-0.277,,-12.6,-7.8,-20.4,0.0
318,Malik Monk,SG,24,SAC,45,998,15.6,.556,.502,.239,2.6,10.5,6.6,25.5,1.3,0.9,13.6,26.3,,0.8,0.7,1.6,.076,,1.0,-1.4,-0.4,0.4
319,Moses Moody,SG,20,GSW,39,577,9.3,.590,.632,.239,3.3,9.4,6.4,8.3,1.1,0.8,13.6,14.4,,0.3,0.4,0.7,.055,,-2.1,-1.0,-3.1,-0.2
320,Wendell Moore Jr.,SG,21,MIN,19,111,8.0,.482,.419,.161,2.1,11.9,7.1,11.7,2.1,3.3,17.4,15.4,,-0.1,0.1,0.0,.006,,-4.5,1.1,-3.4,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
321,Ja Morant,PG,23,MEM,39,1256,23.6,.555,.247,.397,3.6,14.2,8.9,40.4,1.4,0.7,12.4,35.3,,2.5,1.6,4.1,.158,,5.5,0.3,5.8,2.5
322,Marcus Morris,PF,33,LAC,45,1320,12.3,.552,.485,.157,1.9,15.0,8.5,9.6,1.0,1.3,7.3,19.0,,0.9,1.3,2.2,.080,,-0.9,0.1,-0.9,0.4
323,Markieff Morris,PF,33,BRK,22,243,12.1,.593,.609,.145,5.0,17.3,11.5,12.3,1.4,1.4,14.1,15.7,,0.2,0.3,0.5,.105,,-0.9,0.1,-0.7,0.1
324,Monte Morris,PG,27,WAS,40,1140,14.6,.573,.404,.151,1.6,11.1,6.5,26.3,1.3,0.6,9.3,15.1,,2.1,0.9,2.9,.123,,0.6,-0.1,0.5,0.7
325,Trey Murphy III,SF,22,NOP,44,1280,14.5,.644,.608,.214,3.3,11.4,7.3,6.4,1.8,1.6,7.6,15.6,,2.3,1.5,3.8,.143,,1.0,0.4,1.4,1.1
326,Dejounte Murray,SG,26,ATL,43,1571,17.7,.541,.302,.135,2.1,14.3,8.1,24.9,2.2,0.7,10.8,25.2,,1.1,1.7,2.8,.086,,1.3,0.4,1.7,1.5
327,Jamal Murray,PG,25,DEN,40,1283,17.7,.560,.364,.235,3.0,11.8,7.5,25.4,1.4,0.6,10.7,25.6,,2.0,1.0,3.0,.114,,2.2,-1.4,0.8,0.9
328,Keegan Murray,SF,22,SAC,44,1294,11.9,.598,.610,.133,4.1,12.4,8.3,4.1,1.2,1.6,8.5,16.3,,1.1,1.1,2.2,.082,,0.2,-0.8,-0.6,0.5
329,Mike Muscala,C,31,OKC,36,515,12.6,.568,.681,.199,3.9,19.2,11.4,8.0,0.8,3.2,6.7,15.7,,0.6,0.6,1.2,.115,,-0.7,0.1,-0.6,0.2
330,Svi Mykhailiuk,SF,25,NYK,13,40,16.1,.739,.833,.417,0.0,18.8,9.3,3.6,1.2,0.0,12.3,17.2,,0.1,0.0,0.1,.146,,3.5,0.4,3.9,0.1
331,Larry Nance Jr.,PF,30,NOP,37,831,16.7,.655,.133,.224,8.1,19.3,13.7,12.3,2.2,3.2,12.2,12.5,,1.6,1.3,3.0,.172,,0.2,2.3,2.5,0.9
332,Andrew Nembhard,SG,23,IND,43,1173,9.1,.530,.477,.073,2.2,9.8,6.0,20.3,1.8,0.7,17.6,14.7,,0.1,0.8,0.9,.036,,-2.8,0.1,-2.7,-0.2
333,Aaron Nesmith,SF,23,IND,41,961,10.2,.550,.519,.216,3.9,13.5,8.7,7.2,1.5,1.6,9.9,17.0,,0.3,0.8,1.1,.056,,-2.5,-0.2,-2.7,-0.2
334,Raul Neto,PG,30,CLE,30,318,12.4,.632,.431,.246,2.3,8.1,5.2,18.5,1.7,0.9,13.2,11.7,,0.6,0.4,1.0,.147,,-1.4,2.1,0.8,0.2
335,Georges Niang,PF,29,PHI,44,876,12.6,.633,.776,.086,1.7,12.5,7.1,8.2,0.9,1.1,9.2,18.1,,1.0,0.9,1.9,.103,,0.8,-0.8,0.0,0.4
336,Daishen Nix,PG,20,HOU,35,491,7.5,.496,.682,.234,2.4,9.3,5.9,22.7,2.4,0.6,28.9,14.0,,-0.4,0.3,-0.1,-0.014,,-3.8,-0.3,-4.2,-0.3
337,Zeke Nnaji,PF,22,DEN,37,469,13.9,.653,.256,.360,11.9,7.7,9.8,2.8,0.9,2.5,10.0,14.9,,0.9,0.3,1.3,.132,,-1.6,-1.7,-3.3,-0.1
338,Nerlens Noel,C,28,DET,13,148,10.9,.494,.071,.357,5.1,22.4,13.4,6.4,4.2,5.3,19.8,11.5,,-0.1,0.2,0.2,.049,,-4.5,3.1,-1.5,0.0
339,Jaylen Nowell,SG,23,MIN,49,974,14.0,.521,.377,.156,3.4,11.3,7.5,16.0,1.7,0.4,8.3,25.2,,0.2,0.8,1.0,.047,,-1.2,-1.2,-2.4,-0.1
340,Frank Ntilikina,PG,24,DAL,28,358,4.5,.456,.557,.190,1.3,11.7,6.4,13.2,1.0,0.8,18.2,13.3,,-0.4,0.2,-0.2,-0.021,,-6.2,-1.1,-7.3,-0.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
341,Kendrick Nunn,SG,27,LAL,39,528,8.9,.503,.502,.084,1.1,9.8,5.6,9.2,1.0,0.5,10.6,23.4,,-0.6,0.3,-0.3,-0.028,,-3.3,-1.9,-5.2,-0.4
342,Jusuf Nurkić,C,28,POR,42,1180,18.2,.599,.219,.393,10.0,30.1,20.2,16.2,1.6,2.8,17.7,22.3,,1.3,1.8,3.1,.125,,-0.3,1.1,0.8,0.8
343,Jordan Nwora,SF,24,MIL,34,558,10.0,.531,.527,.226,4.8,15.2,10.1,8.9,1.0,0.9,14.3,18.0,,0.0,0.6,0.6,.052,,-2.2,-0.6,-2.7,-0.1
344,Royce O'Neale,SF,29,BRK,43,1499,9.2,.548,.682,.099,2.5,13.1,8.1,14.7,1.2,1.9,16.5,13.2,,0.3,1.6,2.0,.063,,-1.5,0.5,-1.0,0.4
345,Chuma Okeke,SF,24,ORL,18,392,9.9,.509,.690,.241,6.1,15.7,11.0,8.9,1.4,2.2,8.6,11.6,,0.3,0.4,0.6,.077,,-1.7,0.8,-0.9,0.1
346,Josh Okogie,SG,24,PHO,41,534,14.7,.529,.399,.464,12.2,14.7,13.4,12.1,2.2,3.0,15.1,19.0,,0.4,0.7,1.1,.099,,-1.0,0.8,-0.2,0.2
347,Onyeka Okongwu,C,22,ATL,46,1145,17.0,.655,.011,.355,11.7,21.0,16.3,5.4,1.2,4.4,12.6,13.8,,2.3,1.6,3.9,.163,,-1.1,0.7,-0.4,0.5
348,Isaac Okoro,SF,22,CLE,48,947,10.4,.589,.466,.308,3.5,11.3,7.5,5.8,1.9,1.9,10.3,12.4,,0.8,1.4,2.2,.111,,-2.4,2.0,-0.4,0.4
349,KZ Okpala,PF,23,SAC,34,244,6.7,.582,.556,.222,3.3,12.4,8.0,6.4,1.4,2.4,15.0,8.1,,0.1,0.2,0.4,.072,,-4.0,1.2,-2.8,0.0
350,Victor Oladipo,SG,30,MIA,22,635,13.1,.544,.477,.259,1.8,11.9,6.6,20.5,2.9,1.0,14.6,19.5,,0.2,1.0,1.1,.085,,-2.0,1.7,-0.3,0.3
351,Kelly Olynyk,C,31,UTA,39,1112,13.9,.647,.442,.397,4.4,14.8,9.6,15.6,1.9,1.9,19.5,17.2,,1.5,1.1,2.6,.111,,-0.7,0.9,0.2,0.6
352,Eugene Omoruyi,SF,25,OKC,20,248,11.2,.546,.341,.247,8.0,11.7,9.8,6.1,2.5,0.0,12.9,18.2,,0.1,0.3,0.4,.068,,-3.8,-0.1,-3.9,-0.1
353,Cedi Osman,SF,27,CLE,46,1007,11.4,.579,.545,.221,1.5,11.0,6.3,10.1,1.1,0.4,9.3,17.7,,0.8,1.2,2.0,.094,,-1.5,0.4,-1.1,0.2
354,Kelly Oubre Jr.,SF,27,CHO,35,1141,14.6,.515,.417,.224,4.7,12.5,8.4,5.8,2.3,1.0,6.0,26.7,,0.0,0.9,0.9,.038,,-0.5,-1.1,-1.6,0.1
355,Chris Paul,PG,37,PHO,27,846,17.2,.557,.409,.311,1.5,13.9,7.5,37.8,2.4,0.8,14.9,19.2,,1.6,1.0,2.6,.148,,1.6,1.2,2.8,1.0
356,Cameron Payne,PG,28,PHO,28,671,13.7,.516,.412,.159,1.5,9.4,5.3,33.0,1.8,0.7,14.3,24.4,,0.2,0.6,0.8,.061,,-0.2,-1.0,-1.2,0.1
357,Gary Payton II,PG,30,POR,8,133,12.1,.667,.381,.000,4.4,15.4,9.9,16.1,4.1,0.0,25.0,9.1,,0.1,0.2,0.3,.120,,-2.9,2.8,-0.1,0.1
358,Theo Pinson,SG,27,DAL,24,131,10.7,.540,.706,.265,2.7,22.9,12.6,14.0,0.8,0.0,9.5,14.6,,0.1,0.1,0.2,.080,,-1.2,-1.2,-2.4,0.0
359,Scotty Pippen Jr.,PG,22,LAL,5,26,8.7,.420,.300,.700,8.6,7.9,8.3,5.0,3.6,3.2,13.3,24.6,,-0.1,0.0,0.0,-0.050,,-5.9,-0.5,-6.4,0.0
360,Mason Plumlee,C,32,CHO,48,1357,20.6,.674,.000,.650,12.5,25.1,18.5,18.4,1.1,2.2,14.5,15.3,,3.9,1.3,5.2,.183,,1.8,0.7,2.5,1.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
361,Jakob Poeltl,C,27,SAS,38,988,20.9,.638,.000,.354,14.1,26.0,19.8,16.2,1.5,3.8,17.0,18.5,,1.9,0.8,2.7,.132,,1.2,0.2,1.4,0.8
362,Aleksej Pokusevski,PF,21,OKC,31,677,14.2,.530,.416,.136,7.0,17.8,12.3,12.5,1.4,5.5,13.7,18.4,,0.1,1.0,1.1,.080,,-0.5,1.1,0.6,0.4
363,Jordan Poole,PG,23,GSW,47,1444,14.3,.569,.494,.293,1.5,8.2,4.9,22.0,1.4,0.7,15.7,30.1,,0.1,1.1,1.1,.038,,-0.4,-2.0,-2.4,-0.1
364,Kevin Porter Jr.,PG,22,HOU,40,1359,15.6,.551,.413,.299,4.4,13.1,8.7,26.5,1.9,1.2,17.0,25.5,,0.6,0.8,1.5,.053,,0.8,-0.8,-0.1,0.7
365,Michael Porter Jr.,SF,24,DEN,32,924,15.5,.601,.529,.151,4.0,18.6,11.5,5.4,1.1,1.6,7.7,21.9,,1.1,0.9,2.0,.102,,0.7,-1.7,-1.0,0.2
366,Otto Porter Jr.,SF,29,TOR,8,146,14.2,.656,.567,.267,4.3,10.9,7.4,7.4,3.7,0.0,10.7,11.0,,0.2,0.2,0.4,.136,,-1.1,1.8,0.6,0.1
367,Bobby Portis,PF,27,MIL,47,1258,18.7,.571,.302,.124,10.2,28.8,19.7,10.8,0.8,0.7,9.0,21.9,,1.9,1.9,3.8,.146,,1.6,-0.5,1.1,1.0
368,Kristaps Porziņģis,C,27,WAS,41,1339,21.5,.598,.356,.456,7.0,22.1,14.8,11.2,1.4,3.8,10.6,27.4,,2.4,1.9,4.3,.153,,2.6,0.2,2.9,1.7
369,Micah Potter,PF,24,UTA,3,14,17.0,1.000,.000,.000,7.9,15.7,11.8,19.6,0.0,0.0,0.0,6.0,,0.1,0.0,0.1,.238,,2.3,1.5,3.8,0.0
370,Dwight Powell,C,31,DAL,43,780,15.0,.754,.022,.687,11.9,12.8,12.3,5.1,1.5,1.7,16.7,12.2,,2.1,0.7,2.7,.168,,-1.5,-0.3,-1.8,0.0
371,Norman Powell,SG,29,LAC,39,998,17.2,.616,.406,.386,1.3,11.3,6.4,10.7,1.5,1.4,11.3,25.6,,1.3,1.0,2.3,.112,,1.2,-0.3,0.9,0.7
372,Jason Preston,PG,23,LAC,10,75,9.4,.446,.500,.077,1.5,20.5,11.1,31.0,0.7,0.0,15.7,18.6,,0.0,0.1,0.0,.017,,-3.3,0.0,-3.3,0.0
373,Joshua Primo,SG,20,SAS,4,93,6.3,.467,.462,.346,2.3,13.7,7.8,24.2,0.5,1.8,26.9,18.3,,-0.1,0.0,-0.1,-0.073,,-4.5,-1.9,-6.3,-0.1
