Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
210,Talen Horton-Tucker,SG,22,UTA,48,819,12.6,.492,.376,.262,3.0,13.8,8.5,24.4,1.8,2.3,14.6,22.7,,-0.1,0.8,0.6,.037,,-1.8,0.3,-1.5,0.1
211,Danuel House Jr.,SF,29,PHI,37,546,8.4,.589,.600,.333,1.7,12.1,7.0,6.2,0.7,1.2,10.4,12.5,,0.3,0.5,0.8,.069,,-2.8,-0.6,-3.4,-0.2
212,Caleb Houstan,SF,20,ORL,34,549,7.5,.564,.697,.107,5.0,10.7,7.9,4.4,0.6,0.5,8.6,11.0,,0.4,0.3,0.7,.061,,-2.3,-0.9,-3.2,-0.2
213,Trevor Hudgins,PG,23,HOU,5,28,4.2,.436,.889,.333,0.0,0.0,0.0,14.2,0.0,0.0,8.8,16.7,,0.0,0.0,0.0,-0.034,,-3.8,-4.7,-8.6,0.0
214,Kevin Huerter,SG,24,SAC,57,1715,14.0,.605,.595,.160,2.3,10.5,6.5,13.2,1.8,0.9,10.7,19.2,,2.0,1.3,3.3,.092,,0.5,-0.4,0.2,0.9
215,De'Andre Hunter,SF,25,ATL,51,1618,12.0,.571,.356,.284,2.2,12.7,7.4,6.1,0.8,0.5,8.2,19.8,,1.3,1.0,2.3,.068,,-1.7,-1.3,-2.9,-0.4
216,Bones Hyland,PG,22,TOT,45,867,14.6,.539,.549,.196,2.0,10.4,6.3,21.5,1.7,1.3,12.4,28.3,,0.2,0.8,1.0,.056,,0.6,-1.5,-0.9,0.3
216,Bones Hyland,PG,22,DEN,42,820,14.6,.540,.555,.189,1.5,10.5,6.1,21.8,1.7,1.4,12.5,28.4,,0.1,0.8,0.9,.054,,0.7,-1.4,-0.7,0.3
216,Bones Hyland,PG,22,LAC,3,47,14.7,.519,.429,.333,12.0,9.5,10.7,15.9,2.1,0.0,11.1,25.2,,0.0,0.0,0.1,.086,,-1.5,-1.8,-3.3,0.0
217,Serge Ibaka,C,33,MIL,16,185,10.0,.553,.333,.241,8.7,15.7,12.3,3.0,0.5,3.1,15.6,16.1,,0.0,0.3,0.3,.066,,-4.5,0.1,-4.5,-0.1
218,Andre Iguodala,SF,39,GSW,3,42,5.6,.875,.500,.000,2.6,15.5,9.2,14.6,1.1,2.1,55.6,9.0,,0.0,0.0,0.0,.010,,-5.9,0.6,-5.3,0.0
219,Joe Ingles,SF,35,MIL,27,609,8.5,.531,.789,.102,1.4,11.5,6.6,17.5,1.2,0.5,16.3,12.7,,0.2,0.7,1.0,.077,,-2.8,0.6,-2.2,0.0
220,Brandon Ingram,SF,25,NOP,26,844,17.0,.565,.225,.305,1.5,16.0,8.6,23.6,1.0,1.3,13.9,30.7,,0.3,0.8,1.2,.067,,0.9,-0.8,0.1,0.4
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
221,Kyrie Irving,PG,30,TOT,46,1699,22.2,.609,.427,.220,3.3,12.3,7.9,24.6,1.4,1.8,9.3,29.6,,3.9,1.4,5.4,.151,,4.7,-0.9,3.8,2.5
221,Kyrie Irving,PG,30,BRK,40,1478,21.9,.604,.425,.219,3.0,12.3,7.9,23.5,1.4,1.9,9.2,29.9,,3.1,1.3,4.4,.142,,4.6,-1.0,3.6,2.1
221,Kyrie Irving,PG,30,DAL,6,221,24.6,.649,.445,.227,4.7,11.9,8.2,31.6,1.4,1.2,10.4,27.7,,0.8,0.2,1.0,.217,,5.4,-0.5,4.9,0.4
222,Jonathan Isaac,PF,25,ORL,11,124,20.6,.483,.283,.170,13.8,26.5,20.1,7.4,5.5,3.1,6.6,21.2,,0.0,0.3,0.3,.131,,1.1,2.9,4.0,0.2
223,Jaden Ivey,SG,20,DET,57,1716,12.3,.528,.341,.386,3.5,10.9,7.1,24.0,1.4,0.8,16.4,24.4,,-0.4,0.7,0.3,.008,,-1.5,-1.4,-3.0,-0.4
224,Isaiah Jackson,C,21,IND,45,689,17.5,.607,.058,.510,10.1,17.9,14.0,8.5,1.3,8.4,13.4,17.7,,0.9,0.9,1.8,.125,,-1.7,1.8,0.0,0.4
225,Jaren Jackson Jr.,C,23,MEM,42,1142,21.3,.602,.364,.352,6.5,19.1,12.8,4.6,1.9,10.7,10.0,23.3,,1.7,2.7,4.3,.182,,0.6,2.9,3.5,1.6
226,Justin Jackson,SF,27,BOS,23,107,6.3,.359,.741,.074,2.1,15.2,8.7,10.6,1.8,3.2,6.7,12.2,,-0.1,0.2,0.0,.021,,-4.0,1.4,-2.6,0.0
227,Quenton Jackson,PG,24,WAS,3,8,26.1,.833,.667,.000,14.5,0.0,6.9,20.3,0.0,0.0,0.0,16.3,,0.1,0.0,0.1,.316,,8.9,-2.1,6.8,0.0
228,Reggie Jackson,PG,32,TOT,55,1394,10.5,.520,.439,.131,1.9,7.9,4.9,20.2,1.4,0.4,14.8,20.8,,-0.3,1.0,0.7,.024,,-2.6,-1.0,-3.6,-0.6
228,Reggie Jackson,PG,32,LAC,52,1338,10.5,.523,.430,.129,1.9,7.8,4.9,20.2,1.4,0.3,15.1,20.8,,-0.3,1.0,0.6,.023,,-2.6,-1.1,-3.7,-0.6
228,Reggie Jackson,PG,32,DEN,3,56,9.7,.444,.652,.174,2.1,10.1,6.2,20.5,1.7,1.6,7.5,20.7,,0.0,0.1,0.0,.040,,-2.4,0.2,-2.2,0.0
229,LeBron James,PF,38,LAL,47,1695,24.4,.583,.306,.278,3.7,20.6,12.4,33.4,1.2,1.3,11.0,33.2,,3.1,1.9,5.0,.141,,5.6,0.6,6.1,3.5
230,Ty Jerome,SG,25,GSW,39,717,13.6,.614,.355,.168,0.9,9.1,5.1,22.0,1.4,0.6,10.3,15.4,,1.4,0.5,1.9,.128,,-0.7,0.1,-0.6,0.3
231,Isaiah Joe,SG,23,OKC,52,855,17.2,.680,.804,.190,2.1,13.0,7.5,9.3,1.7,0.6,6.6,17.9,,2.2,0.8,3.1,.172,,3.3,-0.1,3.2,1.1
232,Alize Johnson,PF,26,SAS,4,30,4.3,.509,.333,.333,7.1,30.8,18.5,4.2,1.6,0.0,36.8,15.0,,-0.1,0.0,-0.1,-0.103,,-7.3,-1.9,-9.2,-0.1
233,Cameron Johnson,PF,26,TOT,22,574,17.5,.613,.584,.197,3.1,12.7,7.9,8.8,1.9,1.2,3.7,20.2,,1.2,0.6,1.8,.153,,2.9,0.3,3.2,0.8
233,Cameron Johnson,PF,26,PHO,17,429,17.5,.629,.572,.191,3.5,13.5,8.4,9.0,1.7,1.3,5.1,19.6,,1.0,0.5,1.5,.163,,3.2,0.5,3.8,0.6
233,Cameron Johnson,PF,26,BRK,5,145,17.2,.569,.615,.215,1.6,10.6,6.3,8.2,2.4,1.2,0.0,21.9,,0.2,0.1,0.4,.125,,2.0,-0.5,1.5,0.1
234,Jalen Johnson,SF,21,ATL,57,817,13.4,.550,.338,.258,5.4,23.9,14.6,8.2,1.5,2.7,9.5,15.3,,0.6,1.1,1.6,.096,,-1.5,1.2,-0.3,0.4
235,James Johnson,PF,35,IND,12,98,5.4,.452,.370,.148,2.2,15.7,9.0,9.5,1.9,4.5,14.8,14.4,,-0.1,0.1,0.0,-0.003,,-7.2,1.8,-5.4,-0.1
236,Keldon Johnson,SF,23,SAS,54,1763,15.3,.550,.374,.305,2.8,14.1,8.2,13.1,1.0,0.5,9.7,27.8,,0.8,0.2,1.1,.029,,0.7,-2.8,-2.1,0.0
237,Keon Johnson,SG,20,POR,30,301,7.4,.463,.458,.160,3.1,10.3,6.7,15.4,2.3,1.2,17.1,24.5,,-0.7,0.2,-0.4,-0.069,,-4.9,-1.4,-6.4,-0.3
238,Stanley Johnson,SF,26,SAS,30,469,13.7,.625,.328,.320,5.0,18.0,11.2,19.0,1.6,1.1,19.2,15.2,,0.5,0.2,0.7,.074,,-0.7,-0.4,-1.1,0.1
239,Nikola Jokić,C,27,DEN,54,1818,32.1,.704,.141,.418,8.1,31.6,20.2,47.2,1.9,1.8,16.8,27.3,,9.2,2.9,12.1,.321,,8.8,4.6,13.4,7.1
240,Carlik Jones,PG,25,CHI,2,23,-1.7,.222,.200,.800,5.0,9.6,7.3,10.4,0.0,0.0,12.9,14.8,,-0.1,0.0,-0.1,-0.152,,-10.5,-3.5,-14.0,-0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
241,Damian Jones,C,27,TOT,24,197,14.1,.612,.073,.537,11.2,22.1,16.8,3.3,0.7,6.0,16.5,13.0,,0.2,0.3,0.5,.117,,-2.6,0.8,-1.9,0.0
241,Damian Jones,C,27,LAL,22,176,13.9,.600,.081,.541,11.2,21.6,16.6,2.9,0.8,5.8,16.4,13.1,,0.2,0.2,0.4,.113,,-2.7,0.5,-2.2,0.0
241,Damian Jones,C,27,UTA,2,21,15.9,.717,.000,.500,10.5,25.7,18.2,6.5,0.0,7.9,17.0,11.7,,0.0,0.0,0.1,.150,,-2.2,2.8,0.7,0.0
242,Derrick Jones Jr.,SF,25,CHI,48,705,13.9,.608,.316,.391,7.6,11.6,9.6,5.5,1.5,4.0,8.9,13.9,,1.1,1.0,2.0,.138,,-1.1,0.9,-0.2,0.3
243,Herbert Jones,SF,24,NOP,45,1286,11.4,.538,.337,.349,5.2,9.9,7.5,10.0,2.7,2.2,12.7,14.9,,0.6,1.7,2.3,.085,,-2.6,1.7,-0.9,0.4
244,Kai Jones,C,22,CHO,28,248,11.2,.576,.186,.237,8.3,14.1,11.1,2.7,1.3,3.9,12.1,12.5,,0.2,0.2,0.4,.074,,-3.8,-0.2,-4.0,-0.1
245,Tre Jones,PG,23,SAS,52,1524,15.0,.514,.224,.217,3.0,10.9,6.8,29.6,2.1,0.4,12.4,20.0,,1.3,0.5,1.8,.056,,-0.7,-1.1,-1.8,0.1
246,Tyus Jones,PG,26,MEM,59,1354,15.5,.542,.454,.143,1.7,8.4,5.1,26.9,2.1,0.3,9.2,17.8,,2.2,1.7,3.8,.136,,0.9,0.5,1.4,1.2
247,DeAndre Jordan,C,34,DEN,34,498,14.2,.732,.010,.427,9.8,28.5,19.5,8.2,0.8,4.0,26.9,13.6,,0.4,0.7,1.1,.106,,-2.7,0.7,-2.1,0.0
248,Cory Joseph,PG,31,DET,42,658,10.7,.504,.464,.204,1.6,7.8,4.6,29.1,1.3,0.8,13.2,14.6,,0.5,0.2,0.7,.052,,-1.9,-0.9,-2.8,-0.1
249,Nikola Jović,PF,19,MIA,15,204,10.7,.530,.507,.275,4.9,13.0,8.7,7.3,1.7,1.0,11.4,18.9,,0.0,0.3,0.3,.061,,-3.5,0.0,-3.5,-0.1
250,Mfiondu Kabengele,PF,25,BOS,2,14,5.6,.500,.500,.000,23.9,15.5,19.6,0.0,0.0,0.0,33.3,9.4,,0.0,0.0,0.0,.058,,-8.1,-4.7,-12.8,0.0
251,Frank Kaminsky,C,29,TOT,29,200,15.1,.663,.510,.314,2.2,19.7,10.9,17.5,1.4,1.4,13.4,14.1,,0.4,0.2,0.6,.144,,0.8,2.0,2.8,0.2
251,Frank Kaminsky,C,29,ATL,26,176,15.0,.720,.523,.273,1.8,20.5,11.1,15.5,1.4,0.5,15.4,14.0,,0.4,0.2,0.6,.152,,0.7,1.7,2.5,0.2
251,Frank Kaminsky,C,29,HOU,3,24,15.6,.342,.429,.571,4.5,13.7,9.1,31.9,2.0,8.2,0.0,15.1,,0.0,0.0,0.0,.092,,0.9,3.9,4.8,0.0
252,Trevor Keels,SG,19,NYK,1,1,-26.7,.000,1.000,.000,0.0,100.0,54.0,0.0,0.0,0.0,0.0,42.9,,0.0,0.0,0.0,-0.812,,-36.2,-8.4,-44.6,0.0
253,Luke Kennard,SG,26,TOT,38,792,10.8,.632,.633,.106,1.0,11.4,6.2,7.4,1.2,0.5,11.3,14.7,,0.7,0.6,1.4,.082,,-1.2,0.0,-1.2,0.2
253,Luke Kennard,SG,26,LAC,35,725,10.6,.623,.626,.095,0.9,11.8,6.4,7.3,1.3,0.5,12.0,15.1,,0.5,0.6,1.1,.073,,-1.4,0.0,-1.4,0.1
253,Luke Kennard,SG,26,MEM,3,67,12.2,.746,.733,.267,1.6,6.2,3.9,9.4,0.0,0.0,0.0,10.3,,0.2,0.0,0.3,.187,,0.6,0.0,0.6,0.0
254,Walker Kessler,C,21,UTA,59,1276,21.1,.698,.003,.400,14.8,24.9,19.9,5.2,0.9,8.3,11.7,12.9,,3.3,1.9,5.2,.197,,1.1,1.6,2.7,1.5
255,Braxton Key,SF,25,DET,3,9,18.6,1.064,.000,2.000,0.0,12.6,6.1,0.0,0.0,0.0,0.0,8.8,,0.0,0.0,0.0,.241,,2.2,0.7,2.9,0.0
256,Corey Kispert,SF,23,WAS,52,1402,10.4,.635,.656,.166,1.7,8.9,5.5,6.1,1.0,0.4,9.3,13.0,,1.5,0.8,2.3,.080,,-1.1,-0.8,-1.9,0.0
257,Maxi Kleber,C,31,DAL,22,564,9.4,.622,.625,.135,3.9,12.5,8.1,5.2,0.6,3.5,10.6,9.9,,0.5,0.4,0.9,.081,,-1.6,0.2,-1.4,0.1
258,Nathan Knight,PF,25,MIN,34,276,14.9,.661,.280,.707,8.7,12.3,10.5,6.4,1.5,1.9,16.2,18.1,,0.4,0.3,0.7,.123,,-1.8,-0.9,-2.7,0.0
259,Kevin Knox,PF-SF,23,TOT,46,613,10.2,.607,.650,.191,3.9,16.7,10.1,3.6,1.1,1.7,13.9,15.9,,0.2,0.3,0.6,.044,,-2.3,-0.9,-3.2,-0.2
259,Kevin Knox,PF,23,DET,42,593,10.4,.612,.648,.184,3.6,16.9,10.1,3.7,1.1,1.8,14.2,16.1,,0.2,0.3,0.5,.044,,-2.1,-0.7,-2.8,-0.1
259,Kevin Knox,SF,23,POR,4,20,3.3,.410,.750,.500,11.7,11.5,11.6,0.0,0.0,0.0,0.0,10.7,,0.0,0.0,0.0,.033,,-9.4,-4.9,-14.3,-0.1
260,Christian Koloko,C,22,TOR,46,663,11.3,.529,.071,.421,11.3,14.0,12.5,4.4,1.0,7.0,10.8,10.7,,0.6,0.8,1.4,.100,,-4.5,0.3,-4.1,-0.4
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
261,John Konchar,SG,26,MEM,51,1128,11.0,.560,.557,.106,4.2,18.0,11.1,7.9,2.2,1.0,9.8,10.8,,0.9,1.9,2.8,.118,,-1.6,2.2,0.6,0.8
262,Furkan Korkmaz,SG,25,PHI,25,255,9.1,.523,.449,.372,2.8,10.4,6.7,10.0,1.2,1.1,14.2,18.5,,-0.1,0.2,0.1,.019,,-3.3,-1.2,-4.4,-0.1
263,Luke Kornet,C,27,BOS,52,610,17.5,.737,.074,.279,11.7,14.9,13.3,8.2,0.8,5.6,12.2,11.2,,1.8,0.9,2.7,.210,,0.0,1.5,1.5,0.5
264,Vit Krejci,PG,22,ATL,22,122,6.4,.469,.621,.069,1.8,10.8,6.2,12.0,1.2,0.7,11.8,11.7,,0.0,0.1,0.0,.020,,-4.3,0.4,-3.9,-0.1
265,Jonathan Kuminga,PF,20,GSW,49,963,10.7,.560,.313,.283,5.1,12.3,8.7,13.1,1.1,1.9,16.5,19.5,,0.0,0.8,0.8,.041,,-3.2,-0.5,-3.7,-0.4
266,Kyle Kuzma,PF,27,WAS,55,1930,14.4,.542,.428,.200,3.1,19.8,11.8,17.3,0.7,1.1,13.2,27.9,,-0.7,1.8,1.1,.027,,0.0,-1.4,-1.4,0.3
267,Anthony Lamb,SF,25,GSW,46,906,11.4,.635,.654,.181,5.0,14.0,9.6,11.5,1.2,1.4,15.0,13.9,,1.0,0.8,1.9,.098,,-1.2,0.3,-0.8,0.3
268,Jock Landale,C,27,PHO,53,750,16.4,.588,.301,.348,13.6,18.9,16.2,9.3,0.9,2.9,13.7,19.4,,1.1,0.9,2.0,.130,,-0.9,-0.5,-1.3,0.1
269,Romeo Langford,SG,23,SAS,32,646,11.4,.538,.225,.181,7.6,8.2,7.9,9.1,1.2,1.4,9.1,15.5,,0.5,0.1,0.5,.039,,-1.7,-1.7,-3.4,-0.2
270,Jake LaRavia,PF,21,MEM,31,386,6.6,.528,.724,.103,4.4,11.7,8.0,6.7,1.5,0.9,16.5,11.6,,0.0,0.5,0.5,.056,,-4.2,0.8,-3.4,-0.1
271,Zach LaVine,SG,27,CHI,57,2043,18.1,.597,.410,.307,1.7,13.3,7.6,17.6,1.3,0.6,11.4,27.9,,2.5,2.2,4.6,.109,,2.0,-0.6,1.4,1.8
272,A.J. Lawson,SG,22,TOT,13,63,14.3,.622,.615,.115,3.7,15.0,9.3,2.6,0.8,0.0,3.5,20.3,,0.1,0.0,0.1,.091,,-0.7,-2.0,-2.7,0.0
272,A.J. Lawson,SG,22,MIN,1,2,34.7,1.000,.000,.000,0.0,54.8,28.0,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,.380,,-2.3,7.6,5.3,0.0
272,A.J. Lawson,SG,22,DAL,12,61,13.6,.608,.640,.120,3.8,13.7,8.7,2.7,0.8,0.0,3.7,20.3,,0.1,0.0,0.1,.082,,-0.6,-2.4,-3.0,0.0
273,Damion Lee,SG,30,PHO,62,1353,10.9,.608,.565,.248,2.5,13.8,8.0,9.5,1.0,0.5,13.6,16.2,,1.1,1.3,2.4,.085,,-1.2,-0.4,-1.6,0.2
274,Saben Lee,PG,23,TOT,20,294,13.4,.554,.226,.536,3.7,10.0,6.8,25.1,2.5,0.3,18.1,18.4,,0.2,0.4,0.6,.096,,-2.6,0.8,-1.7,0.0
274,Saben Lee,PG,23,PHI,2,10,12.9,.750,.250,.000,0.0,0.0,0.0,37.4,4.9,0.0,42.9,31.2,,0.0,0.0,0.0,-0.092,,-3.8,-0.6,-4.4,0.0
274,Saben Lee,PG,23,PHO,18,284,13.5,.546,.225,.563,3.8,10.4,7.0,24.7,2.4,0.3,16.7,18.0,,0.3,0.3,0.6,.103,,-2.5,0.9,-1.6,0.0
275,Alex Len,C,29,SAC,14,48,5.3,.553,.100,.400,9.8,26.1,18.1,13.1,0.0,0.0,33.8,15.9,,0.0,0.0,0.0,-0.018,,-7.8,-0.5,-8.3,-0.1
276,Kawhi Leonard,SF,31,LAC,36,1186,24.3,.616,.275,.309,4.0,16.8,10.4,20.7,2.1,1.6,7.6,26.9,,3.5,1.5,4.9,.199,,5.0,0.9,6.0,2.4
277,Meyers Leonard,C,30,MIL,2,20,14.1,.680,.800,.400,10.7,20.0,15.5,0.0,2.4,0.0,14.5,14.5,,0.0,0.0,0.1,.176,,0.0,1.3,1.2,0.0
278,Caris LeVert,SG,28,CLE,58,1738,11.3,.517,.412,.244,2.7,12.4,7.6,18.7,1.4,0.7,12.8,19.2,,0.4,2.3,2.6,.073,,-1.9,0.5,-1.4,0.3
279,Kira Lewis Jr.,PG,21,NOP,15,159,16.1,.621,.361,.246,2.8,17.8,10.2,13.8,1.5,0.6,10.6,20.2,,0.3,0.2,0.5,.137,,0.4,0.2,0.6,0.1
280,Damian Lillard,PG,32,POR,47,1704,27.4,.654,.552,.447,2.1,11.7,6.9,34.4,1.1,0.7,11.4,33.5,,7.5,0.8,8.3,.234,,8.7,-1.3,7.5,4.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
281,Nassir Little,SF,22,POR,39,673,12.5,.608,.551,.179,3.1,14.4,8.8,8.0,1.1,1.8,9.0,15.1,,0.8,0.4,1.2,.085,,0.3,-0.9,-0.6,0.2
282,Isaiah Livers,PF,24,DET,39,833,7.7,.580,.771,.156,2.5,10.0,6.1,4.1,1.1,2.3,10.7,10.9,,0.3,0.3,0.7,.038,,-2.2,-0.1,-2.3,-0.1
283,Kenneth Lofton Jr.,PF,20,MEM,9,35,9.2,.428,.200,.250,3.0,12.0,7.5,21.3,1.4,0.0,8.3,28.4,,-0.1,0.0,0.0,-0.020,,-5.3,-1.0,-6.3,0.0
284,Kevon Looney,C,26,GSW,61,1431,17.8,.664,.000,.419,14.9,27.6,21.3,14.1,1.1,2.2,8.7,10.2,,4.5,1.9,6.4,.216,,0.9,1.2,2.1,1.5
285,Brook Lopez,C,34,MIL,59,1792,17.2,.614,.443,.197,6.9,15.4,11.3,5.8,0.7,6.6,10.2,18.5,,2.6,3.1,5.7,.152,,0.4,1.4,1.8,1.7
286,Robin Lopez,C,34,CLE,32,245,11.0,.692,.052,.276,9.3,10.0,9.6,8.2,0.2,1.5,24.4,15.7,,0.2,0.2,0.4,.087,,-3.2,-0.1,-3.3,-0.1
287,Kevin Love,PF,34,TOT,43,869,13.7,.548,.693,.217,5.9,34.8,20.4,13.2,0.5,1.0,12.5,19.4,,0.6,1.5,2.0,.113,,0.8,0.7,1.5,0.8
287,Kevin Love,PF,34,CLE,41,821,13.7,.555,.684,.221,6.1,33.9,20.1,13.0,0.4,0.8,13.1,19.6,,0.6,1.4,1.9,.113,,0.8,0.6,1.4,0.7
287,Kevin Love,PF,34,MIA,2,48,13.5,.409,.867,.133,2.3,50.3,25.2,17.3,1.0,4.3,0.0,14.6,,0.0,0.1,0.1,.115,,-0.3,2.8,2.5,0.1
288,Kyle Lowry,PG,36,MIA,44,1464,12.3,.552,.632,.274,2.9,12.5,7.5,23.0,1.7,1.2,15.4,17.0,,1.0,1.8,2.9,.094,,-1.1,1.0,-0.1,0.7
289,Trey Lyles,PF,27,SAC,54,876,15.0,.620,.570,.297,6.7,19.1,13.0,7.2,1.1,2.3,11.7,17.9,,1.2,0.8,2.0,.111,,0.5,-0.9,-0.4,0.3
290,Théo Maledon,PG,21,CHO,36,581,12.2,.551,.401,.357,1.6,14.5,7.8,19.7,2.2,0.9,16.2,15.5,,0.3,0.5,0.8,.068,,-2.4,0.7,-1.7,0.1
291,Sandro Mamukelashvili,C,23,MIL,24,217,8.6,.432,.552,.310,8.9,17.5,13.4,9.5,0.9,1.9,12.0,14.5,,-0.1,0.3,0.3,.055,,-4.0,0.3,-3.6,-0.1
292,Terance Mann,SG,26,LAC,62,1454,14.1,.621,.365,.212,4.6,13.2,8.9,13.7,1.1,1.2,11.2,15.5,,2.4,1.2,3.6,.120,,0.0,0.2,0.2,0.8
293,Tre Mann,PG,21,OKC,54,983,9.4,.483,.528,.095,2.5,11.1,6.7,11.9,1.6,0.9,10.2,20.8,,-0.7,0.9,0.2,.009,,-3.3,-1.1,-4.4,-0.6
294,Boban Marjanović,C,34,HOU,20,89,27.9,.714,.027,.568,13.4,25.9,19.6,8.3,0.5,1.1,11.5,24.3,,0.3,0.0,0.4,.211,,6.2,-1.6,4.6,0.1
295,Lauri Markkanen,SF,25,UTA,56,1924,22.7,.658,.448,.348,5.9,21.0,13.5,8.4,0.8,1.5,8.8,25.7,,6.0,1.6,7.6,.190,,5.1,-1.0,4.1,3.0
296,Naji Marshall,SF,25,NOP,56,1379,11.7,.536,.399,.306,3.1,13.8,8.4,13.9,1.6,0.9,12.1,17.5,,0.6,1.4,2.0,.070,,-1.6,0.0,-1.6,0.1
297,Caleb Martin,PF,27,MIA,51,1532,11.3,.558,.439,.187,5.0,15.3,9.9,7.8,1.7,1.5,11.1,15.0,,0.7,2.1,2.8,.086,,-2.0,0.6,-1.4,0.2
298,Cody Martin,SF,27,CHO,7,134,8.8,.448,.389,.194,6.1,13.1,9.5,10.8,1.4,0.7,4.9,12.8,,0.0,0.1,0.1,.042,,-3.7,-1.0,-4.7,-0.1
299,Kenyon Martin Jr.,SF,22,HOU,60,1595,15.2,.627,.322,.312,6.2,17.0,11.6,9.1,0.8,1.5,11.0,16.5,,2.6,0.6,3.2,.098,,0.3,-1.1,-0.7,0.5
300,Tyrese Martin,SG,23,ATL,13,45,6.3,.444,.313,.125,4.8,9.7,7.2,0.0,1.1,0.0,5.6,16.8,,0.0,0.0,0.0,-0.021,,-5.1,-2.2,-7.3,-0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
301,Garrison Mathews,SG,26,TOT,47,608,9.3,.569,.912,.263,1.8,9.6,5.7,5.2,1.8,0.6,8.6,14.2,,0.5,0.2,0.8,.060,,-2.3,-0.1,-2.4,-0.1
301,Garrison Mathews,SG,26,HOU,45,602,9.1,.564,.912,.265,1.8,9.5,5.6,5.3,1.8,0.7,8.7,14.3,,0.5,0.2,0.7,.059,,-2.4,-0.2,-2.5,-0.1
301,Garrison Mathews,SG,26,ATL,2,6,21.8,1.500,1.000,.000,0.0,18.3,9.1,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,0.0,.216,,9.2,1.6,10.8,0.0
302,Bennedict Mathurin,SF,20,IND,62,1752,13.8,.563,.339,.465,4.4,11.6,8.0,7.7,1.1,0.4,10.5,25.4,,1.0,0.8,1.8,.051,,-0.8,-2.4,-3.2,-0.5
303,Wesley Matthews,SG,36,MIL,39,608,6.5,.497,.805,.169,5.3,9.4,7.4,4.1,1.3,1.4,10.6,9.8,,0.1,0.8,0.9,.070,,-3.7,1.0,-2.6,-0.1
304,Tyrese Maxey,SG,22,PHI,40,1307,15.5,.562,.377,.250,1.5,8.4,5.0,17.6,1.2,0.4,7.5,25.4,,1.4,1.1,2.5,.093,,0.2,-1.5,-1.3,0.2
305,Miles McBride,PG,22,NYK,48,596,7.1,.455,.640,.195,1.8,5.8,3.8,12.4,2.2,0.3,10.5,14.3,,-0.2,0.5,0.4,.029,,-4.4,1.0,-3.4,-0.2
306,CJ McCollum,SG,31,NOP,54,1890,15.9,.539,.407,.172,2.4,11.4,6.9,25.9,1.3,1.5,11.7,26.8,,1.0,1.8,2.8,.072,,1.9,-0.8,1.1,1.4
307,T.J. McConnell,PG,30,IND,59,1152,15.5,.570,.115,.129,3.3,13.3,8.3,37.1,2.4,0.4,21.0,18.2,,1.1,1.0,2.1,.089,,-0.3,0.1,-0.2,0.5
308,Jaden McDaniels,PF,22,MIN,60,1833,11.9,.608,.376,.195,4.7,9.4,7.1,8.9,1.5,2.8,13.2,15.1,,1.5,1.8,3.3,.087,,-1.7,0.5,-1.2,0.4
309,Jalen McDaniels,SF,25,TOT,61,1580,11.7,.551,.401,.212,3.2,16.6,9.7,10.2,2.0,1.6,12.5,17.0,,0.3,1.6,1.9,.059,,-2.5,0.5,-2.1,0.0
309,Jalen McDaniels,SF,25,CHO,56,1494,11.7,.551,.409,.211,3.0,16.6,9.6,10.4,2.1,1.7,12.9,17.3,,0.2,1.5,1.7,.055,,-2.6,0.5,-2.1,0.0
309,Jalen McDaniels,SF,25,PHI,5,86,11.0,.541,.200,.250,6.9,17.5,12.2,8.1,1.1,0.0,0.0,11.5,,0.1,0.1,0.2,.119,,-1.3,0.0,-1.4,0.0
310,Doug McDermott,SF,31,SAS,53,1086,10.7,.588,.562,.122,1.6,10.4,5.8,9.9,0.4,0.5,10.2,18.7,,0.7,-0.1,0.6,.026,,-1.0,-2.8,-3.8,-0.5
